"label","text"
"001","あれぇ？
\0(　(%촀\0くんくんくんn\0\0
\0<
n촁n\0、
\0
(""촀\0なんだか　いいニオイがするぅ～( 촃\0(촃"
"002","あら、わかる？
\0(
(촀\0\0\0
あたら新しいコロンを　つけてみたの\0\0(촂\0n촀n\0って
\0
ニオイに　びんかんなのね
\0(
(4촀\0そういうのに　\0\0き気づいてもらえるの　\0\0うれ嬉しいわ"
"003","(촃\0(7촀\0えへへ～、
\0ほめてくれて　ありがとぉ～
\0(
촆(\0촀\0ボク、(촀\0ハナには　じしんがあるんだぁ
\0(촀\0\0\0촅(\0촀\0n촁n\0、
\0
(;촀\0ちょっと　ボクのニオイも
\0
かいでみてくれない～？(촃\0(촃"
"004","あら　n촀n\0
\0(
アナタも　コロンかなにか　つけてるの？
\0(
(""촀\0うふふ、
\0おませさんね\0\0どれどれ、
\0(%촀\0(2촂\0くんくんくんn\0\0
\0<
초(9촀\0こ、
\0これはっ！(촂"
"005","(촀\0n\0\0\0\0なっとう納豆？！(촀\0(촂"
"006","(촀\0n\0\0カレーライス？！(촀\0(촂"
"007","(촀\0n\0\0\0\0やきにく焼肉のたれ？！(촀\0(촂"
"008","(촀\0n\0\0お\0\0この好み\0\0や焼き？！(촀\0(촂"
"009","(촀\0n\0\0ギョーザ？！(촀\0(촂"
"010","(촀\0ピンポーン！！
\0(　\0\0だい大せいか～い！
\0(
さっき　ふくに　こぼしちゃったんだぁ
\0(촀\0\0\0촆(\0촀\0(촃\0ニオイだけで　\0\0あ当てちゃうなんて
\0
n촁n\0も
\0
촅(6촀\0なかなかの　\0\0く食いしんぼうだねぇ、n"
"011","(7촂\0ま、
\0まぁn\0\0
\0\0\0
すてき素敵な\0\0かお香りね
\0(
초(촀\0n촀n\0らしくって
いいんじゃないかしら、n"
"101","(촀\0n촁n\0～
\0(
ちょっと　\0\0き聞いてぇ～
\0(
こないだ　お\0\0そと外で　\0\0はし走り\0\0まわ回ってたらねn\0\0(촀"
