"label","text"
"001","(촀\0n촁n
\0って
\0
なんだか　さわやかだよねぇ～(촃\0(촃"
"002","ほ、
\0ほんとか？！
\0(
(촀\0オマエ、
\0うれしいこと　\0\0い言ってくれるのなー！\0\0(촂\0\0\0
いちりゅう一流の　アスリートにとっては、
\0
キンニクの\0\0つぎ次に　\0\0たいせつ大切なのが
\0
(5촀\0さわやかさ　ってヤツだからなー！(촀"
"003","(촀\0ホントだよぉ～
\0(
(\0촃\0その　お\0\0くち口を\0\0おお大きくあけた
\0
($촀\0えがおとか　(2촃\0サイコーだよねぇ(촃"
"004","そりゃ～、
\0\0\0こうかく口角がキレイに\0\0あ上がるよう
\0
ほっぺにある　\0\0こうかくきょきん口角挙筋を
\0
\0\0まいにち毎日　きたえてるからなー！\0\0()촀\0きたえる\0\0とき時には　\0\0かお顔の\0\0はんぶん半分だけ\0\0わら笑いながら
\0
かたっぽの\0\0め目を　つむるんだけど、
\0(촂\0
(7촀\0これがなかなか　むずかしいんだ！　n\0(촂"
"005","へぇ～、
\0スゴ～イ！
\0(
(1촀\0\0\0はんぶん半分えがおの　n촁n
\0n\0\0
\0(
(6촀\0\0\0おもしろ面白いだろうなぁ～、(*촃\0n"
"006","(촀\0ホントだよぉ～
\0(
(\0촃\0その　シュッとしたあご、
\0
(""촀\0よこ\0\0がお顔だって　(2촃\0バッチリ　きまってるぅ～(촃"
"007","そりゃ～、
\0フェイスラインを　いしきして、
\0
あごの\0\0ま真ん\0\0なか中にある　オトガイ\0\0きん筋を
\0
\0\0まいにち毎日　きたえてるからなー！\0\0()촀\0\0\0うえ上を\0\0む向いて　ベロを\0\0おも思いきり　つき\0\0だ出す！
\0(
そして　そのまま　10\0\0
びょう秒キープ！
\0(( 촂\0
(촀\0
\0これで　バッチリだぞー！　n\0(촂"
"008","10びょうも　\0\0おな同じかっこうって　スゴイね～
\0(
(7촀\0そんなの、
\0ごはんの\0\0とき時と　ねてる\0\0とき時くらいしか
\0
ボクには　できないかも～、n\0(촃"
"009","(촀\0ホントだよぉ～
\0(
とくに　\0\0め目がいいよねぇ
\0(
(;촀\0パッチリと\0\0おお大きくって　(2촃\0ステキだもん～(촃"
"010","そりゃ～、
\0\0\0まいにち毎日　
\0\0\0め目の\0\0まわ周りの\0\0がんりんきん眼輪筋を
\0
きたえてるからなー！
\0(
(%촀\0\0\0め目が　つかれてる\0\0とき時にも　キモチいいぞー\0\0()촀\0\0\0め目を　ギュッととじて　5\0\0
びょうかん秒間、
\0
\0\0つぎ次に　\0\0おお大きく\0\0ひら開いて　5\0\0
びょうかん秒間だ
\0((촂\0
(촀\0コレをくり\0\0かえ返せば　オッケーだ！　n\0
\0(촀\0(촂"
"011","へぇ～、
\0スゴイなぁ～
\0(
(\0촀\0ボクなんて　5びょう\0\0かん間も　\0\0め目をつむってたら
(촀\0そのまま　ねちゃうよぉ～、(촃\0n"
"101","(
촃\0(촀\0はぁ～n\0\0
\0(　(촀\0こんなんじゃ
\0
いつまでたっても　きまらないよぉ～\0\0촆초
\02(\0촃\0ちょうど　よかったぁ！
\0<
(8촀\0n\0、
\0
ちょっと　ボクたちのお\0\0
はなし話　\0\0き聞いてくれる～？"
"102","()촀\0ピクニックの\0\0い行き\0\0さき先を　\0\0そうだん相談してるんだけど、
\0
(촂\0ちっとも　\0\0き決まらないんだー
\02
(&촀\0オマエは　どこがいいと\0\0おも思うー？　n"
"102_a","\0\0うみ海"
"102_b","\0\0やま山"
"102_c","\0\0
のはら野原"
"103","(촀\0\0\0うみ海かぁ～
\0
촅촇(촀\0(%촃\0それなら　\0\0つ釣りが　\0\0たの楽しめちゃうねぇ～
\0(
(촀\0\0\0かい貝ひろいなんかも　いいかもぉ～！"
"104","(5촀\0
\0よーし！
\0(　そんなら　オイラ\0\0
とくちゅう特注のつりざおで
\0
すげー\0\0おおもの大物　\0\0つ釣り\0\0あ上げて、
\0
(촀\0ウデの　キントレやろうぜー！　n\0(촂\0(촂"
"105","(촀\0\0\0やま山かぁ～
\0
촅촇(촀\0(%촃\0それなら　ムシとりが　\0\0たの楽しめるかも～
\0(
(촀\0\0\0
くうき空気だって　おいしいだろうねぇ"
"106","(5촀\0
\0よーし！
\0(　そんなら　あみで　キントレだな！
\0(
(\0촀\0オイラのはトレーニング\0\0よう用で　すげー\0\0おも重いから
\0
(촀\0ふり\0\0まわ回すだけで　ムキムキだー！　n\0(촂\0(촂"
"107","(촀\0\0\0
のはら野原かぁ～
\0
촅촇(촀\0お\0\0ひ日さまの\0\0した下で　ポカポカしながらの
\0
(%촃\0おひるねは　サイコーだよねぇ～"
"108","()촀\0ただ　ねっころがってるだけなんて
\0
もったいないぞ、
\0n촀ー！
\0(
(촀\0\0\0
あたま頭と\0\0あし足をうかして　V\0\0じ字\0\0ふっきん腹筋だー！　n\0(촂\0(촂\0(촂"
"109","n\0\0n촁n
\0
\0(
(촀\0ボクたちは　
\0キントレじゃなくて、
\0
(촀\0(2촃\0ピクニックに　\0\0い行くんだよねぇ？　n"
"201","(촀サブ(9촀\0もぉ～！
\0(　n촁n
\0ったら～
\0(
(촀\0ボク
\0　トレーニングは　ニガテだって
\0
\0\0い言ってるじゃないかぁ～、n"
"202","(촂\0(촀\0つめたい\0\0こと事　\0\0い言うなよー
\0(
n촀ー！
\0(
(6촀\0オイラと　\0\0いっしょ一緒に　いい\0\0あせ汗かこうぜー！\0\0(\0촂\0(촀\0n\0\0って、
\0オマエ
\0(
\0\0いま今　\0\0い言った「n\0」ってやつ、
\0
(;촀\0なんか　かっこいいなー！( 촂\0(촂"
"203","「n\0」ってn\0\0
\0　ボクの\0\0くち口ぐせの？(%촃\0
\0(
(2촀\0え～、
\0そうかなぁ～
\0(
そんなこと　\0\0い言われたことないかも～\0\0(촀\0そんなに　\0\0き気に\0\0い入ってくれたのなら、
\0
n촁n
\0も
\0
(""촀\0つかってくれて　いいんだよぉ～？(촃\0(촃"
"204","(촂\0えっ！　
\0ホントにいいのかー？！
\0(
(\0촀\0n촀、
\0
(촀\0オマエって　いいヤツだなー！
\0(촀\0\0\0(9촀\0よーし、
\0それじゃあ　さっそくn\0\0
\0(
(!촀\0
\0キンニク\0\0つう痛　サイコー！　n\0
\0((\0촀\0(촂\0\0\0(촂\0\0ハァ\0￿
\0\0　ハァ\0￿
\0\0　ハァ\0￿
\0<
(8촀\0ど、
\0どうだった？
\0(
オイラの　\0\0
あたら新しい　\0\0くち口ぐせn"
"205","(%촀\0まるで　ボクみたいだったよぉ
\0(
じゃ、
\0ボクのかわりに
\0
($촀\0キントレ　がんばってねぇ～、(촃\0n"
