"label","text"
"001","(""촀\0やぁ～、
\0n\0
\0(
(촀\0(촃\0\0\0いま今　ボクたち、
\0きのう\0\0み見てた
\0
テレビ\0\0ばんぐみ番組の\0\0
はなし話で　もり\0\0あ上がってたんだぁ～(촃"
"002","フフフ、
\0ボクだって　テレビくらい　\0\0み見るさ
\0(
\0\0
いがい意外と　\0\0さんこう参考になることも　\0\0おお多いんだ
\0P
촇촅(\0촀\0ちなみに　ボクが\0\0み見てたのはn\0\0(촃"
"003","()촀\0チキンを　\0\0あま甘からいスープでボイルして、(%촂\0
\0
かき\0\0ま混ぜた\0\0
たまご卵で　とじたものを
\0
ライスに　\0\0の乗せていたよ\0\0(1촂\0초(%촀\0ボクなら、
\0チキンと\0\0いっしょ一緒に
\0
オニオンも\0\0い入れて　アレンジするね"
"004","(촃\0わぁ～、
\0(촀\0ソレも　おいしそう～
\0
(\0촀\0ボクが　\0\0み見てたやつでは、
\0
(촀\0アツアツの　\0\0
おやこ親子どんを　
\0\0\0た食べてたよぉ、n\0
\0(촀\0(촀\0(촃\0(촃"
"005","()촀\0めんに　ウスターソースを
\0
たっぷりと　\0\0から絡めて(%촂\0
\0
パンに　サンドしていたんだ！\0\0(1촂\0초(%촀\0あんなことを　\0\0おも思いつくなんて
\0
ボクも　\0\0
みなら見習いたいもんだね"
"006","(촃\0うふふ～、
\0(촀\0\0\0おもしろ面白いこと　するんだねぇ～
\0
(\0촀\0ボクが　\0\0み見てたやつでは、
\0
(촀\0おおもりやきそばパンを　\0\0た食べてたよぉ、n\0
\0(촀\0(촃\0(촃"
"007","()촀\0\0\0
だいず大豆をはっこうさせた
\0
(%촂\0めずらしい\0\0た食べ\0\0もの物だったよ\0\0초(촀\0\0\0ね練れば　\0\0ね練るほど　\0\0ねば粘りが\0\0つよ強くなって
\0
うま\0\0み味が\0\0ま増すらしいんだ
\0<
(1촂\0(\0촀\0\0\0いと糸が\0\0ひ引いてて　\0\0
ふしぎ不思議な\0\0こうけい光景だったよ、
\0(촀\0ホントに"
"008","(촃\0うわぁ～、
\0( 촀\0フシギな\0\0た食べものがあるんだねぇ～
\0
(\0촀\0ボクが　\0\0み見てたやつでは、
\0
(촀\0ねばねば　なっとうを　\0\0た食べてたよぉ、n\0
\0(촀\0(촃\0(촃"
"009","(촂\0へぇ～、
\0そんな\0\0ばんぐみ番組が　やってたのかい？
\0<
(촀\0そっちも　\0\0おもしろ面白そうだね
\0(
ボクも　\0\0み見てみたかったよ、n"
"101","(촀\0ねぇ、
\0n촁n\0
\0(
ボクが　\0\0いま今　\0\0なに何を\0\0
かんが考えてるか
\0　(;촀\0\0\0あ当ててみてぇ？( 촃\0(촃"
