"label","text"
"001","わぁ～い　n"
"002","えへへ～　n\0ヘ"
"003","やっほぉ～　n\0～"
"004","こんにちわぁ　n"
"005","げんきぃ？　n"
"101","プレゼント　どうも　ありがとぉ～。
とっても　うれしかったよぉ～！"
"102","プレゼント、うれしかったよぉ～。
ほんとに　ありがとねぇ～。"
"103","キミからとどいた　ステキなプレゼント。
コレ、ほんとに　もらっちゃっていいのぉ？"
"104","とつぜんのプレゼントに　ビックリ～！
ちゃんと　うけとったからねぇ～。"
"105","とっても　ステキなカードを　ありがとぉ。
しかも　プレゼントつき～！！"
"201","いま、おへんじを　かきながら
だいすきな　おかしを　たべてるんだぁ。
こんど　いっしょに　たべようねぇ～。"
"202","おへんじを　かんがえてたら、
おなかが　すいちゃって、きがついたら　
たべもののことばっかり　かいてたんだぁ。"
"203","メッセージカードも　たのしいけど
いっしょに　あそびたいよぉ～。
つぎは　いつ　あそぶぅ～？"
"204","キミからのカードを　まくらもとにおいて
ねてみたら・・・
キミがユメに　でてきたんだよぉ～。"
"205","ボク、キミにもらった　メッセージカードを
コレクションしようかと　おもうんだぁ～。
たくさん　くれると　うれしいなぁ。"
"301","また　あそぼうねぇ！"
"302","つぎは　おはなし　したいなぁ～。"
"303","また　メッセージくれるかなぁ？"
"304","こんどは　あいにきてねぇ～"
"305","また　メッセージカード　おくるねぇ～！"
"401","うふふ　n
\0の　きもちだよぉ！"
"402","ウキウキな　n
\0でしたぁ"
"403","またねぇ～　n
\0より"
"404","くいしんぼうの　n
\0より"
"405","じゃあねぇ～　n
\0より"
