"label","text"
"001","げんき？　n"
"002","n\0　にむけて"
"003","ねえ　n"
"004","ハイ！　n"
"005","n\0へ"
"101","アタシに　プレゼントだなんて
やさしいのね、ありがとう。"
"102","アナタからの　プレゼント、
とっても　センスがいいじゃない。"
"103","とどいてた　プレゼント、
アタシがもらって　いいのかしら？"
"104","アナタからの　プレゼント、
アタシ　しっかり　うけとったわよ。"
"105","メッセージに　ステキなプレゼント、
わざわざ　ありがとうね。"
"201","アナタからの　メッセージをよんで、
アタシ、なんだか　テレちゃったわ。
こういうのに　すっごく　よわいのよね。"
"202","ふだんは　テレていえない　ことばだって、
こうして　メッセージにすれば
すなおに　つたえられるから　フシギよね。"
"203","しずかに　つくえに　むかって
メッセージをかくと、きもちが
せいりされて　いいわよね・・・。"
"204","もらった　メッセージは
ずっと　たいせつに　とっておくわ。
だって、アタシの　たからものだもの。"
"205","よんでくれる　あいてのことを
おもいながら　メッセージをかくのって、
おくがふかくて　たのしいわ。"
"301","さいごまで　よんでくれて　ありがとう。"
"302","また　メッセージかいちゃおっかな。"
"303","アタシのキモチ、つたわったかしら？"
"304","さいごまで　よんでくれて、ありがとう。"
"305","アタシのメッセージ、どうだったかしら？"
"401","n
"
"402","n
\0でした"
"403","n
\0よ"
"404","n
\0から　ココロをこめて"
"405","n
\0より"
