"label","text"
"001","げんきかー？　n\0！"
"002","よお！　n\0！"
"003","うでたてマニアの　n\0へ"
"004","キンニクつうの　n\0へ"
"005","オイラのライバル　n\0へ"
"101","プレゼント　マジ　サンキューな！
さっそく　つかってるぞー。"
"102","プレゼント、うけとったぞー！
イカしてるな、サンキュー！"
"103","プレゼント　サンキュー！
オマエのキモチが　つたわってきたぞ！"
"104","あの　イカしたプレゼント、
もらっちゃって　いいのかー？"
"105","オイラに　プレゼントなんて、
なにかの　ちょうせんかー！"
"201","トレーニングの　あいまに、
こうやって　メッセージカードをかくのも
たまには　いいもんだな！"
"202","キンニクつうのひは　からだをやすめて
しずかに　メッセージカードをかくのも
オイラ　すきだなー。"
"203","よんでくれる　オマエのことを
かんがえながら　メッセージかくのも
なんかテンション　あがるなー！"
"204","なにをかこうか　かんがえてたら
あっというまに　じかんが　すぎて、
よるに　なってたぞー！"
"205","あらためて　へんじをかこうとしたら
おもわず、ちからがはいって
ぜんしんが　キンニクツウだぞー！"
"301","じゃあ、またな～！"
"302","キントレ　さぼるなよー！"
"303","また　カード　くれよなー！"
"304","また　あそぼうなー！"
"305","こんど　キンニク　みせてやるよ！"
"401","アスリートの　n
\0より"
"402","n
\0だぜ！"
"403","n
\0だぞー"
"404","ばっちこーい！　n
\0より"
"405","ムキムキの　n
\0だ－っ！"
