"label","text"
"001","n\0へ"
"002","よう、n"
"003","げんきか？　n"
"004","おい、n"
"005","おう、n"
"101","プレゼントつきの　メッセージカード、
ありがとな！"
"102","プレゼントつきとは　きまえがいいな！
うれしかったぜ、ありがとよ！"
"103","カードとプレゼント、うれしかったぜ。
ありがとよ！"
"104","オメェからの　プレゼント
ありがたく　うけとったぜ！"
"105","メッセージカードも　プレゼントも、
ありがとな！"
"201","メッセージカード、くりかえし　よんでると
あっというまに　じかんが
すぎていっちまうんだよな。"
"202","きもちがこもったメッセージ、
なんども　なんども　くりかえし
よませてもらったぜ。"
"203","メッセージカードってもんは、
かいたヤツの　ひとがらが
にじみでてくるから　おもしれぇよな。"
"204","たまには　きもちを　おちつかせて
なにをかこうか　まよう　というのも
わるくねぇもんだな。"
"205","いちど　オメェを
アッと　おどろかせることを
かいてみてぇもんだ。"
"301","きがむいたら、また　カードくれよな！"
"302","あばよ！　がーっはっは！"
"303","オレが　いいたいこと、つたわったかな？"
"304","こんど　あそびにきてくれ！"
"305","さいごまでよめたか？　じゃあな！"
"401","n
\0だ"
"402","よう、n"
"403","n
"
"404","またな！　n
"
"405","n
\0より"
