"label","text"
"001","n\0さま"
"002","しんあいなる　n"
"003","n\0へ"
"004","～n\0～"
"005","こんにちは　n"
"101","こんなすてきな　おくりもの、
いただけるなんて　かんげきです。"
"102","すてきな　サプライズプレゼント、
ありがとうございます。"
"103","とつぜんのプレゼントで　おどろきました。
もちろん　うれしい　というイミですよ。"
"104","おくりもの　ありがとうございます
ありがたく　いただきました。"
"105","きもちのこもった　おくりものに、
むねが　いっぱいになりました。"
"201","うまくかけているか　わからないですが、
わたしの　カンシャのきもちが
つたわれば　うれしいです。"
"202","あなたの　こころにとどくよう、
わたしの　ことばを
せいいっぱい　つづりました。"
"203","カンシャのきもちを
メッセージカードに　たくしてみます。
つたわると　いいのですが。"
"204","いただいた　メッセージカードを
なんかいも　よみかえして
はげまされています。"
"205","こうして　メッセージカードをかくために
つくえに　むかっているだけで、
しあわせな　きもちになります。"
"301","また　おあいできることを　ねがって。"
"302","それでは、しつれいします。"
"303","こんど　おしゃべりしましょうね！"
"304","こんど　あそびにきてください！"
"305","それでは、また　ごれんらくします。"
"401","n
\0より"
"402","n
"
"403","n
\0でした"
"404","こころをこめて　n
"
"405","きょうは　これにて　n
"
