"label","text"
"001","n\0に　とどけ～"
"002","n\0へ"
"003","ねぇ、n\0！"
"004","Dear　n"
"005","n\0！！"
"101","アンタからのプレゼント、
ちょーイケてるよ、ありがとね～！"
"102","プレゼントのチョイス、ヤバイ～！
ちょーテンションあがる～！"
"103","プレゼント　ありがと～！
アタイ　ちょーカンドウしちゃった！"
"104","サプライズプレゼント、
ちょーうれしかったよ～！"
"105","あのプレゼント、サイコーだねー！
アタイ、ムネがいっぱいだよ～！"
"201","メッセージカードって　ヤバイよ～
いつでも　よみなおせて、
ハッピーな　きもちになれちゃう。"
"202","アタイの　カンシャのキモチも
このメッセージにのせて、
とどけられたら　うれしいな～"
"203","もらったメッセージが　うれしくって
なんども　なんども　よみかえしてたら、
ひがくれちゃったよ～"
"204","トップアイドルの　ざを　まもるため、
ファンレターの　へんじは
がんばって　かいちゃうよ～"
"205","もらった　メッセージをよんでたら
なんだか　ココロも
ポカポカして　きちゃったよ～"
"301","またいっしょに　あそぼうね！"
"302","こんどは　おしゃべりしようね！"
"303","このまま　ブンツウはじめちゃう？"
"304","こんど　あそびにおいでよ～！"
"305","つぎは　いつあえるかな～！"
"401","From　n
"
"402","By　n
"
"403","n
\0だよ"
"404","～n
\0より～"
"405","フロム　n
"
