"label","text"
"001","アツい　n\0へ！"
"002","キアイの　n\0！"
"003","n\0へ"
"004","サイコーの　n\0へ"
"005","むてきの　n\0へ"
"101","アンタからのプレゼント、
しっかりと　うけとったからね！"
"102","きゅうに　プレゼントを　くれるなんて、
アンタ、シャレたこと　するねぇ。"
"103","ちゃんと　アンタのキモチも　プレゼントも
ウチにとどいてるから　あんしんしな。"
"104","プレゼント、ありがとさん。
いきなり　もらうと　うれしいもんだね。"
"105","プレゼント、うれしかったよ。
ったく、イキな　はからいをするねぇ。"
"201","メッセージカードってのは、
キアイじゃなくて　ココロでかくもんだって
アンタに　きづかせてもらったよ。"
"202","アンタのことを　おもいうかべながら
メッセージカードを　かいてるんだ。
キモチが　つたわるかと　おもってね。"
"203","アンタへの　へんじをかんがえてたら
すっかり　くらくなっちまったよ。
ま、そういうこともあるさ。"
"204","アンタからの　メッセージをよんで
なんだか　やるきが　わいてきたよ。
ウチも　がんばらなきゃね！"
"205","なんとなく　きょうは　アンタからの
メッセージが　とどくきが　してたのさ。
ウチはカンが　するどいからね。"
"301","こんど、ちょくせつ　しゃべりにおいで。"
"302","きがむいたら　へんじをおくれ。"
"303","さいごまで　よんでくれて　どうも！"
"304","さてと、きょうは　これぐらいにするか。"
"305","ヒマなときにでも、へんじくれるかい？"
"401","n
"
"402","n
\0だよ"
"403","n
\0より"
"404","イカした　n
\0より"
"405","そんじゃ、n
"
