"label","text"
"001","しんあいなる　n\0へ"
"002","n\0へ"
"003","Dear　n"
"004","マイエンジェル　n"
"005","はいけい　n"
"101","こんな　n
\0のために
ステキな　プレゼントを　ありがとう！"
"102","キミは、おどろかせるのが　じょうずだね。
とつぜんの　プレゼントだなんて・・・"
"103","サンキュー！　たしかに　うけとったよ！　
キミからの　サプライズ・プレゼント！"
"104","キミからの　ホットなプレゼント・・・
すごく　うれしかったよ、ありがとう！"
"105","キミのプレゼント、うれしかったよ。
まずは　れいをいうよ、ありがとう！"
"201","メッセージカードと　むきあう　じかんは、
あっというまに　すぎてしまうね。
ゆめが　すぐに　さめてしまうように・・・"
"202","メッセージカードって　スキだよ、ボク。
「ことだま」という　ふしぎなチカラで
かわいたココロを　うるおしてくれる。"
"203","え・・・このカード、いいニオイするって？
いつも　コーヒーを　のみながら
メッセージカードを　かいてるからね。"
"204","キミへ　つたえたい　おもいが
つぎつぎと　あふれでて・・・
ことばが　カードを　うめつくしていくよ！"
"205","ちなみに　このカードは、
キミのことを　イメージして
ボクが、フィーリングで　えらんだよ。"
"301","こんかいは　これでサヨナラだ。"
"302","つぎは　キミのこえが　ききたいな。"
"303","また　カード、くれるかな？"
"304","キミのカード、つぎは　いつかな？"
"305","つぎは、カードじゃなく　トークしよう！"
"401","アイをこめて　n
\0より　"
"402","キミのフレンド　n
"
"403","From　n
"
"404","n
\0より"
"405","そばにいるよ　n
"
