"label","text"
"001","(4촀\0Did you get my note,
\0 n\0?"
"002","(촀\0Yes!(촂\0
\0 You really do have the most
creative ideas,
\0 n\0."
"003","촃(촀\0So you understood what I was
getting at?
\0 (4촀\0I guess I was afraid
I wasn't making a lot of sense
\0n"
"004","촄Oh,
\0 (촀\0I just loved your idea to base
a recipe for 촀(촂\0
\0 on
촀 music!"
"005","촄(촀\0Of course I understood!
\0 And I can't
wait to (%촀\0try your idea
\0 (촂\0by organizing
my 촀 collection."
"006","촄(촀\0You were perfectly clear,
\0 dear.
\0 And
(%촀\0so clever,(촂\0
\0 to pair 촀
\0
with 촀!"
"007","촃(2촀\0(촃\0That's so flattering to hear,
\0 thanks!
\0
(4촀\0I have lots more ideas like that
\0n"
"008","촄(촀\0(촂\0Please,
\0 send me whatever ideas you come up with.
\0 (촀\0It'll be like I won a
(촂\0free subscription to Clever Living!"
"101","You must know that everyone on this
island
\0 thinks you're so interesting(촃\0
\0n\0\0
(4촀\0Can you teach me to be less
\0n\0\0( 촃\0bland?"
"102","(7촀\0Oh,
\0 I merely try to maintain a certain
mystique.
\0 ('촀\0I'm sure I'm hardly more
interesting than you,( 촂\0
\0 n\0.
(촀\0What if I was to ask you (&촀\0(촂\0what you
were up to
\0 last night?"
"103","(촀\0Last night?
\0( I guess I ate dinner,
\0 (촀\0and
then I read until I fell asleep.(촀\0\0\0(촃\0I'm boring,
\0 n\0
\0n"
"104","촄(촀\0You just need to be more coy,
\0 less
of an open book.
\0 Now,
\0 try again
\0n\0\0
(9촀\0(촂\0What were you up to
\0 last night?(촂"
"105","Ummm
\0n\0\0 That depends.
\0 What do you
THINK I was up to?
\0 (촀\0Oh no!
\0 Now I just
(8촀\0sound like I'm hiding something!"
"106","(촀\0No worries.
\0 ()촀\0Your honesty(촂\0 is part of
what everyone loves about you."
"201","(1촀\0What's that lovely fragrance ( 촃\0you're
wearing,
\0 n촁?\0\0(촀\0(2촃\0You always smell nice,
\0 n\0."
"202","(촀\0(촂\0My,
\0 aren't you sweet?
\0 That's just (5촀\0my
signature scent you're smelling.\0\0(%촀\0I'd be happy to let you try it out,(\0촀\0
\0 if
you'd let me share that catchphrase
of yours.(촂\0
\0 (촀\0I just think it's darling!"
"203","(;촀\0You do?
\0 (%촃\0Really?
\0 (촀\0Of course you
can use it,
\0 n\0!"
"204","(1촀\0""2\0n\0""( 촂\0
\0n\0\0 (촂\0Such a fun way
\0 to
zest up one's speech.\0\0(촀\0(촂\0No wonder you say it,
\0 n\0!"
"205","촃(촀\0You're so sweet,(촃\0
\0 n촁!\0\0You always make me (%촀\0feel so
\0n\0\0heard.
\0
(촀\0( 촃\0Thank you,
\0 n\0!"
