"label","text"
"001","So
\0n\0\0 (촀\0I wasn't expecting you to send
me some of your handwritten poetry
like that,
\0 n\0."
"002","You're welcome!
\0( So,
\0 (6촀\0which did
you think were the standouts?"
"003","(촀\0Uh,
\0 let's see
\0n\0\0 (촀\0Your ""Ode to 2\0
2\0촀"" had lots of unexpected
word choices
\0n"
"004","촄Just think of that one as my attempt
at a typical,
\0 garden-variety sonnet.
\0
(촀\0Ha HA!
\0( (촂\0See what I did there?"
"005","촃(촀\0Um,
\0 aren't sonnets supposed to use
(촃\0a rhythm of ten syllables,
\0 though?"
"006","(촀\0I
\0n\0\0 I mean,
\0 anyone could do it that
way.
\0 (5촀\0But a true poet knows when to
break the rules,
\0 n\0!"
"007","(촀\0OK,
\0 uh
\0n\0\0 I guess (촀\0(%촃\0""Sweet,
\0 Sweet
2\0촀"" really stuck in
my mind,
\0 n\0
\0n"
"008","촄My haiku?
\0 I was hoping that one
might stick to your teeth
\0 instead.
\0
(촀\0Ha HA!
\0( (촀\0(촂\0Little dessert joke for you
\0n"
"009","촃(촀\0Haiku?
\0 Are you sure?
\0( I'm pretty sure
those are supposed to have
(촃\0three lines,
\0 not five
\0n"
"010","Five, three,(촀\0
\0 who's counting?
\0 Just as
long as it left you hungry for (촂\0(촀\0more
of my wordcraft,
\0 n\0!"
"011","Your cautionary poem about the
smug villager was (촀\0so sad.
\0 (촃\0Poor guy
had no self-awareness at all
\0n"
"012","촄(8촀\0Smug villager?
\0 I don't remember
writing any cautionary poems
\0n"
"013","촃(촀\0Oh no,
\0 I'm so sorry!
\0( (8촀\0I guess I must
be misremembering.
\0 I read so many
things,
\0 n\0
\0n"
"014","('촀\0No need to pick apart my poetry
for any hidden meanings.
\0 (촀\0That's all
me,
\0 right there on the surface.
(6촀\0Still,
\0 don't hold back your criticism.
\0
(\0촀\0I can take it,
\0 n\0
\0n\0\0
(;촀\0For better or verse.(촂\0
\0 (촀\0Ha HA!"
"101","How much (&촀\0do you think you might
look at yourself in the mirror
\0 during
a day,
\0 n\0?
(촀\0I hardly ever check my reflection,
\0 but
n촁 here(촃\0,
\0 well
\0n"
"101_a","Once or twice."
"101_b","A lot."
"101_c","Hardly ever."
"102","(9촀\0You're neglecting your poor mirror!
\0
촂(촀\0I feel like my own must wait around
all day to see me,
\0 n\0."
"103","촃Oh!
\0 (촀\0I don't think I like the idea( 촀\0
\0 of
our reflections looking at us
\0n"
"104","(6촀\0Why not?
\0 I like to think (촀\0(8촂\0that all the
world's my stage,
\0 n\0!"
"105","촇(4촀\0Maybe I just don't need an audience
\0
the way you do."
"106","(촀\0Oh,
\0 me too!
\0 촂We must be kindred
spirits.
\0 (1촀\0I'm always mesmerized
\0 by
gazing into my own eyes."
"107","('촀\0I don't get that at all
\0n\0\0 (8촀\0It makes me
squirm
\0 to look too closely at myself."
"108","촄(1촀\0It's too bad you can't see ME
\0 in your
mirror instead.
\0 (5촀\0You're missing out!"
"109","(촀\0If I saw him in the glass,
\0 wouldn't
it just be a window?
\0 (8촀\0I'd hate to have
to hang curtains on my mirrors(촃\0
\0n"
"110","촂How could I deprive my poor mirror
(5촀\0(촂\0of this view,
\0 n\0?"
"111","촇(촀\0I think I only ever look in the mirror
\0
to make sure there's no food on me."
"112","촄촅(6촀\0Such a shame
\0n\0\0 I'd never waste any
opportunity
\0 to (촀\0admire my reflection."
"113","(촀\02\0n촁 does seem to be
his own best audience!"
"201","(촀\0Wow,
\0 you actually have a signed first
edition?(6촃\0
\0 (9촀\0I've never been able to find
a copy anywhere,
\0 n\0.
(촀\0And it's (%촃\0out of print now
\0n"
"202","I'd be glad to lend it to you,(6촀\0
\0 if you'd
lend me something in return.
\0 Like
that catchphrase of yours,( 촀\0
\0 maybe?"
"203","(8촀\0I-I guess that'd be alright
\0n\0\0(촀"
"204","촄2\0n\0?
\0 (촀\0Oh,
\0 yes.(8촂\0
\0 (5촀\0How do you
like my n\0?
\0 I can see this
becoming my thing,
\0 n\0!"
"205","(촀\0Well, good.
\0 Sure.
\0 That's just,
\0 uh
\0n\0\0
(촃\0Just fine,
\0 n\0."
