"label","text"
"001","($촀\02\0n\0!\0\0I've been getting a crash course in
gardening,
\0 (%촀\0taught by our resident
expert,
\0 촄n촁.
(&촀\0Did you know she had such a green
thumb,
\0 n\0?"
"001_a","(%촁\0I guess I did, yeah."
"001_b","( 촀\0Huh... Really?"
"002","(촀\0I just lookit how stuff fits together:
\0
()촀\0that flower with that grass,
\0 that gear
with that camshaft,
\0 n\0
\0n\0\0(\0촀\0\0\0촅It helps
\0 if you don't mind (%촂\0getting
a little dirt
\0 or grease on yourself."
"003","Pay attention to the plants
\0 that're
(%촀\0already growing well on the island.(\0촀\0\0\0촀Seems obvious now,
\0 but (4촀\0she had
to point it out for me to notice."
"004","(촀\0Sure.
\0 Whyzat so surprising?
\0(촅 ()촀\0Anyway,
\0
flowers'll let ya know when you're
treating 'em well.
(1촀\0Like that purr when an engine's
running smooth
\0n\0\0 (%촂\0If they're green
and blooming,
\0 you're doing it right."
"005","촀(촀\0See?
\0( (촀\0While I'm busy researching
horticulture at the library,
\0 she's
just out there experiencing it!"
"006","촄(촀\0Just look at what's already working
for Ma Nature.
\0 (%촂\0
\0(촀\0That's all I do."
"101","My favorite books (1촀\0leave me feeling
like I've lived another life for a while,
\0
maybe even learned something
\0n\0\0\0\0(촀\0And I've been on a lucky streak
lately,
\0 (%촀\0picking one great book after
another to read,
\0 n\0!"
"102","촄( 촀\0Oh yeah?
\0 What kind of books
are we talking about here?\0\0\0Ugh, probably some goofy junk with
a helpless damsel in distress
\0n\0\0\0￿"
"103","(촀\0I just read ""Raccoon of Action,""
\0 so
I got to imagine making big deals
\0
and growing a vast retail empire
\0n"
"104","촄( 촀\0Huh?
\0( (8촀\0But you'd hate that stressed-
out lifestyle,
\0 n촀!"
"105","I didn't say (촀\0I wanted to run a big
business myself
\0 or anything
\0n\0\0(\0촀\0\0\0I just (촀\0like reading about things I'll
never do,
\0 lives I'll never lead.(촀"
"106","If I'm gonna read a story like that,
\0
I want it to end (6촀\0with your bigshot
deciding to give it all away.\0\0(1촀\0Maybe this former retail titan
\0 could
just go around planting new forests(촂\0
instead,
\0 n\0."
"107","촄( 촀\0So what kind of book are we talking
about,
\0 n\0?\0\0\0Probably some sappy romance with
a fluffy-haired prince riding in on
his white horse to win the girl
\0n\0\0\0￿"
"108","()촀\0I just picked up ""A Lazybones Life.""
\0
The main character decides one day
\0
(;촀\0to walk away from all his chores
\0n\0\0\0\0(%촀\0He decides to dedicate himself to
(촀\0becoming
\0 a world-champion napper!"
"109","(촀\0Wow,
\0 n촀!\0\0('촀\0Can't picture you ever downshifting
into that low a gear,
\0 n\0.(촀"
"110","(촀\0Maybe that's why I got swept up
in the story
\0n\0\0 (1촀\0I was amazed that
anyone could be so laid-back!(\0촀\0
(촀\0Do you want me to lend the book to
you
\0 (촀\0when I'm done reading it?"
"111","('촀\0Nah,
\0 that's OK.
\0( I got better things
to do than read about (6촀\0some sleepy
goof,(촂\0
\0 idling away their day in bed."
"201","()촀\0I was looking up cosmos blossoms
\0
and read that the flower's name
(촀\0comes from a word for harmony.
I liked that idea.
\0 (촀\0Everything in its
right place,
\0 n\0
\0n"
"202","(%촀\0Yeah, their petals are all spaced out
evenly,
\0 (촀\0just like spokes on a wheel
\0n\0\0\0\0촄Can I ask you
\0n\0\0is it fun,
\0 saying that
thing you say all the time?
\0 (촂\0(촀\0'Cause it
makes me smile every time!"
"203","(촃\0(2촀\0Awww,
\0 that's sweet!
\0( (%촀\0You're free to
try it out,
\0 you know
\0n\0\0 (촃\0It's not like
I own ""n\0"" or anything."
"204","(촀\0OK,
\0 you're on.(촀\0
\0( ($촀\02\0n\0!\0\0(촀\0Hey,
\0 that is fun!
\0 (촀\0(촂\0Now we can be
n\0 buddies."
"205","(촀\0(촃\0촃I'd like that,
\0 n촁."
