"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","<ഐ฀촀"
"007","(""촀\0Con una simile pioggia, pourquoi
restare al chiuso? 
\0(촀\0Molto meglio
approfittarne, n\0!
Ā"
"008","(촀\0Mi fa molto piacere che la pioggia
non ti impedisca di goderti la nostra
splendida n!\0.
Ā"
"009","(촀\0Tutto risplende quando piove.
\0
Non ti sembra bellissimissimo,
n\0?
ā"
"010","(촀\0Che gioia vederti sorridere anche
sotto la pioggia, n\0.
Ā"
"011","(촀\0Stare chiusa nel mio pied-à-terre con
un tempo così fantastico 
\0sarebbe un
autentico spreco, n\0!
Ā"
"012","(촀\0Parlare con te mi fa sentire solare,
\0
anche sotto tutta questa pioggia,
n\0!
ā"
"013","($촀\0Oh, n\0! 
\0(촀\0Vedo che ci incontriamo spesson\0\0 Questo e la pioggia mi rendono molto feliiice!
Ā"
"014","(%촀\0Anche se il tempo non aiuta, 
\0(촀\0spero
che tu ti senta in maniera sublime,

\0n\0.
Ā"
