"label","text"
"001","(촀\0¡Eh, eh!
\0 ¿No sabes que es de mala
educación mirar espaldas ajenas?
\0
\0KY tampoco vas a encontrar nada interesanten\0\0\0d"
"002","(촀\0¡Eh!
\0 ¿Acaso tengo la cara en
la espalda?
\0 ¿Verdad que no?
\0
La tengo delante, como todos.
(촀\0Si quieres hablar conmigo,
\0
hazlo de frente."
"003","(
촀\0¡Pero bueno, ya está bien!
\0
Algunos intentamos trabajar.\0\0(촀\0\0K¿Por qué la gente se empeña en mirarme
la espalda con lo bonita que tengo la cara?\0d"
"004","(촀\0¡¿Tú otra vez?!
\0 ¿Cómo tengo que
decirte que dejes de mirar ahí
detrás?
\0 ¿En código morse?
(촀\0\0KEsto te divierte, ¿a que sí?\0d"
"010","(촀\0¡Boing-boing! ¡Me has encontrado!\0\0
\0(촀\0Qué bien, así puedo decirten\0\0
\0
(촀\0\0¡Hola, hola!\0d
\0\0(촀\0Yo soy alguien muy jovial.
\0
El conejo de la suerte me llaman,
(촀\0¡soy \0Coti Conejal\0￿!
(촀\0¡Un aplauso! ¡Yupiiii!"
"011","\0K(:촀\0Para que lo sepas,
\0 esto NO es un disfraz.
\0
(촀\0Así que no me busques las cremalleras.\0d"
"012","(촀\0Esta es mi estación favorita del año,
¿sabes por qué?
\0(촀\0 ¡Porque se celebra
la \0Caza del Huevo\0￿!
(촀\0Aún faltan unos días para la fecha,
pero ya he empezado a prepararlo
todo.
(촀\0\0KAcabaría antes si no me interrumpieran
todo el rato.\0d\0\0(%촀\0Ya que has tenido la suerte de
encontrarme,
\0(촀\0 voy a compartir
contigo un secretiton"
"013","(촀\0¿Estás list2oa?
\0
¡Vamos allá, booooing!"
"014","El momento ha llegado,
\0
como todos los años,
\0
de buscar huevos que he ocultado.
ú\0
Están por aquí,
\0 están por allá,
\0
¡están por todas partes!
\0
¿Quién los encontrará?
ú"
"015","(4촀\0¿A que es bonita la canción?
\0
La he hecho yo mismo.\0\0(촀\0Se ha entendido, ¿no?
\0 (촀\0Por si acaso,
\0
te lo explicaré de otra forman\0\0\0\0()촀\0He escondido \0seis tipos de huevos\0￿
diferentes por tooooda la isla.\0\0(촀\0Encuéntralos todos y tráemelos,
\0
¡boing-boing!\0\0('촀\0No he escondido ninguno dentro de
una casa o un edificio,
\0(촀\0 ¡no pierdas
el tiempo buscando por ahí!
(촀\0¡Busca por tierra, agua y aire,
no te dejes ni un rincón!\0\0(촀\0En un árbol, en una rocan\0\0
\0
¡A saber dónde estarán,
\0 boing!"
