"label","text"
"001","<"
"001_01","(촀\0Wat? Je geeft me echt (촀\02\0
}\0\0?"
"001_02","(촀\0Weet je zeker dat je me (촀\02\0}\0\0 wilt geven?"
"001_03","(촀\02\02\0}\0\0! (4촀\0Weet je het zeker?"
"002","<"
"002_01","(촀\0Wauw, je geeft me 2\0}\0\0?"
"002_02","2\02\0}\0\0! (촀\0Dat is erg attent van je."
"002_03","(촀\02\02\0}\0\0!"
"003","<"
"003_01","(촀\0Voor mij, echt waar?"
"003_02","(촀\0Je wilt iets aan me geven?"
"003_03","(촀\0O, wauw! (촀\0Echt waar?"
"004","<"
"004_01","(촀\0Vind je het goed als ik het nu
openmaak?"
"004_02","(촀\0Mag ik het uitpakken?"
"004_03","(&촀\0Wat zou erin zitten?"
"005","<"
"005_01","(촀\0O, dat stelt me een beetje teleurn"
"005_02","(&촀\0Ben je van gedachten veranderd?"
"005_03","(4촀\0Is er iets mis?"
"006","<"
"006_01","()촀\0Ik wil je vrijgevigheid graag belonen!(촀\0 Alsjeblieft, 2\0}\0!"
"006_02","(4촀\0En ik heb ook iets voor joun\0\0
(촀\02\02\0}\0."
"006_03","(촀\0Nu ben ik aan de beurt! 
\0Alsjeblieft, mijn 2촃}\0."
"007","<"
"007_01","(촀\0Dit kan ik niet zomaar aannemen.
(4촀\0Hier, ik geef je er Z\0
voor. (촀\0Veel plezier ermee!"
"007_02","(촀\0Ik wil je er iets voor teruggeven,
maar ik heb alleen Z\0.
(촀\0Neem het alsjeblieft aan."
"007_03","(촀\0Om je gulheid te belonen geef ik je
graag Z\0."
"010","(촀\0Ik heb ook iets voor jou!
\0 ( 촀\0Oeps,
\0 je
zakken zijn te vol.\0\0(\0촀\0Geen probleem, hoor.
\0 (촀\0Ik stuur het
wel naar je op,
\0 n\0."
