"label","text"
"100","<"
"100_01","(촀\0Heel erg bedankt! Ik ben dol op die
kleur."
"100_02","(촀\0Enorm bedankt! Ik was al op zoek
naar zoiets."
"100_03","(촀\0Dank je wel! ()촀\0Ik ben al een tijdje op
zoek naar zoiets."
"101","Ik denk dat 2 촀dezeditdeze (%촀\0heel goed in mijn
woning 2""촀zalzalzullen staan."
"102","(촀\0Wat mooi en kleurrijk. (촀\0Hierdoor wordt
mijn deur nog uitnodigender!"
"103","(%촀\0Hiermee zal vast de sfeer in mijn
woning (촀\0verbeteren."
"104","\0K\0(촀\0Hmmn\0\0
\0 2촀DieDitDie heb ik weleens eerder gezien.
\0(
(%촀\0Maar misschien beeld ik me wat in.\0￿\0d"
"111","(;촀\0Wat een prachtig fossiel. (촀\02\0n\0, heel erg bedankt!"
"112","(촀\0Ik herken dit fossiel niet, (촀\0maar ik
vind het nu al leuk! Dank je wel!"
"113","(촀\0Heel erg bedankt,
\0 maar volgens mij
is dit een zeldzaam fossiel (촀\0en zou het
zonde zijn als ik het zou houden.
(9촀\0Volgens mij kun je het beter naar
\0Blathers \0￿brengen,
\0 n\0."
"114","(;촀\02\0n\0, dit fossiel is vast heel oudn\0\0 (촀\0Heel erg bedankt!"
"121","(촀\0Wie had dat ooit gedacht? Dit
waardevolle kunstwerk is nun\0\0
van mij!\0\0(촀\0Wat heb ik een geluk, n\0!"
"122","(2촀\0Ik vind het een ongelofelijk gul
cadeau,
\0 (9촀\0maar misschien kun je het
beter nog even in je bezit houden.
(촀\0Je weet maar nooit wanneer een
kostbaar kunstwerk van pas komt."
"123","( 촀\0Wauw. 
\0((촀\0Het is een eer om in de
aanwezigheid van dit kunstwerk
te zijn, n\0n\0\0
(2촀\0Maar ik weet niet zeker of het in Huize n
\0 thuishoort. (촀\0Wat als ik er tegenaan loop?\0\0(촀\0Maar wat weet ik er nou van? 
\0(($촀\0Je kunt
het wel aan \0Blathers \0￿laten zien om te
horen wat hij erover te zeggen heeft."
"201","(촀\0Ik kan haast niet wachten om 2촀hemhetze te
passen!"
"202","Ik trek 2촀hemhetze eens aan (촀\0om te zien of
2촀hijhetze lekker 2""촀zitzitzitten!"
"203","(%촀\0Ik moet nu zien hoe 2촀hijhetze me 2(촀
staat
staat
staan."
"204","(촀\0Ik ga meteen kijken hoe 2촀hijhetze me 2(촀
staat
staat
staan."
"205","(%촀\0Eens kijken hoe 2촀hijhetze me 2(촀
staat
staat
staan."
"206","(촀\0Hoe zal dit me staan?"
"207","<"
"207_01","(촀\0Enorm bedankt! (촀\0Wat een mooie kleur."
"207_02","(촀\0Bedankt! (촀\0Ik zie er geweldig uit."
"207_03","(촀\0Bedankt! (촀\0Ik had hier al een oogje op!"
"221","(4촀\0Ik weet niet zo goed of dit wel iets
voor mij isn"
"222","(촀\0Ik stel je cadeau erg op prijs.
\0 (촀\0Heel
erg bedankt!(촀"
"301","(촀\0Enorm bedankt! 
\0Ik ben zo blij met
praktische cadeaus!"
"302","(4촀\0Ik ga meteen bedenken hoe ik dit
zou kunnen gebruiken. 
\0(촀\0Dank je wel!"
"303","(촀\0Heel erg bedankt! 
\0(%촀\0Dit kan best ooit
goed van pas komen.(촀"
"304","( 촀\0O! Zo'n ding heb ik nog nooit gehad.
\0
(촀\0Het ziet er wel heel mooi uit!"
"305","(촀\0Bedankt hiervoor! Ik vind het patroon
erg mooi en (%촀\0kan niet wachten om de
paraplu te gebruiken."
"306","(7촀\0Cadeaus hebben voor mij meestal
emotionele waarde, dus berg ik ze op
om ze te bewaren.
(촀\0Natuurlijk is dat niet handig bij een
cadeau als dit.\0\0(촀\0Dus is mijn doel om je cadeau op het
juiste moment te benutten. 
\0(9촀\0Ik laat
het niet verstoffen, n\0!"
"401","(촀\0O, wat leukn\0\0 (촀\0Een cadeau dat blijft
groeien.
\0 (촀\0Hartstikke bedankt!"
"402","( 촀\0O, wat geweldign\0\0 (촀\02\02\0}\0\0!"
"403","(촀\0Bedankt, dat is zo attent van je!"
"404","(촀\0O, wauw! (촀\0Wat een 2&촀
mooiemooi
mooie }\0\0!"
"405","(촀\0Ik vind het zo leuk om bloemen te
krijgen! Dank je wel."
"406","(촀\02 촀DezeDitDeze 2촃}\0\0 is werkelijk prachtig!"
"407","(촀\0Bedankt! (촀\0Het is zo ontspannend om
deze zwemmer in actie te zien."
"408","(촀\0O, wat een 2D촀bijzonderebijzonderbijzondere }\0\0!"
"409","(촀\0Wat een fantastisch exemplaar!
(촀\0Bedankt! Ik ben er enorm blij mee!"
"410","(촀\0Enorm bedankt!
\0( (촀\0Ik vind het echt heel
lief van je.\0\0(9촀\0Maar je kunt het beter naar \0Blathers\0￿
brengen.
\0 (%촀\0Dan kan het hele eiland van
je vondst genieten!"
"411","(촀\0Heel erg bedankt!
\0( (촀\0Ik stel dit erg op
prijs, maar eerlijk gezegd
\0n\0\0\0\0(9촀\0n\0\0denk ik dat je het beter naar
\0Blathers \0￿kunt brengen.
\0 (%촀\0Dan kunnen
we allemaal van je vangst genieten!"
"412","O, wauw! 
\0(촀\0Ik heb altijd al mijn eigen 2촃}\0\0 gewild."
"413","(촀\0Ontzettend bedankt!
\0((\0촀\0 Er gaat zo'n
kalmerende werking van uit. 
\0(1촀\0De
natuur is een wonder, n\0!"
"414","(2촀\0Ik ben gevleid dat je 2촀hemhetze aan mij wilt
geven, 
\0(%촀\0maar ik denk je 2촀hemhetze beter aan
\0Blathers \0￿kunt doneren.
()촀\0Dan kan het hele eiland meegenieten
van je prachtige vondst. 
\0(촀\0Dat is nog
leuker!"
"415","( 촀\02\02\0}\0\0! (촀\0Wat leuk!"
"416","($촀\0Bedankt!
\0( (1촀\0Maar hoe kan ik dit cadeau
het beste gebruiken?
\0( (촀\0Daar ga ik eens
goed over nadenken, n\0."
"417","(촀\0O, wat lekker! 
\0(촀\0Weet je zeker dat je je 2촃}\0\0 niet zult missen?"
"418","(촀\0Dank je wel! 
\0(Dat is een lekker hapje
voor later, n\0."
"501","(촀\02\02\0}\0\0?"
"502","(촀\0Ik weet niet waarom je dacht dat ik
dit zou willen hebben, dus (촀\0ik geef
het je liever weer terug."
"503","(촀\0Ehn\0\0 Maar dit zijn klingels!"
"504","(촀\0Sorry, maar dit kan ik echt niet
aannemen. (%촀\0Ik geef het je liever
weer terug."
"505","(촀\02\02\0}\0\0?"
"506","(7촀\0Ik weet niet waar ik het aan te
danken heb, (촀\0maar het is altijd leuk
om cadeautjes te krijgen!"
"507","(촀\0Is dit een plan
\0n\0\0 voor 2\0}\0\0?"
"508","(촀\0O, wat attent van je!
\0( (촀\0Maar wat als dit
plan heel zeldzaam is?\0\0(촀\0Ik zou me zo schuldig voelen als je er
later spijt van kreeg,
\0 n\0.\0\0(%촀\0Houd het maar liever zelf."
"509","(촀\0Ongelofelijk! Je geeft me 2\0}\0\0?
\0( (1촀\0Dit moet een droom zijnn"
"510","(촀\0
\0Ik bedoel: bedankt! 
\0Ik ben er blij
mee.
\0 (5촀\0Heel normaal blij, natuurlijk.

\0Wat, ik? Een romanticus?\0\0('촀\0Alsjeblieft zeg, n\0."
"511","(촀\02\02\0}\0\0? O, wat leuk!"
"512","(촀\0Wat mooi! (2촀\0Volgens mij hebben wij
dezelfde muzieksmaak."
"513","( 촀\0Heb jij dit voor mij uitgezocht?
(촀\0Bedankt! Ik kan haast niet wachten
om ernaar te luisteren.(촀"
"514","(촀\0Wauw! Ik had niet verwacht dat ik 2\0}\0\0 zou krijgen!\0\0Geef je me dit voor Valentijnsdag?"
"515","(2촀\0Wat lief van je! 
\0Ik moet ervan blozen,
hihi.
\0 (촀\0Heel erg bedankt!"
"516","(촀\0Wauw! Ik had niet verwacht dat ik 2\0}\0\0 zou krijgen!\0\0Geef je me dit voor Valentijnsdag?"
"517","(2촀\0Wat lief van je! 
\0Ik moet ervan blozen,
hihi.
\0 (촀\0Heel erg bedankt!"
