"label","text"
"001","Извини, но я сейчас хочу
отдохнуть.
\0< -촀\0Если хочешь попасть
на концерт, забегай пораньше."
"002","-촀\0Что стоим?
\0( (\0촀\0Садись,
\0 и я начну
играть."
"003","-촀\0Садись, в ногах правды нет.
\0(\0촀\0
И друзья твои пусть располагаются.

\0-촀\0Тогда я смогу начать."
"004","Я готов начать.
\0 -촀\0Садись,
располагайся
\0 и внимай!"
"005","-촀\0Концерт начнется, \0когда все
рассядутся по своим местам\0￿.
\0
(\0촀\0Передай всем, чтобы 
\0-촀\0садились."
"006","Я готов начать.
\0-촀\0 Давай-ка на свое
место и готовься слушать!
\0 Да.
\0-촀\0
 Сейчас такое будет!"
"007","-촀\0Ну что, 
\0готов2\0а проникнуться
искусством?"
"007_a","(%촀\0Конечно!"
"007_b","('촀\0Спасибо, не сейчас."
"008","-촀\0Пора зажечь!
\0( -촀\0Занимай-ка скорее
свое место
\0, и я начну."
"009","-촀\0Пора зажечь!
\0( -촀\0Давай-ка занимай
свое место,
\0 и я начну!\0\0Передай друзьям, чтобы они тоже
рассаживались, 
\0(&촀\0-촀\0если хотят
насладиться музыкой!"
"010","Как скажешь. 
\0Увидимся позжеn"
"011","Я уже собирался уходить.
\0(
-촀\0Но, пожалуй, еще разок
могу сыгратьn\0\0\0\0(\0촀\0Времени у нас немного, так что,
\0-촀\0
если не возражаешь, не будем
откладывать дело в долгий ящик!"
"011_a","(%촀\0Конечно!"
"011_b","('촀\0Спасибо, не сейчас."
"012","-촀\0Не сейчас?
\0 Понимаю, я и сам
устал как собака!"
"013","Твое лицо мне знакомо.
\0 Ты уже
бывал2\0а на моих концертах?
\0
Хочешь послушать,
\0-촀\0 как я пою?"
"013_a","(%촀\0Хочу!"
"013_b","('촀\0Спасибо, не сейчас."
"014","-촀\0Хм.
\0((\0촀\0 Да ты, я погляжу, из моего
фан-клуба.
\0 -촀\0Может,
\0 песню
хочешь послушать?"
"014_a","(%촀\0Хочу!"
"014_b","('촀\0Спасибо, не сейчас."
"015","Как жизнь, n\0?
\0-촀\0
Знаю, тебе не терпится послушать,
как я пою.
\0 -촀\0Ведь правда?"
"015_a","(%촀\0Правда!"
"015_b","('촀\0Спасибо, не сейчас."
"016","-촀\0Рад снова видеть тебя,

\0n\0.(\0촀\0\0\0Хочешь, я тебе что-нибудь сыграю?"
"016_a","(%촀\0Еще бы!"
"016_b","('촀\0Спасибо, не сейчас."
"017","-촀\0Ух ты! Опять ты, n\0!
\0 Рад видеть тебя!(\0촀\0
\0 -촀\0Хочешь песню
послушать?"
"017_a","(%촀\0Конечно!"
"017_b","('촀\0Спасибо, не сейчас."
"018","-촀\0Привет, n\0! Я всегда
рад поклонникам.
\0 А тебе особенно!(\0촀\0
\0
-촀\0Сыграть для тебя?"
"018_a","(%촀\0Конечно!"
"018_b","('촀\0Спасибо, не сейчас."
"019","-촀\0Любовь поклонников окрыляет.
\0(
(\0촀\0Сыграть для тебя
\0-촀\0 мой самый
свежий хит?"
"019_a","(%촀\0Интересно!"
"019_b","('촀\0Спасибо, не сейчас."
"020","Сегодня такая наэлектризованная
атмосфера.
\0( -촀\0И во многом 
\0благодаря
тебе.
\0 -촀\0Хочешь послушать песню?"
"020_a","(%촀\0Хочу!"
"020_b","('촀\0Спасибо, не сейчас."
"021","А, да это же мо2йя верн2ыйая
поклонн2икица! 2\0n\0,
\0-촀\0
хочешь послушать, как я пою?"
"021_a","(%촀\0Конечно, хочу!"
"021_b","('촀\0Спасибо, не сейчас."
"022","Добрый вечер. 
\0И он действительно
добрый!-촀\0 Хочешь
\0 песенку спою?"
"022_a","(%촀\0Хочу!"
"022_b","('촀\0Спасибо, не сейчас."
"023","-촀\0Посмотрите, кто пришел!
\0 Теперь
все в сборе.\0\0(\0촀\0Ну,
\0-촀\0 полагаю, ты хочешь услышать,
как я пою?"
"023_a","(%촀\0Конечно!"
"023_b","('촀\0Спасибо, не сейчас."
"025","Ну как?
\0(-촀\0 Хочешь, я на бис сыграю
\0?"
"025_a","(%촀\0Да!"
"025_b","('촀\0Спасибо, не сейчас."
"026","-촀\0Отлично! 
\0-촀\0Какие пожелания
имеются?\0\0(\0촀\0Могу сыграть один из старых хитов,
или просто скажи мне, как у тебя
на душе,
\0 -촀\0и я сымпровизирую."
"026_a","Делай, как хочешь!"
"026_b","Мне бы хотелось..."
"026_c","Спой-ка эту песню..."
"026_d","('촀\0Я передумал2\0а."
"027","Скажи мне, что хочешь услышать.
\0
-촀\0Как называется песня?"
"028","-촀\0Передумал2\0а?
\0 И что же ты хочешь
услышать?"
"028_a","Мне все подойдет."
"028_b","Мне бы хотелось..."
"028_c","Спой-ка эту песню..."
"028_d","('촀\0Я передумал2\0а."
"029","Слушай, -촀\0я могу эту песню играть
только по особым случаям,
\0
понимаешь?\0\0Может,-촀\0 закажешь другую?"
"029_a","Выбери сам!"
"029_b","Мне бы хотелось..."
"029_c","Спой-ка эту песню..."
"029_d","('촀\0Я передумал2\0а."
"030","-촀\0Ого,
\0 да ты, я посмотрю, все знаешь!
\0-촀\0 Откуда ты узнал2\0а про мою тайную
песню?\0\0-촀\0Садись, сейчас ты услышишь
«2촁}\0\0»n"
"031","-촀\0Ого,
\0 да ты, я посмотрю, все знаешь!
\0-촀\0 Откуда ты узнал2\0а про мою тайную
песню?\0\0-촀\0Садитесь все, сейчас я сыграю вам
«2촁}\0\0»n"
"032","Тогда я должен узнать, 
\0-촀\0какое
сейчас настроение в 2\0n\0ленде!"
"032_a","Отличное!"
"032_b","Так себе!"
"032_c","Ленивое... очень."
"032_d","Грустно..."
"032_e","Сложно сказать."
"033","Так,-촀\0 я готов начать. 
\0Садись, слушай!"
"034","Так,-촀\0 я готов начать. 
\0Садитесь все
и слушайте."
"036","-촀\0Оставляешь выбор мне?
\0( 
\0Ну ладно,

\0сыграю для тебя кое-что.
\0 -촀\0Садись,
и я начну."
"037","-촀\0На мой выбор? 
\0Ну ладно.
\0((\0촀\0 Садись,
сейчас спою.\0\0Всех остальных желающих тоже
милости 
\0-촀\0прошу присесть... 
\0-촀\0
и развесить уши!"
"042","-촀\0Привет, 
\0как жизнь?(\0촀\0 Меня звать
\0К. К. Слайдер\0￿.
\0( Я проездом у вас
на острове, играю помаленьку.\0\0У вас тут круто.-촀\0 Прямо вдохновение
черпаю, так сказать. -촀\0Хочешь, я тебе

\0песню спою?"
"042_a","(%촀\0Хочу послушать!"
"042_b","('촀\0Спасибо, не сейчас."
"050","-촀\0Ух ты, кого я вижу?
\0( Ты тут сегодня -촀\0
вроде как сам2ыйая главн2ыйая, м-м-м?
\0
-촀\0Хочешь послушать песню?"
"050_a","(%촀\0Хочу послушать!"
"050_b","('촀\0Спасибо, не сейчас."
"051","-촀\0Жаль.
\0 Я хотел порадовать тебя
в такой важный день."
"052","Мне тут пришла в голову отличная
идея.-촀\0
\0 Я спою песню для одного
особо важного жителя острова.\0\0-촀\0Ты не мог2\0ла бы найти его?"
"053","-촀\0Хочешь послушать песню снова?"
"053_a","Да!"
"053_b","Нет, спасибо."
"054","-촀\0Понимаю.
\0 И с удовольствием
сыграю!"
"060","2\0n\0,
\0-촀\0 есть минутка?
\0
Есть один вопросик."
"061","-촀\0У вас на острове есть некто
по имени s\0촀,
так ведь?\0\0Я спрашиваю, потому что ведь
Z$촀 2촃Z#촀
\0 у 2негонее день рождения!\0\0-촀\0Скажу по секрету, я тут занимаюсь
подготовкой особого концертного
номера в честь этого события.\0\0Собираю от всех пожелания
и поздравления.
\0 -촀\0Поучаствуешь?"
"061_a","(%촀\0Конечно!"
"061_b","('촀\0Нет, спасибо."
"062","Класс.
\0-촀\0 Что хочешь передать?"
"063","-촀\0Нет?
\0 Ну ладно, 
\0ты знаешь, где
меня найти, -촀\0если передумаешь."
"065","-촀\0Все понял.
\0-촀\0 Передам."
"066","А ты сам2\0а как?
\0-촀\0 Хочешь послушать
песню?"
"066_a","(%촀\0Хочу!"
"066_b","('촀\0Спасибо, не сейчас."
"067","Есть время?
\0-촀\0 Может, еще одну
песню послушаешь?"
"067_a","(%촀\0А давай!"
"067_b","('촀\0Спасибо, не сейчас."
"080","У меня сейчас нет времени, извини.
\0-촀\0
Хочу заняться своими делами.
\0
Музыканты, мы такие."
"081","Заявки на песни я начну принимать
в районе \018.00\0￿.
\0-촀\0 Приходи тогда,
договорились?"
"082","Мне много не надо:
\0 стул, гитара
\0-촀\0
да благодарные слушатели."
"083","-촀\0Привет, 
\0как жизнь?
\0(\0촀\0 Меня звать
\0К. К. Слайдер\0￿.
\0( Я проездом у вас
на острове, играю помаленьку.\0\0Сейчас у меня нет времени, извини.
\0-촀\0
Хочу заняться своими делами.
\0
Подготовиться надо, все такое.\0\0Заявки на песни я начну принимать
в районе \018.00\0￿.
\0-촀\0 Приходи тогда,
договорились?"
"084","-촀\0Привет, 
\0как жизнь? 
\0Я устраиваю
сегодня концерт и отправляюсь
дальше.\0\0Сейчас у меня нет времени, извини.
\0-촀\0
Хочу заняться своими делами.
\0
Подготовиться надо, все такое.\0\0Заявки на песни я начну принимать
в районе \018.00\0￿.
\0-촀\0 Приходи тогда,
договорились?"
