"label","text"
"001","Вы готовы танцевать и хлопать?
Эта песня называется
(\0촀\0
\0«}\0\0»
.
´"
"002","Так, пора начинать.
\0< Следующая
песня для 2촃s\0촀...
\0(\0촀\0\0￿
\0«\0	촀\0￿»
.
´"
"003","-촀\0Классно, спасибо!
\0( Похоже,
что вам понравилось.\0\0(\0촀\0Честно говоря,
\0( я просто не знал
песню, которую вы мне заказали,
<\0-촀\0
и сыграл одну из ранних работ.
´"
"004","Отлично!-촀\0 2\0s\0촀 
в настроении услышать
(\0촀\0
\0«}\0\0»
.
´"
"005","-촀\0Все достало, s\0촀?
\0((\0촀\0
Сыграю-ка я для тебя песню

\0«}\0\0»
.
´"
"006","-촀\0Захотелось покоя в бурных
водах? 
\0(\0촀\0Все ясно.
\0( Слушайте

\0«}\0\0»
!
´"
"007","Неважное настроение?
\0( Тогда-촀\0
я сыграю кое-что поспокойнее:
(\0촀\0
\0«}\0\0»
.
´"
"008","-촀\0Эта песня для тех, кому не подходят
шаблоны. 
\0((\0촀\0Она называется

\0«}\0\0»
.
´"
"009","Эта песня для мо2егоей 2\0подруг2аи по
имени n\0!
\0-촀\0 Поехали!
\0<(\0촀\0

\0«}\0\0»!

´"
"011","-촀\0Время зажигательных мелодий!
Особенных мелодий!(\0촀\0 Их нельзя
не узнать!
´"
"015","Спасибо, друзья! Эта песня —
подарок всем моим поклонникам.
´"
"016","Это было невероятно! Спасибо,
что навострили уши и слушали
с таким удовольствием!
´"
"017","Тут такое дело...
\0-촀\0 Загляни-ка в свои
карманы. 
\0((\0촀\0Я дарю тебе запись
концерта!
´"
"018","-촀\0Событие состоялось только
благодаря вам, друзья мои! 
\0(Музыка
должна быть для всех, поэтомуn\0\0
(\0
Ой! 
\0(-촀\0Карманы набиты до отказа,
так я ничего не смогу подарить.\0\0(\0촀\0-촀\0Приходи в следующий раз налегке!
´"
"019","-촀\0Всем спасибо!
<\0(\0촀\0 Вы все получите
сегодня от меня открытку!
´"
"020","-촀\0С праздничком!
\0 Это же твой день
рождения, верно?
<\0\0\0-촀\0Проверь почту: там тебя ждет
свежая запись моего концерта!
Кумекаешь, n\0?
´"
"021","-촀\0С праздничком!
\0 Это же твой день
рождения, верно?
<\0\0\0-촀\0Проверь карманы: найдешь
свежую запись моего концерта!
Кумекаешь, n\0?
´"
"022","-촀\0С праздничком!
\0 Это же твой день
рождения, верно?
<\0\0\0-촀\0Проверь карманы: найдешь
свежую запись моего концерта!
Кумекаешь, n\0?
´"
"023","На этом все. Спасибо за внимание,
дорогие зрители!
´"
"024","-촀\0Я отправлю тебе поздравительные
открытки, когда они будут готовы.
\0-촀\0
Не забудь их прочитать.
´"
"025","-촀\0Спасибо, что собрались здесь,
дорогие слушатели!
<\0\0\0-촀\0Музыка должна быть бесплатной,
поэтому вы получите ее по почте!
\0(
И ты, n\0!
´"
"026","-촀\0Я так рад видеть вас всех на
своем концерте!
<\0\0\0-촀\0Музыка должна быть доступной
для всех! Проверьте карманы:
вас ждет запись концерта!
´"
"027","Я так рад видеть вас всех на
своем концерте!
<\0\0\0Музыка должна быть доступной
для всех! Проверьте почту:
вас ждет запись концерта!
´"
"029","-촀\0Островитяне, оставайтесь
такими же классными!
\0
А вы очень классные!
´"
"030","-촀\0Я тут раз в неделю бываю.
\0(
Заходите и заряжайтесь хорошим
настроением!
´"
