"label","text"
"001","Siehst du (""촀\0die Markierungen auf
dieser Hinweisskulptur?
\0 (%촀\0Die heißen
Hieroglyphen.
()촀\0Das sind also Bilder, 
\0die gleichzeitig
Worte sind.
\0 (촀\0Ist das nicht cool?\0\0(촀\0Ich frage mich, 
\0wie mein Name wohl
geschrieben werden würde...\0\0(촀\0Ich weiß! 
\0Die Hieroglyphe würde
ganz bestimmt aussehen wie 
\0(촀\02촀(ein super-stylischer(eine super-stylische(ein super-stylisches n\0!"
"002","(촀\0Mann, 
\0mit diesen schicken Flügeln
sieht diese Erhabenstatue ja voll
beschwingt aus.\0\0(촀\0Allein der Anblick. 
\0Da will ich gleich
selbst losfliegen und über die Insel
schweben,
\0 n\0!"
"003","()촀\0Ich bin ja selber Model, und ich muss
sagen, 
\0wer immer für diese Galant-
statue Modell stand, hat's echt drauf.
(촀\0Die Haltung! 
\0Der Blick! 
\0Voll der Profi!
\0
( 촀\0Der hat dafür bestimmt massenweise
Sternis kassiert, 
\0das steht mal fest."
"004","(촀\0Boah, wenn ich auf so einem
Berühmtgemälde wäre, 
\0könnte ich
mich vor Begeisterung kaum halten!\0\0Echt jetzt,
\0 (촀\0wie schafft die das, 
\0so
beherrscht zu bleiben?
\0 Da komm ich
nicht drauf klar, 
\0n\0."
"005","(%촀\0Die Göttin da auf dem Schöngemälde
sieht genau so aus, 
\0wie ich mich
manchmal auf der Bühne fühle.
Also,
\0(촀\0 ich bin supergerne ein Star,
\0
klar.
\02(7촀\0 Aber manchmal ist so viel
Aufmerksamkeit echt anstrengend."
"006","( 촀\0Wenn ich mir dieses Enormgemälde
ansehe, hab ich das Gefühl, 
\0etwas
Bedeutendes würde gleich passieren.
()촀\0Es kommt irgendwie totaln\0\0
\0
mega-dramatisch rüber!\0\0(촀\0Erinnert mich ein bisschen an mich,
\0
kurz bevor ich einen Bühnenauftritt
habe,
\0 n\0!
\0("
"007","(촀\0Wow! 
\0Die kleine Prinzessin in diesem
Feierlichgemälde steht voll im Mittel-
punkt.
\0 (촀\0Wie sie angehimmelt wird!
(촀\0Die Süße war wohl damals schon so
was wie ein Popstar.
\0 Alle wollten sein
wie sie. 
\0((촀\0Ich kenn das nur zu gut!"
"008","(촀\0Wahnsinn! 
\0Die Frau da in diesem
Wahrgemälde ist echt der Knaller!
\0
(촀\0Die hat voll die Führungsqualitäten!
()촀\0Erinnert mich ein bisschen an mich.
\0
Keck, 
\0kühn und bereit,
\0 (촀\0die Welt im
Sturm zu erobern,
\0 n\0!"
"009","(촀\0Och je...
\0 Ich kann echt voll gut
nachempfinden, 
\0wie's der Frau
in dem Gemälde geht...
(촀\0Manchmal will ich mich auch einfach
nur treiben lassen, 
\0um dem ganzen
Stress zu entfliehen.
(촀\0Was die Arme jetzt braucht,
\0 ist ein
dicker Knuddler.
\0 (촀\0Und ein Handtuch!"
"010","(9촀\0Also, 
\0für mich hat dieses sogenannte
Rätselgemälde eher was von einem
Horror-Albtraumgemälde!
(촀\0Schau dir doch die Insel mal genauer
an! 
\0Düsterer geht's ja wohl kaum!\0\0(\0촀\0Nur gut, dass \0Udo\0￿ keine Flüge dort-
hin anbietet. 
\0(촀\0Dem Kerl würd ich was
erzählen!"
"011","(촀\0Wie die in diesem Ruhegemälde voll
den Relax-Modus eingelegt haben...
\0
Echt beneidenswert!
(촀\0Für mich ist es oft echt schwierig,
ein Päuschen einzulegen, 
\0weil mein
Terminkalender immer randvoll ist.
(%촀\0Aber auch ein Promi sollte sich hin
und wieder eine Auszeit gönnen.
\0 (촀\0Die
Gesundheit geht nämlich immer vor!"
"012","(&촀\0Weißt du, 
\0was mir an diesem
Funkelgemälde am besten gefällt?
\0(
(촀\0All die vielen Sterne natürlich!
\0((촀\0
(촀\0Ob du's glaubst oder nicht, 
\0aber das
Leben eines Popsternchens kann
manchmal schon recht einsam sein...
(촀\0Doch wenn ich dieses Bild angucke,
\0
dann fühl ich mich gleich ein kleines
bisschen weniger allein."
"013","( 촀\0Ist es nicht krass, 
\0wie realistisch
die Wellen in diesem Wellengemälde
aussehen? 
\02\0n\0!
(촀\0Mir wird direkt ein bisschen flau im
Magen, wenn ich mir vorstelle, 
\0dort
auf einem Schiff unterwegs zu sein.
(촀\0Memo an mich: 
\0Alle Buchungen für
Kreuzfahrtauftritte sofort absagen!"
"014","(&촀\0Wusstest du, 
\0dass es noch tausend
andere dieser Kriegerstatuen gibt?\0\0(촀\0Und alle haben sie unterschiedliche
Gesichter! 
\0Kaum zu glauben,
\0 oder?\0\0(촀\0Ich mag gar nicht dran denken,
\0
wie viele Überstunden der arme
Bildhauer dafür schieben musste!"
"015","(""촀\0Diese Uraltstatue hier ist irgendwie
voll cool, 
\0aber irgendwie auch voll...
\0
gruselig.\0\0()촀\0Früher haben die Leute geglaubt,
\0
dass man mit so 'ner Statue Unheil
abwenden könnte.
(촀\0Meinst du,
\0 an der Geschichte ist was
dran? 
\0Wär ja schon krass, wenn das
funktionieren würde, 
\0n\0.
(7촀\0Vielleicht sollte ich so ein Ding
mit auf meine nächste Tour nehmen!"
"016","( 촀\0Der Kerl, 
\0der für diese Vertrautstatue
Modell gestanden hat, 
\0sieht volle
Kanne nachdenklich aus.
Ich sitz auch immer so da, 
\0(9촀\0wenn ich
grad an einem neuen Song arbeite.
\0
('촀\0Komponieren ist kein Kinderspiel!
Manchmal denk ich so dolle nach,
\0
(촀\0dass ich Kopfweh krieg. 
\0Das sind die
Schattenseiten des Promi-Daseins..."
"101","(;촀\0Echt jetzt?
\0 Das edle Teil dort hast
DU gespendet, 
\0n\0?\0\0(촀\0Find ich voll supi von dir.
\0
(\0촀\0Aber du bist halt auch(촀\0 voll supi!
"
