"label","text"
"001","(촀\0Ich hab zuerst gedacht, 
\0das spitze
Ding da an dem Pfeilschwanzkrebs
wäre ein Horn!\0\0(촀\0Wär doch voll abgefahren gewesen,
\0
so ein Unterwassereinhorn!\0\0(촀\0Leider hat sich das angebliche Horn
dann doch bloß als Schwänzchen
entpuppt, 
\0n\0.\0\0(촀\0Aber ob nun Fabelwesen oder Über-
bleibsel aus grauer Vorzeit, 
\0cool
sieht der Krebs auf jeden Fall aus!"
"002","()촀\0So eine Seeananas ist schon
ziemlich abgefahren,
\0 n\0.\0\0(촀\0Ich bin mir grad nicht sicher, 
\0ob ich
ihren Look einfach nur cool oder ein
bisschen eklig finden soll.
(촀\0Aber ich will ja auch nicht die
Gefühle der armen Seeananas
verletzen oder so..."
"003","(촀\0Ganz ehrlich, 
\0die riesigen Scheren
von diesem Hummer sehen richtig
gefährlich aus, 
\0n\0.
Kann ja sein, 
\0dass der total lieb und
nett ist, 
\0(촀\0aber die Hand schütteln
würd ich ihm trotzdem nicht."
"004","(촀\0Diese Gigas-Riesenmuschel ist im
wahrsten Sinne des Wortes RIESIG!\0\0(촀\0Wär ich 2촀eineineein Meer-n\0, 
\0könnt ich glatt ein Nickerchen in ihr halten,
\0 n\0!"
"005","(촀\0Dieser Regenschirm-Oktopus ist
irre putzig!
\0 (촀\0Sieh dir nur mal diese
niedlichen Öhrchen an!\0\0( 촀\0Ach, 
\0das sind Flossen?
\0 (;촀\0Tja,
\0 wieder
was gelernt.
\0 (촀\0Niedlich sind die Dinger
trotzdem, 
\0n\0."
"006","( 촀\0Wahnsinn, 
\0wie groß diese Königs-
krabbe ist! 
\0Kein Wunder,
\0 dass die
über alle anderen Krabben herrscht!
(9촀\0Wer würde auch freiwillig mit ihr um
die Regentschaft kämpfen? 
\0('촀\0Also ICH
ganz sicher nicht, 
\0n\0!"
"007","(촀\0Voll lässig, 
\0wie gechillt diese Ohren-
qualle durchs Wasser schwimmt.\0\0(촀\0Aber ich wär auch locker drauf, 
\0wenn
ich jeden, 
\0der mir blöd kommt,
\0 mit
meinen Tentakeln piesacken könnte."
"008","(촀\0Irgendwie voll niedlich, 
\0wie dieses
Perlboot einen auf schüchtern macht,
\0
n\0.
(!촀\0Hey, 
\0Perlboot! 
\0Versteck dich doch
nicht in deiner Schale! 
\0Komm lieber
raus und häng 'ne Runde mit mir ab!"
"009","(촀\0Ob Riesenkrabben ab und zu auch
mal über ihre eigenen Füße stolpern?\0\0(;촀\0Schließlich haben die ja so viele!
\0
(촀\0Da stehen die Chancen nicht gerade
schlecht,
\0 n\0!"
"010","(촀\0Hast du schon gewusst, 
\0dass
Kugelasseln mit den Riesenasseln
verwandt sind?\0\0(촀\0Keine Ahnung, 
\0ob das hier die
Schwippschwägerin von einer der
Asseln bei mir daheim im Keller ist...
(%촀\0Aber eine gewisse Ähnlichkeit ist
nicht zu verleugnen,
\0 n\0."
"101","(촀\0Moment mal! 
\0Das Tierchen hier
hast DU gespendet? (촀\0Coole Sache!\0\0(7촀\0Du musst ja überirdische Tauch-Skills
haben, 
\0um so was an Land schleppen
zu können,
\0 n\0.\0\0(촀\0Danke, 
\0dass du uns Otto Normal-
bürger an der Schönheit des Meeres
teilhaben lässt!"
