"label","text"
"001","d\0(촀\0Hach...
\0 Sorry, n\0.
\0
Ich möchte jetzt mit niemandem
reden...(촀\0d"
"002","d\0(촀\0Ich bin gerade voll fertig...
\0
Will einfach etwas allein sein, 
\0okay?(촀\0d"
"003","d\0(촀\0Lass mich einfach in Ruhe, 
\0okay...
\0
Sorry,
\0(촀\0 ich mag gerade nicht reden.
\0
Keine Sorge, 
\0geht bald wieder...(촀\0d"
"100","d\0(촀\0Also, 
\0ich LIEBE Shopping, 
\0okay?
\0
(촀\0Aber dann kaufe ich zu vieln\0\0
\0
und bin pleite und...
\0 GAH!(촀\0d"
"101","d\0(촀\0Ist ja keine Absicht.
\0(촀\0 Aber die
anderen, 
\0okay, 
\0die denken bestimmt,
ich verschwende meine Kohle?(촀\0d"
"102","d\0(촀\0Ich meine, ich arbeite echt voll hart
an mir, 
\0abern\0\0
\0 Das klappt, glaub ich,
nicht so super, 
\0n\0.(촀\0d"
"103","(8촀\0Also hab ich s촀 neulich gefragt, (촀\0wie man gut Geld sparen kann, 
\0okay? 
\0Und 2촀ersiees sagt...\0\0(촀\0Ich soll einfach keine Kohle für
Sachen raushauen, die ich nicht
brauch!\0\0Aber das ist(촀\0 total 
\0das 
\0Gegenteil
von dem, 
\0was ich GERN mache..."
"103_a","(\0촀\0Hab einfach Spaß!"
"103_b","(\0촀\0Spar dein Geld!"
"104","(%촀\0Oder?!
\0 Popstars kaufen S
\0T
\0Ä
\0N
\0D
\0I
\0G
\0
Sachen. 
\0Hauptsächlich, was sie
nicht wirklich brauchen.\0\0Darum geht's ja überhaupt, wenn
man ein Popstar ist, 
\0oder? 
\0Also
brauche ich Übung!\0\0(""촀\0Du verstehst mich ECHT! 
\0Jeden
Sterni für Kram verbraten, den ich
nicht brauch, ist halt mein Ding.\0\0(촀\0Du bist echt 2derdie Beste!
\0
(촀\0Und ich bin pleite!"
"105","d\0(촀\0Versuch ich ja...
\0(촀\0 Aber es ist VOLL
SCHWIERIG, 
\0Kram nicht zu kaufen!(촀\0d"
"200","d\0(촀\0Also...
\0 Wegen dir bin ich jetzt total
angenervt...
\0 Lass mich einfach in
Ruhe, okay?(촀\0d"
"201","d\0(촀\0Ich bin eigentlich immer total happy,
aber jetzt geraden\0\0
\0 (촀\0Ich muss echt
mal etwas allein sein!(촀\0d"
"202","d\0(촀\0\0Hach...\0￿
\0 Weißt du? 
\0Sag einfach gar
nichts, okay?
\0 (촀\0Ich bin gerade voll
total schlecht drauf!(촀\0d"
"203","(촀\0Wenn ich noch länger so drauf bin,
\0
(촀\0raste ich noch aus!"
"203_a","(\0촀\0Es tut mir leid."
"203_b","(\0촀\0Hach..."
"204","(촀\0Na gutn\0\0
\0 Wenn's dir auch wirklich
richtig leidtut...
\0 (8촀\0Dann verzeih ich dir.
\0
Ausnahmsweise, 
\0n\0!\0\0(%촀\0Mach das nicht noch mal, 
\0okay?"
"205","(촀\0Mach so was halt nicht noch mal,
\0
okay?
\0 (%촀\0Dir tut's ja echt leid,
\0 seh ich.
\0(8촀\0
Also verzeih ich dir. 
\0Dieses eine Mal."
