"label","text"
"001","( 촀\0Okay, 
\0Deinonychusen müssen einfach
Federn an den Armen gehabt haben!
\0
(촀\0Die waren bestimmt voll stylish!"
"002","Dieser Riesenhirsch sieht aus,
als hätte er zwei riesige Flügel an
seinem Kopf!\0\0(촀\0Kopf-Flügel sind 
\0voll
\0 der
\0 Wahnsinn!"
"003","(촀\0Stell dir mal vor, wie das wäre, 
\0auf
einem Pteranodon zu fliegen!\0\0Ich würde draufstehen wie auf
'nem Skateboard und dann so...
\0
(!촀\0YEEEAAAH!"
"004","(촀\0Tyrannosaurus Rex war also der
König der Dinosaurier? 
\0Sieht auch
voll majestätisch aus, 
\0und so..."
"005","(촀\0Die Platten auf dem Rücken von
einem Stegosaurus sind einfach
der 
\0WAHN
\0SINN
\0!\0\0(\0촀\0Voll stylish. 
\0Fehlt eigentlich nur
noch Glitter!"
"006","(촀\0Okay, 
\0wenn ich einen Brachiosaurus
hätte, 
\0n\0?\0\0(\0촀\0Dann würd ich auf seinem Kopf
stehn und rufen: 
\0(!촀\0„HEY! 
\0Wie findet ihr
meinen Haus-Dino? 
\0Er heißt Stupsi!“"
"007","(:촀\0Ich dachte immer, 
\0Mammuts sind
einfach Elefanten.\0\0Aber Mammuts sind voll viel

\0GRÖẞER! 
\0(촀\0Und 
\0fluffiger! 
\0Und süßer!"
"008","(촀\0Anomalocaris haben diese riesigen,
voll süßen Augen! 
\0(\0촀\0(촀\0Aber ihre Mäuler
sind eher weniger süß."
"009","(촀\0Die sehn aus wie Fische, 
\0okay?
\0
Aber ein Eusthenopteron ist quasi
der 
\0POPSTAR DER EVOLUTION
\0!(촀"
"010","Kopf und Körper eines Dunkleosteus
sehn voll verschieden aus!\0\0(촀\0Ein Outfit mit zwei Mustern ist ein
ziemliches Fashion-Statement!"
"011","(촀\0Quetzalcoatlus ist einfach voll der
mega Name. 
\02\0n
\0?
\0
Quetzalcoatlus?\0\0(촀\0Hey, 
\0vielleicht sollte ich meinen
Namen ändern!"
"012","(:촀\0Ein Koprolit ist fossilisierte Kacke.
\0
(촀\0Ob die Leute in der Zukunft wohl
\0
auch 
\0meine
\0...?\0\0Boah, 
\0ist ja voll eklig!
\0

\0Voll 
\0megaeklig!"
"013","(촀\0Juramaia sind total winzig klein!
\0
(촀\0Unglaublich, 
\0dass so was echt Süßes
neben krassen Dinos gelebt hat!"
"101","( 촀\0Warte mal, 
\0DU hast doch dieses
Fossil gespendet, 
\0oder,
\0
n\0?\0\0(촀\0Der Wahnsinn, 
\0das ist ja TOTAL cool!"
"201","(9촀\0Ein Glück,
\0 dass es so was wie
Evolution gibt,
\0 n\0...\0\0(\0촀\0Stell dir nur mal vor, 
\0wie öde die
Welt wär ohne (촀\02""촀
eineneineein 2J촀zuckersüßenzuckersüßezuckersüßes 2촁n\0 wie mich!"
