"label","text"
"001","(촀\02\0n\0, 
\0bist du das?!
\0
(;촀\0
\0Ja, 
\0du bist es 
\0ECHT!!!
\0 (\0촀\0\0\0Dass wir uns mal gesehen haben,
\0
ist, 
\0ähm... 
\0

\0(촀\0Z 2$Ȁ
JahreJahr
Jahre her!\0\0
	\0(\0촀\0
\0(	촀\0Warum hast du die Insel denn ein-
fach so still und heimlich verlassen?!
\0
Ich hab mir TOTAL Sorgen gemacht!\0\0(촀\0Mir Sorgen zu machen 
\0wird streng
bestraft... 
\0(3촀\0Und deine Strafe ist:
\0
Du musst 
\0wieder mit mir abhängen!"
"002","(촀\0Du, 
\0n\0?! 
\0(;촀\0Un
\0mög
\0lich!
\0
(촀\0Wir haben uns zuletzt vor 
\0(촀\0Z 2(ȀJahrenJahrJahren
und Z 2.ĀMonaten
MonatMonaten gesehen!\0\0(8촀\0Wie jetzt, 
\0bist du überrascht, dass
ich mitzähle? 
\0(촀\0Ich hab doch die ganze
Zeit gewartet, 
\0n\0!\0\0(\0촀\0Ich bin total froh, dich zu sehen, 
\0aber
(촀\0verschwinde nicht noch mal einfach
so, ja? 
\0(\0촀\0Aber hey, 
\0(촀\0gut siehst du aus!"
"003","<"
"003_01","(촀\0Willkommen zurück,
\0 (촀\0n\0!
\0 
\0(""촀\0Hab dich total vermisst!\0\0(8촀\0Ich hab mir so voll Sorgen gemacht,
\0
dass du gar nicht mehr zurück-
kommst! 
\0($촀\0Bist du aber! 
\0(촀\0YAAAY!!!\0\0( 촀\0Du hast nix verpasst 
\0– (\0촀\0ich bin immer
noch der Popstar Nummer eins von
((촀\0
\0n\0.\0\0Aber wir alle hier haben dich
vermisst! 
\0(촀\0Jetzt kann die Party endlich
wieder steigen, 
\0n\0!"
"003_02","(촀\0ERNSTHAFT, 
\0n\0!
\0
(	촀\0Du warst einfach so weg, 
\0ohne mir
irgendwas zu sagen?!\0\0(:촀\0Na, 
\0egal... 
\0(4촀\0Bin jedenfalls froh,
\0
dass du wieder da bist! 
\0Lass uns
wieder mal quatschen, 
\0okay?"
"004","<"
"004_01","(촀\0Ich 
\0GLAUB'S
\0 ja nicht!
\0
2\0n\0! 
\0Dich hab ich seit 
\0E
\0WIG
\0KEI
\0TEN 
\0nicht mehr gesehen!\0\0(;촀\0Du wirkst irgendwie... 
\0anders!
\0
Hast du da draußen Abenteuer
erlebt? 
\0Ohne mich?!\0\0(\0촀\0(촀\0Ach, 
\0egal! 
\0Willkommen zurück!
\0
(8촀\0Aber nicht mehr einfach so
verschwinden, 
\0okay?"
"004_02","( 촀\0Oh! 
\0Hey, 
\0n\0!
\0
(촀\0Wir haben uns total lange nicht mehr
gesehen! 
\0Wie geht's dir denn?\0\0(%촀\0Hast du die ganze Zeit für dein
Hobby geübt, 
\0촀?
\0
(&촀\0Das war doch dein Hobby, 
\0oder?\0\0(촀\0Egal! 
\0Du hättest nicht einfach so
verschwinden dürfen, 
\0(3촀\0ohne was zu
sagen!\0\0(5촀\0Jetzt musst du es wieder gutmachen!
\0
Und zwar... 
\0indem du ganz oft mit
mir abhängst! 
\0PARTYYY!"
"004_03","(촀\02\0n\0! 
\0(촀\0Dich hab ich ja
lange nicht mehr gesehen.
\0
Warst du im Urlaub oder so?\0\0(	촀\0Hör mal, 
\0du hättest was sagen
können! 
\0Ich hab mir SOOOOOO
total...
\0(촀\0
\0 Ähem.\0\0(촀\0Ich war ein klitzekleines bisschen
besorgt. 
\0('촀\0Egal, 
\0jetzt bist du ja zurück!
\0
(8촀\0Verschwinde nicht noch mal, 
\0okay?"
"005","<"
"005_01","(촀\0Schön, 
\0dich zu treffen!
\0
Ich bin n
\0!
\0
(\0촀\0Und ich werde bald (촀\0Popstar sein!\0\0(촀\0
\0Okay, 
\0das war ein Witz, 
\0aber wir
haben seit
\0 (촀\0Z 2.ĀMonaten
MonatMonaten nicht mehr
geredet!\0\0Ich dachte, 
\0du hättest mich
vergessen oder so... 
\0(8촀\0Okay, 
\0ich
geb's zu, 
\0ich hab dich vermisst!\0\0(4촀\0Sag einfach mal Hallo, 
\0okay?
\0
(촀\0Ist einfach nicht dasselbe,
\0 wenn
du nicht da bist, 
\0n\0!"
"005_02","(""촀\02\0n\0! 
\0Lange nicht gesehen! 
\0Wo (&촀\0warst du denn?
\0 ( 촀\0Wie jetzt? 
\0Du warst gar nicht weg?\0\0(촀\0Ich 
\0GLAUB'S
\0 ja nicht! 
\0Bin ich die
Einzige, 
\0die kaum was von dir
gesehen hat, 
\0n\0?!\0\0(촀\0Wir haben wohl beide etwas vor uns
hin geträumt, 
\0oder? 
\0(8촀\0Aber lass uns
unbedingt mal wieder quatschen.\0\0()촀\0Für dich hab ich immer Zeit, 
\0also
schau einfach mal rein, 
\0($촀\0wenn du
Zeit hast! 
\0Muss dir so viel erzählen!"
"005_03","(촀\02\0n\0! 
\0(촀\0Warum hast du denn nicht mit mir geredet, 
\0obwohl du die ganze Zeit hier warst?!\0\0( 촀\0Ah, 
\0ich weiß! 
\0(3촀\0Hast du heimlich
tanzen geübt?
\0 Als Überraschung

\0(촀\0für mich?!\0\0(촀\0Das ist ja cool. 
\0Lass uns irgendwann
mal abtanzen. 
\0Wir singen dabei
und tun so, 
\0als wären wir Popstars!\0\0(\0촀\0Okay, 
\0(촀\0ich werd mir auch Mühe geben,
\0
total überrascht auszusehen, 
\0wenn
ich deine Moves sehe! 
\0Yaaay!"
