"label","text"
"001","(\0촀\02,촀Dieser
DieseDieses }\0\0 ist ja so was von süß!
\0 (촀\0Ich glaub,
\0 ich bekomm gleich 'nen Zuckerschock!"
"002","(촀\02,촀Dieser
DieseDieses }\0\0 wär genau das Richtige für mich!\0\0Damit könnte ich im Sommer
garantiert einen neuen Modetrend
lostreten, 
\0n\0!"
"003","(촀\0Ich bin totaaal verliebt in 2,촀diesen
diesedieses
}\0\0!
2촀DerDieDas schreit förmlich nach Herbst!
(촀\0Und dass 2촀ersiees dazu noch }촀 ist,
find ich mal richtig schick!"
"004","()촀\0Ich will im Winter unbedingt ein
Fashion-Statement setzen!\0\0Und wie ginge das besser als mit
2.촀diesemdieserdiesem2촂 }\0\0 hier? 
\0(촀\0Ein echtes Träumchen!"
"005","Pssstn\0\0 
\0Hörst du das auch?
\0
2,촀Dieser
DieseDieses }\0\0
ruft förmlich nach mir!
Vielleicht sollte ich mich 2촀ihmihres mal
höflich vorstellen und 2촀ihnsiees auf ein
Glas 촀 einladen?"
"006","('촀\0Ich kann mir nicht vorstellen, 
\0dass
2,촀dieser
diesedieses }\0\0
gut zu mir passen würde...
(촀\0Aber es gibt sicher jemanden,
\0
der sehr viel Freude an diesem
Teil haben wird!"
"007","(촀\0In so 2(촀
einem
einer
einem abgefahrenen
2촂}\0\0 würd ich
auf der Bühne echt krass aussehen!
(촀\0Aber ich glaub,
\0 ich bleib lieber bei
meinen Lasern, Nebelmaschinen und
bunten Knicklichtern, 
\0n\0!"
"008","(촀\02,촀Dieser
DieseDieses }\0\0
ist voll der Knaller! 
\0So 2$촀
eineneineeins muss
ich auch haben,
\0 n\0!"
"009","('촀\0Bei der Wahl des Bühnenoutfits geh
ich keine Kompromisse mehr ein!\0\0()촀\0Niedlich muss es sein.
\0 Und auch
leicht zu kombinieren.
\0 (촀\0Wie 2,촀dieser
diesedieses
}\0\0 hier!"
"010","(촀\0In so 2(촀
einem
einer
einem ultraschicken
2촂}\0\0 wär ich
auf jeder Party ein echter Hingucker!"
"011","(
촀\0Meinst du,
\0 es kommt doof,
\0 hier
im Laden ein paar Flickflacks zu
schlagen,
\0 n\0?
(촀\0Ich würde nur zu gern mal 2,촀diesen
diesedieses
2촁}\0\0 auf 2&촀
seineihre
seine Bühnentauglichkeit testen."
"012","(촀\0Ich hab ja 'ne Schwäche für schicke
Kopfbedeckungen. 
\0In allen Farben.
Und Formen. 
\0Hauptsache trendy!
(촀\02,촀Dieser
DieseDieses }\0\0 hier zum Beispiel... 
\0Genau so 2$촀
einereineeins fehlt mir noch in meiner Sammlung!"
"013","(
촀\0Ich frage mich, 
\0ob 2,촀dieser
diesedieses
}\0\0 bei meinen Fans gut ankommen würde...\0\0(촀\0Aber das lässt sich ja leicht
herausfinden,
\0 n\0!"
"014","(촀\0Ich bin bereit für einen neuen Look!
\0
2,촀Dieser
DieseDieses }\0\0
hier wird mir garantiert supi stehen."
"015","(촀\0Ich such noch nach 'nem neuen,
pfiffigen Accessoire für mein
nächstes Musikvideo... 
\0Hmmm...
(촀\02,촀Dieser
DieseDieses }\0\0
hier würde bei meinen Fans sicher
voll gut ankommen,
\0 n\0!"
"016","(촀\0Der Hammer! 
\0Sieh dir nur 2,촀diesen
diesedieses
2촁}\0\0 an!\0\0(5촀\0Mit denen würde ich garantiert
total interlek--
\0 (촀\0intelleck--
\0
(2촀\0Na ja, 
\0KLUG halt aussehen!"
"017","2,촀Dieser
DieseDieses }\0\0 sieht voll bequem aus! 
\0(촀\0Aber ich mag es eher luftig um die Knöchel rum..."
"018","(촀\0Meine Freundinnen haben fast alle
voll den Schuhtick! 
\0Mir ist das als
Hobby aber echt zu teuer,
\0 weißte...
(촀\02,촀Dieser
DieseDieses }\0\0 da sieht aber schon cool aus. 
\02촀DenDieDas würd ich mir glatt auch zulegen!"
"020","(촀\02,촀Dieser
DieseDieses }\0\0
würde viel zu viel von meinem süßen
Gesichtchen verdecken!
(
촀\0Andererseits könnte ich so auch mal
wieder einkaufen, 
\0ohne ständig nach
Autogrammen gefragt zu werden!"
"051","촆(촀\0Wie. 
\0COOL. 
\0Ist. 
\0Das. 
\0Denn?
\0
(\0촀\0(촀\0
\0Das Design stammt von dir?!
\0
(촀\0Tihihi!
\0 Ich kenn 2J$'nen Fashion-König""'ne Fashion-Queen!"
"052","Schon gewusst? (촀\02\0s\0촀
hat das designt! 
\0((촀\0Hab ich auch grade
erst mitbekommen."
"053","(촀\0Das hat wohl s\0촀 von
s촀 designt! 
\0(촀\0Ich bin
totaaal begeistert,
\0 n\0!"
