"label","text"
"001","<efg"
"002","<hij"
"003","<klm"
"004","<nop"
"101","(""촀\0Oh, 
\0hey, n\0! 
\0(\0촀\0Hier kann man sich megatoll entspannen,
\0 (촀\0und das mach ich gerade!"
"102","($촀\0Wie geht's denn so, 
\0n\0?
\0 (\0촀\0Ich leg gerade (촀\0ganz entspannt 'ne Pause ein!"
"103","(7촀\0Ich LIEBE Partys, 
\0okay?
\0(\0촀\0
Aber Sitzen ist auch klasse!
\0
(촀\0Also ist das hier 'ne Sitz-Party!"
"104","<qr"
"105","(.촀\0\0Gääähnn\0\0 \0￿
\0Ich werd immer voll müde,
\0
wenn ich allein irgendwo sitze.\0\0( 촀\0Also setz dich doch zu mir,
\0 (""촀\0n\0! 
\0Komm schon,
\0 lass uns etwas quatschen!"
"106","(촀\0Hallöchen, 
\0n\0! 
\0(\0촀\0Lass uns etwas absitzen! 
\0()촀\0Das ist mein neues Wort für Abhängen im Sitzen.\0\0Das werd ich in alle meine Songs
schreiben 
\0und dann (촀\0mach ich ein
VERMÖGEN!"
"107","( 촀\0Tut mir voll leid! 
\0Aber hier ist kein
Platz! 
\0()촀\0Ich würd ja gern für dich auf-
stehn, 
\0aber... 
\0(\0촀\0jetzt... 
\0gerade... 
\0nicht..."
"108","($촀\0Hey-hey, 
\0n\0!
\0
(\0촀\0Wir überlegen gerade, 
\0wofür man
alles 2""!촀
eineneineein 2촁촀 braucht!"
"109","(
촀\0Hmm, 
\0mit drei Leuten wird's hier
voll zu eng.\0\0(\0촀\0Liegt auch echt nicht dran, 
\0dass ich
mehr Platz brauch, 
\0weil ich schon
mal übe, 
\0(촀\0ein Star zu sein!"
"110","(1촀\0Sieh mich an! 
\0Wie ich in den Himmel
blicke! 
\0Ganz in Gedanken verloren...\0\0(\0촀\0Wäre das nicht DAS genialste
Albumcover?! 
\0(촀\0Und hinter mir dann
Laser! 
\0Und der Titel voll in Glitzer!"
"111","('촀\02,촀Dieser
DieseDieses }\0\0 ist sooo total bequem...
\0
(.촀\0Sooo... 
\0\0Gähnn\0\0\0￿ 
\0bequem..."
"112","(촀\0Ich mach mal 'ne Pause davon, 
\0übers
Tanzen nachzudenken! 
\0(\0촀\0Wer hart
trainiert, 
\0(%촀\0darf auch Pause machen!"
"113","( 촀\0Oh, 
\0hallöchen, 
\0n\0!
\0
($촀\0Setz dich und mach mal Pause!"
"114","( 촀\02\0n\0! 
\0(촀\0Hier ist noch ein Plätzchen für dich frei!\0\0(3촀\0Lass uns mal quatschen!
\0
Was hast du den Tag so gemacht?"
