"label","text"
"001","(""촀\0Hallihallo, 
\0n
\0 heiß ich! 
\0(촀\0Ich wohne ab heute hier. 
\0Scheint recht cool hier zu sein!\0\0()촀\02\0s\0촀 hat mir erzählt, das hier wäre genau die richtige Insel für Popstars in spe wie mich!\0\0(%촀\0Nicht so verstockt wie s촀, wo ich vorher gewohnt habe.\0\0( 촀\0.
\0.
\0.
\02\0n\0 heißt du? 
\0($촀\0Lass uns mal zusammen abhängen und so!"
"002","<"
"002_01","(촀\0Heyyyy! 
\0Wen haben wir denn da?
\0
Ich heiße n
\0 (7촀\0und komme von s촀!\0\0Aber jetzt (촀\0hab ich hier meinen
großen Auftritt!\0\0(&촀\0Kennst du s\0촀? 
\0(촀\02촀ErSie\0 hat mich ermuntert hierherzuziehen.\0\0Angeblich ist das hier DIE Insel für
einen zukünftigen Popstar, 
\0der nur
noch kurz singen lernen muss.\0\0Egal. 
\0(6촀\0Ich hab schon SO viel über dich
gehört, 
\0n\0! 
\0(촀\0Wir MÜSSEN einfach Freunde werden!"
"002_02","(""촀\0Hi! 
\0Schön, dich kennenzulernen!
\0
Ich heiße n
\0 (촀\0und wohne jetzt hier!\0\0()촀\0Vorher war s촀 mein Zuhause, aber s\0촀 hat mich überzeugt herzuziehen.\0\0(촀\02촀ErSie\0 kann SEHR überzeugend sein,
wenn 2촀ersie\0 will!\0\0(7촀\0Aber meinem bisherigen Eindruck
nach hat 2촀ersie\0 auch absolut nicht zu
viel versprochen! 
\0(%촀\0Ich LIEBE es total!\0\0( 촀\0Ach ja! 
\0Du heißt n\0, 
\0oder? 
\0($촀\0Ich hoffe, wir werden supergute Freunde!"
"002_03","(촀\0Oh, hallihallo! 
\0Ich bin ((촀\0n
\0, 
\0ursprünglich von s촀!\0\0()촀\02\0s\0촀 hat mir so viel von dieser Insel vorgeschwärmt, 
\0(%촀\0dass ich kurzerhand hergezogen bin!\0\0(촀\0Und du heißtn\0\0 n\0, 
\0($촀\0nicht wahr? 
\0((촀\0Auf gute Nachbarschaft und so!"
"004","(+촀\0B-
\0B-
\0B-
\0Besuch? 
\0\0n\0\0

\0(,촀\0HATSCHI!\0￿
	\0 
\0(
(촀\0Da hab ich mir was Fieses
eingefangen...
\0
(촀\0Huch, 
\0wir kennen uns ja gar nicht!
\0
(촀\0Ich bin die n
\0.\0\0()촀\02\0s\0촀 hat mich überredet, 
\0nach s촀 zu ziehen. 
\0(,촀\0\0Hatschi!\0￿\0\0Du musst n\0 sein! 
\0(촀\0Ich hoffe, ich hab dich nicht bei der ersten Begegnung angesteckt...\0\0(촀\0Sobald ich gesund bin, lass uns mal quan\0\0 
\0haaan\0\0 
\0

\0(,촀\0\0HATSCHI!\0￿
	"
"011","(""촀\0Hey, 
\0wie läuft's so bei dir? 
\0Ich heiße
n
\0 (촀\0und bin von s촀 hergezogen!\0\0(\0촀\0Das ist ganz schön weit weg, aber als
zukünftiger Popstar muss ich mich
ans Reisen gewöhnen.\0\0(촀\0Willst du mal was Schockierendes
hören? 
\0Ich hab jemanden von hier
gekannt. 
\0()촀\0Und dieser Jemand...\0\0Lädt mich erst ein, doch unbedingt
herzukommen, (촀\0und ist dann plötzlich
spurlos verschwunden!\0\0($촀\0Aber weißt du, was? 
\0(촀\0Ich werd das
Beste draus machen und mir neue
Freunde holen. 
\0Zum Beispiel dich!"
"012","( 촀\0Huhuuu! 
\0Wir kennen uns noch gar
nicht. 
\0(촀\0Ich bin n
\0 
\0und
wohne jetzt hier.\0\0()촀\0Vorher war s촀 meine
Heimat, 
\0aber dann hat mich jemand
nach hier eingeladen.\0\0(촀\0Leider scheint sich diese Person
inzwischen aus dem Staub gemacht
zu haben! (촀\0
\0Jammerschade...\0\0(\0촀\0Hör mal, 
\0wir kennen uns zwar noch
nicht, aber
\0(촀\0 wir werden total gute
2(FreundeFreundinnen. 
\0(%촀\0\0KDas hab ich im Gefühl.\0d"
"014","(+촀\0H-
\0h-
\0hallon\0\0
\0 kennen wir uns? 
\0Ich
heiße n
\0.\0\0(촀\0Tut mir leid, wenn ich nicht sehr
enthusiastisch rüberkomme gerade.
\0


\0(,촀\0\0HATSCHI!\0￿
\0(
	\0 Ich bin krank.\0\0(촀\0Ich bin von s촀 hierhergezogen, 
\0weil mir das jemand sehr ans Herz gelegt hat.\0\0(촀\0Aber jetzt wo ICH hier bin, 
\0ist dieser
gewisse Jemand WEG!\0\0(\0촀\0Du heißtn\0\0 n\0? 
\0Ich muss dich mal einla... 
\0ha... 
\0

\0(,촀\0\0HATSCHI!\0￿
	\0 
\0((촀\0Wenn ich nicht mehr ansteckend bin."
"101","(;촀\0
\0Wuuuhuuu! 
\0(""촀\0Echt ABGEFAHREN hier
auf n\0! 
\0(촀\0Ich bin übrigens n
\0.\0\0()촀\0Willst du wissen, wie es mich hierher
verschlagen hat? 
\0War echt schräg.
\0
Ich war auf so 'nem Wellness-Urlaub.\0\0()촀\0Da schlägt mir s\0촀 plötzlich vor,
\0 hierherzuziehen!
\0
( 촀\0Ich erst mal so 
\0„Nee, 
\0oder?“\0\0(%촀\0Aber Spaß muss sein, 
\0hab ich dann
gedacht, 
\0und das Ding knallhart
durchgezogen, 
\0n\0!"
"102","<"
"102_01","(촀\0
\0Heeey, 
\0echt cool, 
\0dass du 'nen
Kontrollgang zu meiner Bude
machst. 
\0Ich bin n
\0!\0\0(6촀\0Wie ich hier gelandet bin, 
\0ist eine
HAMMER-Story. 
\0Ging ganz harmlos
los, 
\0mit so 'nem Beauty-Urlaub.
()촀\0Da hab ich s\0촀 getroffen, 
\0und ZACK, 
\0schlägt 2촀derdie\0 mir vor, 
\0hier auf die Insel zu ziehen!\0\0(5촀\0Über dich hab ich schon total viel gehört, n\0! 
\0(촀\0Wir werden bestimmt allerbeste BFFs!"
