"label","text"
"001","( 촀\0Hmmmm?!
\0 Oh,
\0 hast du was gesagt,
\0
n\0?
\0 Boah, sorry!
Ich war grad TOTAAAL weggetreten!"
"001_a","(\0촀\0Wo warst du denn?"
"001_b","(\0촀\0Wollte nur Hi sagen."
"002","(촀\0Alsooo...
\0 Ich stell grad 2""촀
eineneineein
2촁}\0\0 her!\0\0(1촀\0Die Idee dazu hatte ich gestern beim
Einschlafen, 
\0('촀\0weil ich eben nicht
einschlafen konnte,
\0 checkst du das?\0\0(\0촀\0Auch egal! 
\0Wen interessiert's?!

\0(촀\0Heute ist heute und ich bin so
was von im DIY-Fieber!"
"003","( 촀\0Hey, n\0!
\0(\0촀\0 Würdest du auch megagerne mal so 2""촀
eineneineein(촀\0 2촁}\0\0 basteln?"
"003_a","Oooh, ja!"
"003_b","Ach, nö danke."
"007","(8촀\0Hmmm,
\0 okaaaaayn\0\0
\0 (\0촀\0Aber alles supi,
\0
ich komm hier langsam zum Ende
und wir quatschen später.
\0 (촀\0Tschööö!"
"008","(촀\0Wie jetzt?!
\0 2\0n\0,
\0 du weißt echt schon, 
\0wie man 2""촀
eineneineein 2촁}\0\0 macht?!"
"008_a","Klaro."
"008_b","Mehr oder weniger..."
"009","(촀\0Weißt du, 
\0ich find's ganz schön
blöd, 
\0dass du das schon weißtn\0\0
\0
(촀\0Aber irgendwie auch totaaal cool!!!"
"010","( 촀\0Total abgefahren! Du brauchst doch
noch was!
\0 Nämlich P-
\0L-
\0A-
\0T-
\0Z!

\0($촀\0Quassel mich an, sobald du den hast!"
"011","<"
"015","(촀\0Wieso bin ich mir nie 100 % sicher,
ob ich nun den Hammer nehmen soll
oder nichtn\0\0
\0 ($촀\0Hey, n\0!"
"015_a","(\0촀\0Was bastelst du denn?"
"015_b","Hammer? Ohne mich!"
"016","(촀\0Yeah!
\0 Ich hab nicht nur Geschmack,
\0
sondern auch voll die Skills!
\0
(;촀\0Stimmt's, n\0?"
"016_a","(\0촀\0Skills für was denn?"
"016_b","(%촀\0Na klaaar doch..."
"017","(5촀\0Ich bin auch beim \0Basteln \0￿ein Star!

\0(촀\0Meine Anleitung beweist es!
\0
(촀\0Na, 
\0ist die genial oder obergenial?"
"018","(촀\0Das ist ein kinderleichtes Projekt.
\0
(%촀\0Das kriegst du locker-flockig hin,

\0n\0!"
"019","(촀\0Hey! 
\0Also,
\0 wenn wir beide schon
Bescheid wissen, 
\0okay...
\0 Dann kriegt
die Anleitung halt wer anders!\0\0(%촀\0Nimm meine Anleitung und gib sie
einem echten Bastler-Profi.
\0(9촀\0
Sag ruhig, 
\0dass sie von mir stammt.
(촀\0Von wegen P-
\0R-
\0O-
\0M-
\0I-
\0Bonus!
\0 Auf so
was stehen die Leute, 
\0n\0!"
"020","(촀\0Jetzt los, 
\0Marsch,
\0 Marsch! 
\0(촀\0
Zeig mal,
\0 dass du's beim \0Basteln\0￿
draufhast, 
\0n\0!"
"021","(촀\0Und hiiiiiiiiiier ist meine Anleitung für
2""촀
eineneineein 2촁}\0\0!"
"030","(&촀\0Hast du genug Kürbisse, 
\0um das
Ding zu basteln? 
\0()촀\0Wenn nicht, 
\0dann
bau einfach welche an!\0\0(%촀\0Das eigene Bastelmaterial anzubauen
ist ein total irres Gefühl, 
\0n\0!"
"031","(촀\0Man kann das Teil auch ganz easy
umgestalten!
\0 (촀\0Alson\0\0 
\0easy, 
\0solange du
Kürbisse in der richtigen Farbe hast.\0\0()촀\0Wenn du die richtige Farbe NICHT
hast, 
\0musst du einfach einen Haufen
anbauen.
\0 (촀\0Irgendwann hast du Glück!"
"032","(""촀\0Yay, 
\0du bist zurück!
\0 Hast du deine
Tasche ein bisschen aufgeräumt?
\0
($촀\0Supi, 
\0dann hier, 
\0bitte schön!"
"033","Momentn\0\0
\0(촀\0 Du weißt ja schon, 
\0wie
man 2""촀
eineneineein 2촁}\0\0 bastelt!"
"034","(촀\0Hätte ich ja ahnen können, 
\0bei dir
Bastelprofi, 
\0n\0.\0\0()촀\0Materialien brauchst du aber
trotzdemn\0\0 
\0und ich habe mehr als
genug!
(\0촀\0Ohne Übertreibung.
\0
(촀\0Bin auch nicht ganz sicher, 
\0wo
die alle hergekommen sindn"
"035","(촀\0Hier hast du die \0Kürbisse\0￿!
\0 (\0촀\0Dann hau
mal rein und (""촀\0bastel viele tolle Sachen
damit, 
\0n\0!"
"036","(8촀\0Och Mann, 
\0und ich wollte dich mit
meinen Bastelskills beeindrucken.
\0
(촀\0Was für'n Fail!
(촀\0Was könnte ich dir stattdessen
gebenn\0\0?
\0 (촀\0Oh!
\0 Ja!
\0 Ist ja ganz klar."
"037","((촀\0Bämm!
\0 \0Bonbons\0￿!
\0( ( 촀\0Brauchst du eine
Gebrauchsanweisung dafür?\0\0(\0촀\0Dann merk dir: 
\0(;촀\0Nicht lutschen! 
\0()촀\0An
Halloween wirst du die brauchen.
\0(%촀\0
Vertrau mir, 
\0ich kenn mich da aus."
