"label","text"
"001","<"
"001_01","Ich will auch ein Meteorschauer sein!
\0
(촀\0Dann wär ich im Mittelpunkt der Auf-
merksamkeit! 
\0Und zwar von ALLEN!"
"001_02","(촀\0Sternschnuppen sind so romantisch!\0\0(촀\0Ich will mal ein Date mit jemandem
haben, 
\0der schon vorher weiß,
\0
welche Sterne runterfallen!"
"001_03","(촀\0OCH NÖÖÖ! 
\0Voll verpasst!\0\0(촀\0Sternschnuppen glitzern einfach
total schön!
\0 Jetzt hab ich vergessen,
\0
mir was zu wünschen!"
"002","<"
"002_01","Witzige Geschichte!
\0 (촀\0Als Kind hab ich
mich mal verlaufen, 
\0als ich nach dem
Ende des Regenbogens gesucht hab!"
"002_02","(촀\0„Tanz auf dem Regenbogen“ –
\0
Das ist ein Song, 
\0den mein Pa
geschrieben hat, 
\0als ich klein war.\0\0Der ist instrumental, 
\0aber (촀\0ich hab
trotzdem immer mitgesungen."
"002_03","Ich hab in den Himmel geschaut,
\0
und 
\0BAMM!
\0 (촀\0
\0REGENBOGEN
\0!
\0
(촀\0Der glitzert genauso sehr 
\0wie 
\0ich!"
"003","<"
"003_01","(촀\0Ist das nicht total megaselten, 
\0dass
man mal
\0(\0촀\0 'nen doppelten Regenbogen
sieht?! 
\0(촀\0VOLL GLITZER!!!"
"003_02","(촀\0Ich hab so total viele Fotos von dem
doppelten Regenbogen gemacht! 
\0Ich
will ein Outfit, 
\0das genauso aussieht!"
"003_03","Ich könnte diesen Regenbogen
für 
\0immer 
\0und 
\0ewig ansehn!
\0
Nicht weggehn, 
\0Regenbogen!"
"004","<"
"004_01","(촀\0Wenn man voll verliebt ist und
zusammen das Polarlicht ansieht,
\0
bleibt man für IMMER zusammen!\0\0(촀\0Okay, 
\0jetzt muss ich mich nur noch
voll in jemanden verlieben. 
\0Schnell!!!"
"004_02","(촀\0Ich will irgendwann mal ein Konzert
unterm Polarlicht geben!
\0
(\0촀\0Ein Duett mit der Natur!
\0(촀\0 SO mega."
"004_03","(촀\0Ein Lichtervorhang, 
\0echt magisch!
\0
Ich bin total... 
\0gerührt, 
\0und so! 
\0(촀\0Ja...
voll gerührt. 
\0Natur ist schon heftig."
"005","<"
"005_01","( 촀\0Da hat wohl jemand die Insel
verlassen. 
\0(\0촀\0Bei Kondensstreifen werd
ich immer irgendwie traurig..."
"005_02","(:촀\0Eine Leinwand in Blau...
\0
Ein Strich aus weißer Kreide...
\0
( 촀\0Hey!
\0 Das wär ein klasse Songtext!"
"005_03","Manche Leute glauben, 
\0dass
Kondensstreifen aus Zuckerwatte
sind.
\0 (촀\0Voll kindisch, 
\0oder?"
"006","<"
"006_01","Ich saug das ganze Mondlicht auf!
\0
(촀\0Dann bin ich total voll mit
\0
MONDENERGIE!"
"006_02","Warst du schon mal auf dem Mond?
\0
Ja... 
\0Ich auch nicht."
"006_03","(촀\0Vollmond heißt so, 
\0weil einem voll
die guten Ideen kommen, 
\0wenn man
ihn ansieht! 
\0MEGA-GLITZER!!!"
