"label","text"
"001","()촀\0Ich muss heute total mit Einräumen
fertig werden, 
\0denn morgen (""촀\0treff
ich Freunde, und so!"
"002","(8촀\0Ich will total allen hier auf n\0 Hallo sagen...
\0 (%촀\0Aber zuerst muss ich einräumen!\0\0(촀\0Ich meine, 
\0was, wenn jemand bei
mir abhängen will? 
\0(5촀\0Der erste
Eindruck ist MEGAWICHTIG!"
"003","Ich hab voll keine Lust zum
Einräumen, 
\0denn ich will allen hier
Hallo sagen.\0\0(촀\0Aber ich will auch, 
\0dass mein Haus
cool aussieht... 
\0(촀\0Ey! 
\0Sich seine Zeit
einteilen ist voll schwer!"
"004","(촀\0Jetzt ist erst Morgen, 
\0also hab ich
noch Zeit!
\0 (촀\0Aber immer, wenn ich das
denke, 
\0braucht alles plötzlich EWIG.\0\0(%촀\0Einräumen UND saubermachen!
\0
Das hab ich mir für heute fest
vorgenommen!"
"005","(촀\0Argh, das braucht ja 
\0E
\0W
\0I
\0G...
\0
Ich hasse auspacken fast so sehr
wie einpacken!"
"006","(촀\0Ähmm, 
\0Entschuldigung?! 
\0Seit wann
ist es draußen denn dunkel?!
\0
Echt jetzt, das ist voll uncool!\0\0(촀\0Hab ich zu viele Sachen?
\0
(.촀\0Uff. 
\0So müde. 
\0Dann halt morgen...
\0
(촀\0Nein! 
\0Das muss jetzt fertig werden!
\0
(촀\0Bis morgen bin ich fertig! 
\0Schwöre!"
"007","(""촀\0Das kommt an die Wand, 
\0dann das
hier(%촀\0 drunterstellen, 
\0und...\0\0( 촀\0n\0\0
\0(촀\0MOMENT! NEIN! 
\0DAS HIER wär
voll viel besser, 
\0oder?! 
\0(1촀\0AAAH!
\0
Kann mich nicht entscheiden!"
"008","(촀\0Hä?! 
\0Wo sind denn die Klamotten
hin, 
\0die ich zur Deko aufhängen
wollte?\0\0(촀\0Argh! 
\0Hab ich die etwa mit meinen
alten Sachen verkauft?!
\0
(촀\0Hach... 
\0Ich GLAUB'S ja nicht..."
"009","(%촀\0Das hier... 
\0(6촀\0zum Tisch und...
\0
(9촀\0Ooooooh, 
\0W
\0a
\0h
\0n
\0s
\0i
\0n
\0n
\0!
\0
...(촀\0Das sieht ja voll SÜẞ aus?!\0\0(촀\0Mein Geschmack ist einfach total
der Hammer."
"010","(촀\0Äh, 
\0hallo?! 
\0(7촀\0Hast du mich bei meinen
Selbstgesprächen belauscht?!
\0
(2촀\0SUPERPEINLICH!\0\0Ich will einfach nur die coole Welt
aus meinem Kopf in, 
\0na ja, 
\0die echte
Welt bringen."
