"label","text"
"001","(촀\0Die Muster auf dem Anemonenfisch
sind so voll 
\0mega 
\0und cool 
\0und
stylish und 
\0DER WAHNSINN!\0\0( 촀\0Ich will ein Outfit, 
\0das genauso
aussieht, 
\0n\0!"
"002","(촀\0Die sind so voll klein und echt süß,
\0
oder? 
\0Aber ganz viele davon sind
RICHTIG gruselig. 
\0(\0촀\0Wie Bäume..."
"003","See-Engel sind so süüüß, 
\0ich DREH
DURCH! 
\0(촀\0Die könnten nicht mal
unsüß aussehen, 
\0wenn sie wollten!"
"004","Koi-Karpfen sehen immer so (촀\0voll
lässig aus, 
\0findest du nicht?
\0
Bin irgendwie total neidisch."
"005","(촀\0Wenn ich 2촃Guppys seh, 
\0will ich total
das Glitzer-Outfit anziehn und
TANZEN!"
"006","Ein Kampffisch (촀\0ist 
\0IMMER
\0 stylish.
\0
Aber zwei gleichzeitig sehen aus wie
Fashion-Rivalen!"
"007","Die Farbe von einem Paletten-
Doktorfisch ist immer strahlend
und echt hübsch!
\0 (촀\0So wie ich!"
"008","(촀\0Huchen fressen ungefähr alles!\0\0Alsooo... 
\0Ich hätte da zu Hause noch
ein paar Sachen, 
\0die unbedingt
verschwinden müssen..."
"009","Diese Rillen auf dem Arapaima sehen
(촀\0aus wie Kratzer auf einer Rüstung!\0\0Wär vielleicht eine Idee für ein
Musikvideo! 
\0Aber in Rüstung kann
man schlecht tanzen, 
\0oder?"
"010","Napoleonfische (촀\0sehn voll ulkig
aus! 
\0Ich LIEBE sie! 
\0Das sind echt
die besten! 
\0Sieh sie dir nur an!"
"011","Ich kapier ehrlich nicht, 
\0wie
Mondfische so aussehn und
trotzdem schwimmen können.\0\0(촀\0Ich würd mir immer den Kopf
anschlagen..."
"012","(촀\0Die Punkte auf einem Walhai sind
voll adrett! 
\0„Adrett“ sagt meine
Oma, 
\0wenn sie „cool“ meint!\0\0YEAH! 
\0(촀\0Geschichtsunterricht!!!"
"013","(9촀\0Ich krieg voll nicht klar, 
\0wie klasse
dieser Arowana ist. 
\0(촀\0Der sieht aus wie
ein langes, biegsames Glitzer-Juwel!"
"014","Die Flossen an 'nem Quastenflosser
sehn ein ganz bisschen wie Arme
aus... 
\0Komische, fischige Arme..."
"015","(촀\0Wenn ich 'nen Saibling wie den
da fangen würde, 
\0wär das der Star
bei meinem nächsten Konzert!"
"016","(촀\0Piranhas beim Fressen zusehen ist,
\0
hmm, 
\0hypnotisch? 
\0Schaurig?
\0
Schaurinotisch?"
"017","( 촀\0Ich hab gehört, dass Haien ihre
Zähne nachwachsen! 
\0Bin voll
neidisch!\0\0(\0촀\0...Aber warum eigentlich?
\0
(촀\0Hai-Zähne will ich NIE haben!"
"018","(:촀\02\0Goldmakrelen haben total den
schönen Namen. 
\0Voll Glitzer, 
\0und so!\0\0Vielleicht sollte ich meinen Namen
ändern... 
\0Gold-n
\0,
\0
YEAH!"
"019","( 촀\0Dieser Riemenfisch starrt mich
schon so lange an... 
\0Will der was
von mir?!\0\0Hey, 
\0vielleicht glaubt der, 
\0ich bin
eine Meerjungfrau,
\0 und so!"
"020","(&촀\0Ist dir eigentlich mal aufgefallen,
\0
dass die Näschen von Stören immer
nach oben zeigen?
(촀\0Das ist sooo niedlich, 
\0da könnte ich
glatt loskreischen!"
"021","(:촀\0Knochenhechte erinnern mich mit
ihren Mäulern und den vielen fiesen
Zähnen irgendwie an Krokodile...
(촀\0Bei so einer Kauleiste wird jede
noch so lahme Tierdoku zum
reinsten Horrorfilm!"
"022","()촀\0Kennste den schon? 
\0Kommen zwei
Hammerhaie in einen Baumarkt und
wollen drei Nägel kaufen...
Fragt der Verkäufer: 
\0(촀\0„Darf's noch
etwas Meer sein?“ 
\0(촀\0WAS? 
\0(촀\0Also ICH
hab mich über den richtig beömmelt!"
"101","( 촀\0DU hast diesen Fisch gespendet?!\0\0(촀\0WAAAS?! 
\0Ist ja irre!"
