"label","text"
"001","d\0\0(
촀\0\0Grrr! 
\0GRRRAAAH!\0￿
\0(촀\0 Ich bin gerade
SO 
\0SAUER!
\0 Ich will NICHT 
\0reden,
\0
OKAY?! 
\0M
\0I
\0T 
\0NIEMANDEM!(촀\0d"
"002","d\0\0(	촀\0DAS IST ALLES SO... 
\0GNAAARF! \0\0Echt jetzt... 
\0Wer buddelt denn ein
\0
L
\0O
\0C
\0H
\0?! In den
\0 B
\0O
\0D
\0E
\0N
\0?! Und lässt
es dann 
\0EIIINFACH mal da?!
(촀\0Ich... 
\0bin... 
\0gerade... 
\0(
촀\0
\0SO 
\0SAUER
\0!!!(촀\0d"
"003","d\0\0(촀\0Willst du was?! 
\0Dann frag später!
\0
(	촀\0Ich bin gerade NICHT in Stimmung,
\0
mit irgendwem abzuhängen!(촀\0d"
"100","d\0\0(촀\0s촀 versteht mich
(촀\0ü
\0ber
\0haupt nicht! 
\0Absolut nicht
das geringste bisschen!!!(촀\0d"
"101","d\0\0(촀\0Gah... 
\0(촀\0Und dabei 
\0geb ich mir
immer 
\0voll die Mühe, okay?!(촀\0d"
"102","d\0\0(촀\0s촀 sagt das so
einfach!\0\0(촀\0Dabei hat 2촀ersiees null Ahnung,
\0
wie hart das Leben für einen
zukünftigen Popstar ist!(촀\0d"
"103","(%촀\0Ich LIEBE singen! 
\0Und tanzen!
\0 Und
ich will der MEGA
\0(촀\0POPSTAR werden.

\0Also arbeite ich 
\0voll 
\0hart 
\0dafür!
(촀\0Aber s촀 glaubt,
\0 dass
man „zum Star geboren wird“.
\0
(촀\0Das ist SO 
\0frus
\0tig
\0!
(촀\0Ich bin ja nicht allein mit diesem
Traum! 
\0Sollen wir etwa alle einfach
aufgeben, 
\0O
\0D
\0E
\0R
\0 W
\0I
\0E
\0?!"
"103_a","Hast ja recht."
"103_b","(\0촀\0Aber..."
"104","(%촀\0Echt?
\0(촀\0 Ich bin ja so froh, dass du
mich verstehst, 
\0n\0.
\0
Jetzt geht's mir schon viel besser!
(
촀\0Ich versteh ja, was s촀 meint.
\0(촀\0 Aber ich werd beweisen, 
\0dass 2촀ersiees falschliegt!"
"105","d\0\0()촀\0Ich werde ein Popstar sein 
\0und die
Massen glücklich machen.\0\0(%촀\0Na 
\0KLAR 
\0ist Talent wichtig. 
\0Aber
ohne 
\0HARTE 
\0Arbeit? 
\0So kommt
man 
\0NIEMALS 
\0groß raus!(촀\0d"
"200","d\0\0(촀\0Hey, 
\0DU! 
\0Mit 
\0D
\0I
\0R
\0 REDE ICH NICHT!
\0
Ich bin so 
\0VOLL 
\0SAUER 
\0auf dich!(촀\0d"
"201","d\0\0(	촀\0Du hast mich so sauer gemacht, 
\0ich
\0
EXPLODIER 
\0noch! 
\0Ich brauch Zeit,
um drüber nachzudenken,
\0 O
\0K
\0A
\0Y
\0?
(촀\0ALSO... 
\0LASS 
\0MICH 
\0IN RUHE!(촀\0d"
"202","d\0\0(촀\0Ich bin 
\0so
\0 IRRE SAUER auf dich! 
\0
Also spar dir dein Gerede für später!(촀\0d"
"203","(:촀\02\0n\0.
\0
Willst du dich entschuldigen?
\0
(촀\0Du hast mich echt sauer gemacht!"
"203_a","(\0촀\0Es tut mir leid."
"203_b","(\0촀\0Sorry..."
"204","(:촀\0Hmmmmn\0\0 
\0n\0\0 
\0n\0\0\0\0(촀\0Okay. 
\0Na gut.
\0 (촀\0Danke für die
Entschuldigung.
\0 (8촀\0Dann ist jetzt
wieder alles gut, 
\0n\0...
Will nicht mehr sauer auf dich sein."
"205","(촀\0Argh, 
\0jetzt sieh mich doch nicht so
an... 
\0(%촀\0Ich will ja auch, dass wir wieder
Freunde sind, 
\0aber...
Weißt du, was? 
\0Kein Aber.
\0
Es tut dir leid und ich nehme
deine Entschuldigung an.
(8촀\0Aber nächstes Mal...
\0
(9촀\0Sei schlauer, 
\0sonst werd ich sauer.\0\0... 
\0... 
\0...( 촀\0Hey.
\0
(촀\0Das wär ein ziemlich cooler Text
für einen Song!
„Sei schlauer!
\0(촀\0 Sonst werd ich sauer!“"
