"label","text"
"001","<"
"001_01","( 촀\0Oh, hey 
\0n\0!
\0
(""촀\0Superlieben Dank für deine
Einladung neulich!\0\0(\0촀\0Du hattest total recht, 
\0diese Insel
ist echt eine 
\0Sen
\0sa
\0tion! 
\0(촀\0Ich freu
mich voll auf mein Leben hier!\0\0(촀\0Lass uns mal quatschen, 
\0wenn ich
mit Auspacken fertig bin!"
"001_02","( 촀\02\0n\0!
\0 (%촀\0Es ist genauso, 
\0wie du gesagt hast!
\0 Diese Insel ist 
\0GENIAL, 
\0n\0!\0\0(촀\0WUUUHUUU! 
\0Ich LIEBE ES! 
\0Bin so
froh! 
\0()촀\0Über den Umzug, mein ich!
\0
(촀\0AAAAH, 
\0das ist alles so aufregend!\0\0Wir werden total die besten
Nachbarn 
\0JEMALS!(\0촀\0 
\0Besuch mich
mal, 
\0(""촀\0wenn ich alles ausgepackt hab!"
"001_03","(""촀\02\0n\0! 
\0(2촀\0Ich bin deiner Einladung gefolgt 
\0und hab alles stehn und liegen lassen!\0\0n\0\0
\0(촀\0Um hierherzuziehen! 
\0Ich wohn
jetzt hier!
\0 Nur ein paar Schritte von
deinem Haus weg! 
\0Wie (촀\0COOL ist das?"
"002","<"
"002_01","(""촀\0Wow, 
\0n\0!
\0
(%촀\0Guter Tipp war das mit dem
Herziehen, 
\0n\0!
(촀\0Diese Insel ist wie 'ne große
Lasershow! 
\0PAAARTY!"
"002_02","(""촀\0Hey, 
\0n\0! 
\0Wir hatten doch über n\0 geredet... 
\0Und das klang superschön!\0\0Ich MUSSTE einfach umziehen.
\0
(7촀\0Ich meine, 
\0klar hatte ich noch
andere Gründe, 
\0logisch...\0\0Aber,
\0 na ja, 
\0du hast mich einfach
inspiriert! 
\0(촀\0Hier bin ich also! 
\0Lass
uns mal ((촀\0zusammen abhängen, 
\0ja?"
"002_03","(촀\0Oh, 
\0hey, 
\0n\0!
\0
(촀\0Wie versprochen, 
\0hier bin ich! 
\0Im
suuuperschönen n\0!\0\0($촀\0Wie genial von dir, 
\0das mit dem
Umzug vorzuschlagen. 
\0Die Party
kann steigen, 
\0n\0!"
"003","(""촀\0Hey, 
\0n\0! 
\0Lange nicht gesehen! 
\0(\0촀\0Du erinnerst dich doch (촀\0an mich? 
\0Ich bin's, 
\0n
\0!\0\0(\0촀\0Ich bin hierhergezogen, 
\0gleich
nachdem du mich eingeladen hattest,
\0
aber ich konnte dich nicht finden!\0\0(촀\0Ich dachte so, 
\0vielleicht die falsche
Insel?! 
\0Aber \0Melinda\0￿ meinte, 
\0dass
du hier irgendwo stecken musst!\0\0(촀\0Hey, 
\0sie hatte recht – 
\0da bist du!
\0
(\0촀\0Diese Insel 
\0haut 
\0einen 
\0um!
\0 (%촀\0Ich fühl
mich schon direkt wie zu Hause!\0\0($촀\0Okay, 
\0n\0!

\0Man sieht sich,
\0 n\0!"
"004","(촀\0\0Ha... 
\0

\0(,촀\0HATSCHI!!!\0￿
	\0\0\0(+촀\0Hallo, 
\0n\0... 
\0Sorry.
\0
Mir geht's heute 
\0echt nicht so doll.\0\0(촀\0Aber, hey, 
\0ich hab's wirklich getan
und bin hierhergezogen!
\0
(촀\0Coole Sache...
\0 

\0(,촀\0\0HATSCHIII!!!\0￿
	\0\0\0(+촀\0Lass noch mal quatschen, 
\0wenn's
mir nicht mehr so mies geht, 
\0okay?"
"011","<"
"011_01","( 촀\0Hallöchen, 
\0n\0!
\0
WAHNSINN! 
\0Rate mal?! 
\0(촀\0Ich wohn
jetzt hier! 
\0(촀\0ÜBERRASCHUNG!\0\0(\0촀\0()촀\02\0s\0촀 hat mich hierher eingeladen, 
\0okay? 
\0(촀\0Alson\0\0 
\0bin ich einfach mal umgezogen!\0\0Aber... 
\0das hab ich schon mal
erzählt,
\0 oder? 
\0(촀\0Argh,
\0 ich bring
schon alles durcheinander!\0\0Denn ich bin so 
\0AUFGEREEEGT!
\0
2\0n\0! 
\0PARTYYY!!!"
"011_02","(""촀\0Heeey, 
\0n\0! 
\0Ich hab's echt gemacht! 
\0Bin auf eine totaaal neue Insel gezogen!\0\0Yeah! 
\02\0s\0촀 hat mich eingeladen, 
\0also hab ich mich von ((촀\0s촀 verabschiedet.\0\0(촀\0Jetzt sind wir voll Nachbarn und so,
\0
n\0!
\0 Und das bedeutetn\0\0 
\0(촀\0PARTY!"
"012","<"
"012_01","( 촀\0Huuuhu, 
\0du bist n\0, 
\0oder? 
\0(""촀\0Ich bin n
\0 
\0von s촀!\0\0()촀\02\0s\0촀 hat gesagt, 
\0dass diese Insel total der Megawahnsinn ist, 
\0also bin ich hierhergezogen!\0\0(촀\0Wenn wir jetzt Nachbarn sind, 
\0sollten
wir mal zusammen abhängen, 
\0n\0!"
