"label","text"
"001","( 촀\0Oh, 
\0hallöchen, n\0!
\0
Supi,
\0 da bist du ja!
\0 (촀\0Ich wollte dir
nämlich noch was sagen!\0\0(""촀\0Denn ich bin dir sooo megadankbar
für deinen Rat!
\0 (\0촀\0Ich hab mich
entschieden! 
\0Ich werd umziehn!\0\0(8촀\0Dann wohnen wir voll weit von-
einander entfernt! 
\0Aber ich denk
immer an dich, 
\0n\0!"
"002","(촀\0Hey-hey, 
\0n\0!
\0 (\0촀\0Ganz lieben Dank für deinen Rat!
\0 (%촀\0Ich hab beschlossen umzuziehn!\0\0(촀\0Okay, 
\0etwas Sorgen mach ich mir
schon, 
\0dass jetzt alle so voll den
n
\0-Entzug kriegen...\0\0(9촀\0Aber die haben ja noch dich,
\0
stimmt's, 
\0n\0?
\0
(""촀\0Ihr macht das schon!"
"003","(촀\0DA bist du, 
\0n\0!
\0
(""촀\0Danke, dass wir noch mal reden
konnten.
\0 ((촀\0Und, 
\0rate mal, 
\0ich zieh um!\0\0(7촀\0Ich verdank dir total viel, okay?
\0
Daher find ich's total klasse, 
\0dass
wir uns noch mal treffen konnten.\0\0(촀\0Du musst mir versprechen, 
\0dass die
Party weitergeht, 
\0(촀\0auch wenn ich
nicht mehr hier wohne!"
"004","( 촀\0Hey, 
\0n\0!
\0
(촀\0Coole Sache, 
\0dich zu treffen!
\0
(7촀\0Ich hab beschlossen, wegzuziehen!\0\0(8촀\0Ich wollte nicht einfach so abhaun,
\0
okay, 
\0aber ich wusste auch echt
nicht, 
\0wie ich's dir sagen soll...\0\0(\0촀\0Also hey, 
\0(""촀\0ich pack dann mal meine
Sachen! 
\0(촀\0Danke für alles, 
\0und so!
\0
Ich denk an dich, 
\0n\0!(\0촀"
"005","( 촀\0Hey! 
\0Wolltest du mich besuchen?
\0
(촀\0Echt jetzt? 
\0Du wohnst auch hier?!
\0
(촀\0Wir haben uns nie getroffen, 
\0oder?\0\0(""촀\0Hey, 
\0nett dich kennenzulernen!
\0
Ich bin n
\0! 
\0(8촀\0Okay,
\0
eigentlich zieh ich heute hier weg...\0\0Also...
\0
Schlechtes Timing?
\0
($촀\0Okay, 
\0man sieht sich!"
"006","( 촀\02\0n\0! 
\0(촀\0Ich hab beschlossen umzuziehn. 
\0(8촀\0Ich wohn hier also bald gar nicht mehr,
\0 okay?\0\0(7촀\0Ich hab 
\0TOTAL 
\0keine Ahnung, 
\0wohin
ich ziehe, 
\0also... (%촀\0werden die nächsten
Tage bestimmt voll spannend..."
"006_01","( 촀\02\0n\0! 
\0(촀\0Du kommst genau richtig!
\0($촀\0 Ich sag dieser Insel hier Auf Wiedersehen, 
\0n\0!\0\0(8촀\02\0n\0 verliert damit leider an Starpower, 
\0aber man muss auch mal an sich denken.\0\0(2촀\0Eigentlich hätt ich mich hier mit voll
dem großen Konzert verabschieden
müssenn\0\0 
\0(Na ja, 
\0zu spät!"
"006_a","Zieh auf meine Insel!"
"006_b","Du findest schon was!"
"007","( 촀\0Oh, 
\0hey! 
\0Nett, dich zu treffen!
\0
(촀\0Ich bin n
\0!\0\0(\0촀\0Ich würde total gern mit dir
abhängen, 
\0aaaber...
\0(7촀\0 ich zieh um!
\0
Bin schon so gut wie weg!\0\0(촀\0Tja, 
\0hm, 
\0das ist ja mal blöd.
\0
(8촀\0Und ich hab auch noch gar nicht
entschieden, 
\0wohin ich ziehe.\0\0Ich schätze, 
\0das sollte ich besser mal
rausfinden. 
\0Bis irgendwann mal!"
"007_01","( 촀\0Huch? 
\0Freut mich,
\0 dich kennenzu-
lernen. 
\0(촀\0Ich heiße n
\0!\0\0(7촀\0Schade, 
\0dass wir uns nicht früher
getroffen haben. 
\0Wir hätten echt
dicke 2(FreundeFreundinnen werden können!\0\0(촀\0Tja, 
\0nun werd ich n\0 verlassen und meine Popkarriere auf einer anderen Insel fortsetzen!\0\0($촀\0Vielleicht läuft man sich ja dort mal
über den Weg! 
\0Würde mich echt volle
Kanne freuen, 
\0n\0!"
"008","($촀\0Danke, 
\0n\0!
\0
(1촀\0Ich werd eine Weltreise machen
und voll die Abenteuer erleben!\0\0()촀\0Jeder Star sollte mal um die Welt
reisen! 
\0Abenteuer! 
\0Romantik! 
\0Und
voll schöne Outfits! 
\0Yay, Weltreise!!!"
"101","Hallo und hallöchen,
\0 n\0!(촀\0
\0 Hör mal,
\0 ich zieh nach (촀\0s촀!\0\0(촀\0Und das wird so total klasse, 
\0okay?
\0
Ich werd voll die vielen Freunde
finden, 
\0denn ((촀\0alle lieben mich.\0\0(4촀\0Du musst mich unbedingt mal
besuchen. 
\0Denn du bist bei mir
willkommen, 
\0egal wann, 
\0egal wo!"
"102","Wir sehn uns bestimmt mal wieder!
\0
(촀\0Die Welt ist klein, 
\0oder? 
\0Es kann ja
nicht
\0(촀\0 unendlich viele Inseln geben!"
"103","(4촀\0Ich find's so klasse, 
\0dass wir bald
wieder auf der gleichen Insel wohnen
werden, 
\0n\0!\0\0(7촀\0Hey, 
\0ob sich da alles total verändert
hat? 
\0(&촀\0Vielleicht erkenn ich überhaupt
nix mehr wieder..."
"104","Hey n\0, 
\0das nächste Mal sehen wir uns dann schon auf ($촀\0n	\0!\0\0(촀\0Und dann musst du mir 
\0A
\0L
\0L
\0E
\0S
\0
zeigen, 
\0okay? 
\0(촀\0Ich will ALLES 
\0sehen!"
"105","(7촀\0Sag mal, 
\0kennst du diese Insel,
\0
auf die ich ziehe? 
\0(!촀\0Die heißt
s촀!\0\0Du musst mich da unbedingt mal
besuchen kommen.
\0(2촀\0 Wann immer
du willst!"
"106","(촀\0Vor dem Umzug sollte ich vielleicht
ein paar Sachen entsorgen.\0\0Aber ich weiß nicht mehr, 
\0welche ich
mir von meiner Ma ausgeliehen hab..."
"107","(1촀\0Ich bin total gespannt, 
\0wie meine
Freunde auf der neuen Insel wohl
drauf sind... 
\0(촀\0TOTAL gespannt!"
"108","(1촀\0So machte ich mich auf die Suche
nach fernen Ländern, 
\0Abenteuern
\0
und, 
\0vielleicht... 
\0der großen Liebe.\0\0(촀\0Yeah, 
\0voll geschauspielert! 
\0Das
hab ich den ganzen Tag geübt! 
\0Ich
bin total die mega Schauspielerin!"
"200","(7촀\0Ich find diese Insel voll schön, 
\0okay?
\0
('촀\0Aber ich will die Welt sehen! 
\0Und
voll die Sachen erleben, 
\0und so!\0\0Aber... 
\0wohin geh ich zuerst?"
"200_a","Meine Insel!"
"200_b","Such dir was aus!"
"201","(촀\0Ääähm... 
\0Hallo?! 
\0Da war ich doch
schon mal. 
\0Ich meine, 
\0ich hab da
GEWOHNT und...\0\0(촀\0Oder gerade deswegen?! 
\0()촀\0Du willst
mein neues Ich allen zeigen, 
\0die
mein altes Ich gekannt haben...\0\0(촀\0Und dann sehen sie, 
\0dass ich jetzt
der 
\0T
\0O
\0T
\0A
\0L
\0E 
\0WAHNSINN
\0 bin!\0\0(촀\0Muss Schicksal sein, 
\0dass wir uns
heute hier getroffen haben.
\0 (""촀\0Ich ruf
gleich mal im \0Servicecenter\0￿ an!"
"202","( 촀\0Echt? 
\0(촀\0Die Insel von n\0, 
\0also...
\0
(촀\0Ja, 
\0okay!\0\0(7촀\0Ich meine, 
\0wenn DU da bist, 
\0ist
immer was los, 
\0n\0!\0\0(\0촀\0Okay! 
\0Ich frag dann mal bei deinem
\0Servicecenter\0￿, 
\0((촀\0ob die noch Platz für
mich haben!"
"203","(촀\0Aber hallo! 
\0(7촀\0Denkst du, 
\0ich bin zu
spontan? 
\0EGAL! 
\0(%촀\0Ist lustig, 
\0nicht zu
wissen, 
\0(5촀\0was als Nächstes passiert!"
"204","($촀\0Hey-hey!
\0 (8촀\0Okay. 
\0Ich hab also mal
mit dem \0Servicecenter\0￿ auf
n	\0 geredet...\0\0(촀\0Und die haben gesagt, 
\0ich kann
herziehen!
\0 Mach dich bereit,
\0
n	\0!\0\0Denn hier kommt
\0(촀\0 n
\0!"
"208","($촀\0Hey, 
\0n\0!
\0 (8촀\0Okay, 
\0ich hab also mal mit dem \0Servicecenter \0￿auf n	\0 geredet...\0\0(촀\0Und deine Insel ist 
\0TOTAL voll.
\0

\0(촀\0Die haben über mich gelacht, 
\0als
ich gefragt hab, 
\0ob noch Platz ist!\0\0('촀\0Und, 
\0nein, 
\0ist nicht. 
\0(촀\0Tja... 
\0Echt
mal blöd! 
\0Aber vielleicht (촀\0klappt's
ja beim nächsten Mal!"
"209","($촀\0Heeey! 
\0Danke fürs Warten.
\0 (8촀\0Ich hab
also mal mit dem \0Servicecenter\0￿ auf
n	\0 geredet...\0\0(촀\0Deine Insel ist total ausgebucht!
\0
Da gibt's keinen Platz mehr für
(촀\0neue Häuser. 
\0VOLL
\0 BLÖD
\0!\0\0(촀\0Tja, 
\0ich zieh doch nicht um, 
\0wenn ich
da kein Haus bauen kann... 
\0(촀\0Vielleicht
nächstes Mal dann!"
"213","(촀\0Deine Insel muss ja superbeliebt
sein, 
\0wenn kein Platz mehr für neue
Bewohner ist!\0\0(촀\0Keine Sorge. 
\0()촀\0Ich kann da zwar nicht
wohnen, 
\0aber wenn ich Popstar bin,
\0
geb ich voll das mega Konzert!\0\0(%촀\0Mit so vielen Leute auf deiner Insel
(촀\0ist das bestimmt sofort ausverkauft!
\0
(""촀\0Bis dann, 
\0n\0!"
"214","2\0n	\0 muss (%촀\0voll der
Insel-Star sein, 
\0wenn da kein Platz
mehr zum Bauen ist!\0\0Schon blöd, dass alles voll ist, 
\0aber
cool, 
\0dass du auf der beliebtesten
Insel überhaupt wohnst!"
"300","(8촀\0Aber vielleicht sollte ich das
\0Servicecenter\0￿ auf n	\0
noch mal anrufen, 
\0um sicherzugehn."
"300_a","Ja, mach das!"
"300_b","Weiß nich'..."
"301","(촀\0
\0Gah.
\0 Hast recht. 
\0Da wird wohl nix
draus.
\0 Ist zwar ätzend, (촀\0
\0aber so is'
das Leben manchmal, 
\0n\0!"
