"label","text"
"001","<"
"001_01","\0Zzzn\0\0 
\0zzzn\0\0 
\0zzzn\0\0
\0 Hmnnnh...
\0
Zzzn\0\0\0￿ 
\0Wo istn\0\0 
\0mein Mikron\0\0 
\0\0zzzn\0\0
\0
(.촀\0Mnghn\0\0 
\0Ngah?\0￿
Z"
"001_02","n\0\0Hmnnn... 
\0Käfer, 
\0Käfer, 
\0Käfer...
\0
...
\0(.촀\0Hwah?
Z"
"001_03","Nnnm... 
\0Dieses Kleid... 
\0hab doch gar
nicht... 
\0(.촀\0Hrrrah...
Z"
"010","<"
"010_01","(2촀\0Ich bin gerade erst aufgewacht, 
\0aber
dann einfach wieder eingeschlafen!
\0
(촀\0...Jetzt ist alles durcheinander."
"010_02","(촀\0Ich hab total gut geschlafen, 
\0(촀\0aber
dann bin ich doch wieder wegge-
pennt! 
\0Hmn\0\0 
\0(촀\0Brauche wohl Schlaf."
"011","<"
"011_01","(2촀\0Argh! 
\0Bin ich echt im Stehen
eingepennt?
\0 (\0촀\0Ich hab gestern
\0 (7촀\0die
ganze Nacht Comics gelesen..."
"011_02","(.촀\0Danke, 
\0dass du mich aufgeweckt
hast!
\0 (7촀\0Ich hab die ganze Nacht
„Süßholz und Sauerteig 3“ gespielt.\0\0(\0촀\0Ich wollte ja schlafen gehn, 
\0aber
den Glutenator aufzuhalten, 
\0war
halt wichtigern"
"012","<"
"012_01","(.촀\0Öööh...
\0 Wo bin ich denn hier...?\0\0( 촀\0Echt jetzt, 
\0ich bin weggepennt?
\0
(2촀\0Hier war einfach alles so voll ruhig
und entspannend, 
\0n\0n"
"012_02","(2촀\0Och nö! 
\0Wie bin ich denn
eingeschlafen?!\0\0(\0촀\0Ich wollte nur kurz Pause machen,
\0
und alles war so gemütlich, 
\0undn\0\0
\0
(촀\0Okay. 
\0Wow. 
\0Echt komisches Gefühl."
"013","<"
"013_01","Moment mal... 
\0(촀\0War das ein Traum?!
\0
(촀\0Ich dreh durch! 
\0Bin voll weggepennt!\0\0Wie fies... 
\0(촀\0Ich hab geträumt, 
\0ich wär
auf der Bühne für mein Neujahrs-
Konzert! 
\0(촀\0Voll der schöne Traum..."
"013_02","(.촀\0\0Gähn...\0￿
\0 Hey, 
\0n\0.
\0
Danke, 
\0dass du mich aufgeweckt
hast.\0\0(2촀\0Ich hab wohl einfach ein Nickerchen
gebraucht..."
"014","<"
"014_01","(8촀\0Hey, 
\0ich bin voll eingeschlafen!
\0
(2촀\0Muss passiert sein, 
\0nachdem ich zwei
Stunden Schnelltanzen geübt hab."
"014_02","( 촀\0Wie jetzt, 
\0ich hab geschlafen?!
\0
(2촀\0Upsi... 
\0Danke, 
\0dass du mich
aufgeweckt hast, 
\0n\0!\0\0(%촀\0Ich hab noch so viel zu tun. 
\0(\0촀\0Muss
alle (촀\0Comics lesen, 
\0die ich mir von
n촀 geliehen hab!"
"015","<"
"015_01","(촀\0Och nö! 
\0Schon so spät!

\0(7촀\0Ich muss jetzt echt nach Hause..."
"015_02","(촀\0Wie jetzt?! 
\0Ich bin eingeschlafen?
\0
Hier draußen?! 
\0VOLL. 
\0PEINLICH.
\0
Okay, 
\0ich muss nach Hause!"
