"label","text"
"001","<"
"001_01","(;촀\0Ich bin noch mega-geflasht vom
Geschenk, 
\0das du mir vom Weih-
nachtsmann gebracht hast.\0\0(촀\0Voll die süße Aktion von dir!
\0 Tröstet
ein bisschen drüber hinweg,
\0 dass der
Spielzeugtag schon rum ist."
"001_02","(2촀\0Gehörst du auch zu denen,
\0 die die
Nacht vorm Spielzeugtag vor lauter
Aufregung nicht einschlafen können?\0\0(\0촀\0Bei mir ist's ein bisschen anders.
\0
(촀\0Ich kann NACH dem Spielzeugtag
voll schlecht einschlafen.\0\0Aber nur, 
\0(촀\0weil ich so happy über
das Geschenk vom Weihnachtsmann
bin,
\0 das du mir gebracht hast!"
"002","<"
"002_01","(%촀\0Hat voll Spaß gemacht,
\0 n\0,
\0 gestern mit dir Geschenke zu tauschen!\0\0(4촀\0Hoffentlich hat dir deins gefallen.
\0
(촀\0Ich hab dafür zig Lifestyle-Magazine
und Trend-Blogs gewälzt!"
"002_02","(2촀\0Okay,
\0 bist du bereit zu erfahren,
\0 wer
den diesjährigen Spielzeugtag richtig
gerockt hat? 
\0(:촀\0Tro
\0o
\0o
\0mmelwirbeln\0\0\0\0(!촀\0WIR ZWEI! 
\0Und zwar in der
Kategorie (촀\0„Süßester Geschenke-
tausch auf n\0“!"
"003","<"
"003_01","(촀\0Ist dir eigentlich klar,
\0 was für einen
meeega Spielzeugtag ich wegen dir
hatte,
\0 n\0?\0\0(촀\0Du hast mir ein Geschenk vom Weih-
nachtsmann gebracht UND sogar
noch ein eigenes!
\0 (촀\0Hammerstark!"
"003_02","(%촀\0Gestern hab ich nicht zwei,
\0 nicht
drei,
\0 sondern...
\0 ('촀\0Halt,
\0 nein.
\0 (촀\0Waren
doch nur zwei Geschenke.
(%촀\0Aber dafür zwei ganz Besondere!
\0
Von dir UND vom Weihnachtsmann!
\0
(촀\0Ich bin jetzt noch hin und weg!"
"004","<"
"004_01","(촀\0Oh Mann,
\0 kaum ist der Spielzeugtag
da, 
\0ist er auch schon wieder vorbei.
\0
So, 
\0als hätte er nie stattgefunden.\0\0(8촀\0Wir haben nicht mal Geschenke
ausgetauscht, 
\0oder? 
\0(4촀\0Lass uns das
nächstes Jahr un-
\0be-
\0dingt machen!"
"004_02","(&촀\0Hattest du gestern einen schönen
Spielzeugtag?
\0 (촀\0Meiner war auch toll,
\0
denn es gab gaaanz viele Plätzchen!\0\0(%촀\0Ein paar davon hab ich mir aber
aufgehoben,
\0 (촀\0um noch länger was von
der Festtagsstimmung zu haben."
