"label","text"
"001","Ich LIEBE die Hörner von
Nashornkäfern, 
\0(촀\0aber ihre Beine
haben 
\0irgendwie 
\0einen Haken."
"002","Ich dreh jedes Mal durch, 
\0wenn ich
einen Riesen-Hirschkäfer finde!
\0
(촀\0Das ist das Beste am Sommer."
"003","(촀\0Der Sägezahn-Hirschkäfer hat ganz
zackige Hörner. 
\0(촀\0Davon darf man sich
echt nicht piksen lassen..."
"004","Herkuleskäfer haben dieses riesige,
glänzende Horn! 
\0(촀\0Die stehn morgens
bestimmt ewig vor dem Spiegel!"
"005","Gottesanbeterinnen sind nicht gut
im Fliegen, 
\0(촀\0aber mit ausgebreiteten
Flügeln sind sie die totale Diva!"
"006","(촀\0Ich will ein Accessoire, 
\0das voll wie
ein Regenbogenfalter aussieht!
\0
(\0촀\0Das wäre total 
\0fantastostylish!"
"007","( 촀\0Ein Goldskarabäus glitzert total.
\0
(촀\0Sachen, die glitzern, kann ich voll
nicht widerstehn..."
"008","Wahnsinn, 
\0ein Japan-Schillerfalter!
\0
Ich 
\0L
\0I
\0E
\0B
\0E
\0 diese bunten Farben!
\0
(%촀\0Der hat echt Klasse.
\0 Und SCHILLERT!"
"009","Ich will total geheimnisvoll sein. 
\0Mit
ganz vielen Geheimnis-Schichten...
\0
(촀\0So wie die Farben des Prachtkäfers!"
"010","(9촀\0Agrias-Falter werden mit diesen
Wahnsinnsfarben 
\0ge
\0bo
\0ren!
\0 (촀\0Und ich
brauch für so ein Make-up 
\0EWIG
\0!"
"011","(촀\0Das Licht auf den Flügeln eines
Himmelsfalters ist voll schön!
\0
(\0촀\0Wie ein cooles, blaues (촀\0Glitzerjuwel!"
"012","(촀\0Leuchtkäfer-Licht ist total 
\0warm und
romantisch und so, 
\0oder? 
\0(촀\0Auch,
\0
wenn es ihr Hintern ist, der leuchtet."
"013","Mit diesen durchsichtigen Flecken
auf den Flügeln (촀\0rockt der
Atlasspinner den Laufsteg!"
"014","(:촀\0Vogelfalter... 
\0Komischer Name für
'nen Schmetterling. 
\0(촀\0Aber der ist
ECHT so groß wie ein Vogel!"
"015","(촀\0Hey. 
\0Skorpione? 
\0Sind bestimmt voll
die guten Tänzer. 
\0Weiß aber nicht,
\0
ob ich (촀\0echt mit einem tanzen sollte..."
"016","Cool, 
\0oder? 
\0Ohne Wespen geht in der
Natur nix, 
\0(촀\0und sie sehen auch noch
echt stylish dabei aus."
"017","(촀\0Der ist ja echt klein und voll süß!
\0
( 촀\0Ist das ein Leuchtkäfer?
\0
Die sehn nachts ganz anders aus!"
"018","Guck dir mal (촀\0das abgedrehte Muster
auf der Gesichtswanze an! 
\0Sieht echt
aus, 
\0als hätte sie ein Gesicht!"
"019","(촀\0Blattschrecken sind echt der
Wahnsinn! 
\0Dieses Blätterkleid?
\0
(\0촀\0Total der Fashion-Insidertipp!"
"020","(촀\0Singgrillen können echt singen!
\0
Hey, 
\0ob die wohl mit mir auf der
Bühne stehen wollen?"
"021","Wenn man sich (촀\0eine
Zikadenlarvenhaut echt gut ansieht,
\0
sieht man voll die kleinen Härchen!"
"022","(촀\0Alpenbock. 
\0Lustiger Name für 'nen
Käfer. 
\0(\0촀\0Aber seine schwarzen
Flausch-Antennen (촀\0sind richtig süß!"
"023","(촀\0Wasserjungfern sehn aus wie Baby-
Libellen!
\0 Die sind so süß, dass ich
schreien könnte.
\0 \0KAber ich tu's nicht.\0d"
"024","(촀\0Mücken? 
\0Wäh! 
\0Ich liebe Insekten,
\0
aber das sind für mich keine. 
\0Das
sind bloß 
\0kleine, 
\0fliegende 
\0Vampire!"
"101","( 촀\0DU hast dieses Exemplar gefangen,
\0
oder, 
\0n\0?\0\0(촀\0Voll der 
\0WAHN
\0SINN!
\0
($촀\0Du hast es echt DRAUF!\0\0()촀\0Das ist soooooo viel besser,
\0 als sich
solche Viecher bloß in 'nem ollen
Buch anzusehn,
\0 n\0!"
"102","ICH 
\0DREH 
\0DURCH
\0!
\0
Die Insekten kämpfen ja miteinander!"
