"label","text"
"001","Хочешь отправиться вместе со мной
(촀\0на поиски сокровищ?"
"001_a","Конечно!"
"001_b","В другой раз..."
"002","Хочешь поиграть со мной
(촀\0в поиски сокровищ?"
"002_a","Еще бы!"
"002_b","Сейчас не могу..."
"003","(촀\0У меня идея! (촀\0Давай отправимся
на поиски сокровищ!"
"003_a","Давай!"
"003_b","Давай не будем..."
"004","(촀\0Отлично!\0\0(%촀\0Ты пока здесь подожди,
($촀\0а я пойду спрячу сокровище."
"005","(촀\0Договорились!\0\0(%촀\0Сначала я где-нибудь на острове
($촀\0закопаю сокровищеn"
"006","(촀\0Это будет так здорово!\0\0(%촀\0Ты только подожди минутку,
($촀\0а я пока закопаю сокровище!"
"007","( 촀\0Ну вот! Уже так поздно?
(촀\0А я и не заметила, как время
пролетело.\0\0Извиниn\0\0 ()촀\0Поиграем в другой раз

\0($촀\0и тогда начнем раньше."
"008","(7촀\0Ничего страшногоn\0\0 У меня просто
возникла такая идея.\0\0(촀\0Может, в другой раз поиграем?"
"009","(%촀\0Мне просто показалось, что тебе бы
это понравилось.\0\0(촀\0Ну тогда в другой раз."
"010","(4촀\0Наверное, я тебя застала врасплохn\0\0\0\0(%촀\0Я тебя в другой раз спрошу."
"011","(촀\0Итак, объясняю правила.
Z\0\0\0()촀\0Где-то на острове 
\0я закопала
сокровище.
\0 (%촀\0Тебе нужно его
выкопать, пока не истекло время.
x\0\0\0()촀\0Я его закопала на улице,
\0 поэтому
в домах можешь не искать.
Z\0\0\0(촀\0Вперед!
\0 2\0n\0!
Z"
"011_01","(촀\0Итак, объясняю правила.
Z\0\0\0()촀\0Я закопала на острове сокровище.
\0(
(촀\0Если найдешь его до истечения
срока —
\0 выиграешь.
\0 2\0n\0!
x\0\0\0()촀\0Я его закопала на улице,
\0 поэтому
в домах можешь не искать.
Z\0\0\0(9촀\0Никто из игроков не должен тебе
помогать,
\0 хотя(촀\0 они могут за тебя
болеть.
Z\0\0\0(촀\0Вперед!
\0 2\0n\0!
Z"
"012","(촀\0Объясняю правила.
Z\0\0\0()촀\0Итак
\0n\0\0 ()촀\0Я где-то на острове закопала
сокровище.
\0 (%촀\0Тебе нужно его
выкопать, пока не истекло время.
x\0\0\0(6촀\0Времени у тебя мало,
\0 так будет
интереснее.
x\0\0\0()촀\0Я закопала сокровище на улице,
\0
поэтому в домах можешь не искать.
Z\0\0\0(촀\0Ну, вперед!
\0 2\0n\0!
Z"
"012_01","(촀\0Объясняю правила.
Z\0\0\0()촀\0Итак
\0n\0\0 Я где-то на острове закопала
сокровище.
\0 (%촀\0Тебе нужно его
выкопать, пока не истекло время.
x\0\0\0(6촀\0Времени у тебя мало,
\0 так будет
интереснее.
x\0\0\0(9촀\0Никто из игроков не должен тебе
помогать,
\0 хотя(촀\0 они могут за тебя
болеть.
Z\0\0\0(촀\0Ну, вперед!
\0 2\0n\0!
Z"
"013","(&촀\0Объяснить тебе правила игры?"
"013_a","Да."
"013_b","Нет."
"014","(촀\0Хорошо, 
\0тогда сразу приступим.
\0
На старт
\0n\0\0($촀\0 Вниманиеn\0\0 Марш!
\0
2\0n\0!
Z"
"014_01","(9촀\0Хорошо,
\0 но твои друзья могут
только болеть за тебя. Они не
должны тебе помогать.
Z\0\0\0(\0촀\0И
\0n\0\0($촀\0 начали!!!
\0 2\0n\0!
Z"
"015","(%촀\0Хорошо, но времени будет мало:()촀\0
так интереснее играть.
\0
(촀\0Приступим!
\0 2\0n\0!
Z"
"015_01","У тебя будет меньше времени на
поиски, чем обычно.
\0 Да и помочь
никто из твоих друзей не сможет.
\0
x\0\0\0(촀\0Правила ясны?
\0 Тогда
\0n\0\0 вперед!
Z"
"101","(촀\0Ты не хочешь поиграть со мной
в поиски сокровищ?"
"101_a","С удовольствием!"
"101_b","Я занят2\0а..."
"102","( 촀\02\0n\0!\0\0(
촀\0Я подумала, может, поиграть
во что-нибудьn\0\0 (촀\0Знаю!\0\0(촀\0Не хочешь отправиться (&촀\0на поиски
сокровищ?"
"102_a","Звучит заманчиво!"
"102_b","Не хочу..."
"103","( 촀\0Разве уже так поздно?
\0
(촀\0Извиниn\0\0 Поиграем в другой раз
и начнем раньше."
"104","(촀\0Отлично!\0\0(%촀\0Пойду поищу место на острове,
($촀\0где можно закопать сокровище!"
"105","(7촀\0Ничего страшного. Это было
всего лишь предложение.\0\0(촀\0Тогда, может, в другой раз?"
"106","(촀\0Ой, разве уже так поздно?(촀\0 А я так
хотела поигратьn\0\0\0\0(4촀\0Извини, но нам придется перенести
игру на другой день, и тогда мы
просто начнем раньше."
"107","(촀\0Ура! Я так рада!(촀\0\0\0(%촀\0Подожди здесь, а я пойду поищу
место, ($촀\0где можно закопать
сокровище."
"108","(4촀\0Ой, очень жаль.\0\0(촀\0Может, ты еще передумаешь."
"200","(촀\0Мне очень жаль. 
\0Я обыскала весь
остров, (촀\0но не смогла найти хорошее
место, чтобы закопать сокровище.\0\0(촀\0Мне очень неудобно, потому что
это была моя идея.
\0 (촀\0Сегодня,
наверное, ничего не получитсяn"
