"label","text"
"001","(""촀\0Спасибо за приглашение!"
"002","($촀\0Я очень рада, что ты пригласил2\0а
меня в гости."
"003","(촀\0Это так мило с твоей стороны,
что ты меня пригласил2\0а."
"004","Тук-тук!\0\0Это я, n
\0.
Я к тебе в гости пришла!
x"
"005","Ау! 2\0n\0!
\0
Это я, n
\0.
x"
"006","2\0n\0! Это я пришла,
n
\0. 2\0n\0!
x"
"007","2\0n\0!
Ты меня слышишь?
\0\0\0Если ты дома, пожалуйста,
открой дверь!
x"
"008","2\0n\0! Ты дома?
2\0n\0?
x"
"009","Может, 
\0(он2\0а куда-нибудь уш2елла?
x"
"010","2\0n\0! Отзовись!
Тебя, очевидно, нет дома, поэтому
я позже зайду. 2\0n\0!
x"
"011","(촀\0Доброе утро, n\0!
(촀\0Я подумала, что в гости надо идти
с утра..."
"012","(""촀\0Спасибо за приглашение! (촀\0Я пришла,
как договаривались, n\0."
"013","(촀\0Добрый вечер, n\0!
(4촀\0Я немного задержаласьn\0\0
(촀\0Спасибо за приглашение."
"014","(촀\0Добрый вечер, n\0!
\0
(촀\0Или уже доброе утро?
(4촀\0Ничего, что я так поздно?"
"100","(촀\0Ой, чуть не забылаn\0\0
(촀\0Я тебе принесла маленький
подарок."
"101","(촀\0У меня для тебя подарок.
Надеюсь, он тебе понравится."
"102","(촀\0Это, конечно, мелочь, но надеюсь,
что тебе будет приятно."
"103","2\0}\0.
\0
(2촀\0Я подумала, что тебе это
понравитсяn"
"104","(촀\0Это }\0.
Надеюсь, тебе понравится."
"105","2\0}\0n\0\0
(촀\0В знак благодарности за твое
гостеприимство."
"200","2\0n\0, ($촀\0давай поиграем!"
"200_a","Давай!"
"200_b","Может, позже."
"201","(촀\0О!
\0 (촀\0Почему бы нам не сыграть
во что-нибудь?"
"201_a","Да, давай поиграем!"
"201_b","Не хочу."
"202","(촀\02\0n\0, может, ($촀\0мы
поиграем во что-нибудь?"
"202_a","С удовольствием!"
"202_b","В другой раз."
"203","(촀\0Ясно. Ну хорошо, (4촀\0тогда просто
побеседуем, n\0."
"204","(%촀\0Хорошо, поиграем в другой раз.
(촀\0Можно просто побеседовать."
"205","(%촀\0Не хочешь? Ничего страшного.
(촀\0Я и так рада, что мы можем
проводить вместе время."
