"label","text"
"001","(,촀\0А-а-пчхи! (+촀\0Ты п-приш2еллаn\0\0 меня
н-навестить?"
"001_a","(\0촀\0Принес2\0ла лекарство.
(\0촀\0Держи лекарство.
(\0촀\0Вот лекарство."
"001_b","(\0촀\0Все беспокоятся!
(\0촀\0Выздоравливай!
(\0촀\0Отдыхай!"
"002","(촀\02\0n\0? (+촀\0Т-ты приш2елла
м-меня проведать?"
"002_a","(\0촀\0Принес2\0ла лекарство.
(\0촀\0Есть лекарство.
(\0촀\0Вот лекарство."
"002_b","(\0촀\0Поправляйся!
(\0촀\0Выздоравливай!
(\0촀\0Отдыхай!"
"003","(+촀\0Ты п-приш2елла меня навестить?
Извини, но сегодня х-хозяйка
из м-меня совсем никудаn"
"003_a","(\0촀\0Принес2\0ла лекарство.
(\0촀\0Держи лекарство.
(\0촀\0Вот лекарство."
"003_b","(\0촀\0Поправляйся!
(\0촀\0Выздоравливай!
(\0촀\0Держись!"
"004","(,촀\0Апчхи!\0\0(촀\0Охn\0\0 Извини, но я себя плохо
чувствую."
"004_a","(\0촀\0Принес2\0ла лекарство.
(\0촀\0Держи лекарство.
(\0촀\0Вот лекарство."
"004_b","(\0촀\0Все переживают!
(\0촀\0Выздоравливай!
(\0촀\0Не перенапрягайся!"
"005","(+촀\0Мне очень жальn\0\0 Но мне так
плохоn"
"005_a","(\0촀\0Принес2\0ла лекарство.
(\0촀\0Держи лекарство.
(\0촀\0Вот лекарство."
"005_b","(\0촀\0Поправляйся!
(\0촀\0Выздоравливай!
(\0촀\0Отдыхай!"
"006","(촀\0Охn\0\0 Извини, у меня голова
кружитсяn"
"006_a","(\0촀\0Принес2\0ла лекарство.
(\0촀\0Держи лекарство.
(\0촀\0Вот лекарство."
"006_b","(\0촀\0Поправляйся!
(\0촀\0Выздоравливай!
(\0촀\0Отдыхай!"
"007","(+촀\0Т-ты приш2елла меня п-проведать?
(,촀\0Апчхи! (+촀\0Это так м-милоn\0\0(촀"
"008","(+촀\0Т-ты приш2елла меня навестить?
Надеюсь, э-это не доставило
тебе лишних х-хлопот.(촀"
"009","( 촀\0Это действительно ты?..\0\0(+촀\0Или я с-снова брежу?
\0(
(촀\0Это д-действительно ты!
Добро пожаловать!(촀"
"010","(촀\0Ох-охn\0\0 (,촀\0Апчхи!\0\0(+촀\0Н-надо было вовремя з-запастись
\0лекарством \0￿от простудыn\0\0(촀"
"011","(+촀\0Я м-мерзнуn\0\0 Мне нужно \0лекарство\0￿.(촀"
"012","(+촀\0М-меня знобитn\0\0
(촀\0Жаль, что у меня нет \0лекарства\0￿n\0\0(촀"
"013","(촀\0О-о-а
\0n\0\0 (,촀\0Апчхи!
\0< (촀\0Большое спасибо.(촀"
"014","(+촀\0С-спасибо. Это очень мило с твоей
стороны.(촀"
"015","(촀\0Извини
\0n\0\0 (,촀\0Апчхи!
\02 (촀\0Что я доставляю
тебе столько беспокойства
\0n\0\0(촀"
"100","(촀\0О!
\0( Большое — (,촀\0апчхи! 
\02— спасибо."
"101","(촀\0Ух ты! Это мне?\0\0(+촀\0Я с удовольствием п-приму(촀\0 твое
п-предложениеn"
"102","(촀\0О! Ты так2ойая заботлив2ыйая.\0\0(+촀\0Надеюсь, тебе не пришлось
покупать это лекарство
специально для меняn"
"103","(촀\0Фуn\0\0 (촀\0Это уж мне точно поможет."
"104","( 촀\0О-о-о! (1촀\0Скоро буду как огурчикn"
"105","(촀\0Уфn\0\0 (촀\0Теперь я точно скоро
выздоровею."
"106","(촀\0Как? 
\0(촀\0\0Лекарства \0￿все-таки нет?(촀"
"107","(촀\0Ну вотn\0\0 У тебя нет \0лекарства\0￿?(촀"
"108","(촀\0С собой нет? (촀\0Ничего страшногоn\0\0
Я уж как-нибудьn\0\0(촀\0(촀"
"109","(촀\0Мне уже легче дышится.\0\0()촀\0В знак благодарности хочу подарить
тебе 2촁}\0,
(촀\0если хочешь."
"110","(촀\0Благодаря тебе я себя уже
лучше чувствую.\0\0(촀\0Ой, подождиn\0\0 (\0촀\0Хочу поблагодарить
тебя и подарить тебе 2촁}\0."
"111","(촀\0Теперь все будет хорошо.(\0촀\0\0\0(촀\0За твои беспокойства я могу
подарить тебе только
2촁}\0."
"112","(촀\02\0n\0, надеюсь, я тебя
не заразила. (,촀\02\0n\0!"
"113","(촀\0Я никогда не забуду твою доброту."
"114","(촀\02\0n\0, я так рада, что
на тебя можно всегда положиться,
n\0."
"200","(촀\0Ты так помог2\0ла мне с этим
\0лекарством\0￿!
\0 Век не забуду!\0\0()촀\0Я хочу поблагодарить тебя,
\0 но твои
карманы полные!
\0 (촀\0Раз так,
\0 я просто
отправлю подарок по почте!"
