"label","text"
"001","(촀\02\0n\0, (\0촀\0ты не хочешь
($촀\0зайти ко мне в гости?\0\0(촀\0Можно было бы немного отдохнуть
у меня домаn"
"001_a","Хочу!"
"001_b","Спасибо, но не могу."
"002","()촀\0Я где-то прочитала, что тe, у кого
часто бывают гости, (촀\0чаще наводят
у себя дома порядок.\0\0Итакn\0\0
\0 2\0n\0, ты не
хочешь зайти ко мне ($촀\0в гости?\0\0(촀\0У меня тогда будет повод убраться,
(3촀\0и мы сможем провести вместе
время."
"002_a","Конечно."
"002_b","Сейчас не могу."
"003","(촀\0Я считаю, что гостеприимство —
очень хорошее качество.\0\0(촀\0У меня идея! 2\0n\0,
давай ты придешь ко мне (촀\0в гости!\0\0(%촀\0Так я смогу потренироваться
быть гостеприимной, ($촀\0принимая
идеального гостя!"
"003_a","Конечно, зайду!"
"003_b","Извини, но не могу."
"004","(%촀\0Ничего страшногоn\0\0 (촀\0Может,
в другой раз. (촀\0Буду очень рада, если
ты как-нибудь придешь в гости."
"005","(촀\0Очень жальn\0\0 (촀\0Может, ты в другой
раз сможешь зайти ко мне в гости.
2\0n\0."
"006","(%촀\0Я знаю, что у тебя много дел.
(촀\02\0n\0. Тогда я тебя просто
(촀\0в другой раз приглашу."
"007","(촀\0Правда? Здорово! (&촀\0Во сколько
ты придешь?"
"007_a","Можно сейчас."
"007_b","Может, завтра?"
"008","(촀\0Ура! Во сколько ты сможешь зайти?"
"008_a","Сейчас!"
"008_b","Завтра, наверное."
"009","(촀\0Серьезно? (촀\0Здорово! Когда ты
придешь?"
"009_a","Давай сейчас!"
"009_b","Могу завтра зайти."
"101","(촀\0Пойдем!(촀"
"102","(촀\0Тогда пойдем ко мне домой!"
"103","(""촀\0Ну, тогда вперед!"
"104","(%촀\02\0n\0, ты будешь
у меня в гостях в первый раз?
\0\0\0(4촀\0Надеюсь, тебе у меня понравится."
"105","( 촀\0Я только сейчас поняла, что ты еще
никогда не был2\0а у меня в гостях.
2\0n\0n\0\0\0\0(촀\0Что-то я теперь разнервничалась."
"106","(촀\0О! (촀\0Уже так поздно?\0\0(촀\0Я, конечно, понимаю, что я тебя
только что пригласила, но тебе
придется зайти в другой раз."
"201","(촀\0Хорошо, приходи завтра!
\0\0\0(%촀\0Буду ждать тебя дома. Заходи,
когда будет время."
"202","(%촀\0Хорошо, буду ждать тебя завтра.
\0
(촀\0До встречи!(촀"
"203","(%촀\0Договорились. Приходи завтра,
\0
(촀\0когда тебе будет удобно."
"204","(4촀\0Может, я еще буду убираться,
когда ты придешьn"
"205","(4촀\0Только не забудь, хорошо?
(촀\0Я буду тебя ждать!"
"206","(촀\0Надеюсь, я не усну за книгой,
(촀\0пока буду тебя ждать."
"207","(촀\0Я так рада, что ты навестишь меня!
Ты же еще никогда не был2\0а у меня
дома!
\0\0\0(%촀\0Мне обязательно нужно навести
порядок, (촀\0до того как ты придешь."
"208","(
촀\0Ты же еще никогда не приходил2\0а
ко мне в гостиn\0\0
\0\0\0(%촀\02\0n\0, надо будет навести
порядок."
"301","(7촀\0Не забудь (\0촀\0про наши планы на
завтра!
\0 (촀\0Буду ждать тебя дома!"
"302","()촀\02\0n\0, я завтра буду
весь день дома, (촀\0поэтому заходи
в любое время!"
"303","(촀\0Я так рада, что ты завтра
ко мне придешь!
\0\0\0(촀\0Заходи, когда освободишься!"
"401","(촀\0Хочешь зайти ко мне ($촀\0в гости?\0\0(%촀\0Я сегодня навела порядок и хочу,
(7촀\0чтобы ты приш2елла, пока все еще
чистоn"
"401_a","Обязательно приду!"
"401_b","Может, в другой раз."
"402","( 촀\0Привет, n\0!\0\0(4촀\0Мне хотелось бы поговорить
с кем-нибудь из моих друзейn\0\0\0\0(촀\0Ты не хочешь ко мне зайти?"
"402_a","Хочу!"
"402_b","Я пока не могу."
"403","(%촀\0Ничего страшного. Я знаю, что
у тебя много дел.\0\0(촀\0Может, это вдохновит меня держать
дом в чистоте и всегда быть готовой
к тому,(촀\0 что ты придешь в гости."
"404","(촀\0Хорошоn\0\0 Мое дело — предложить.
(촀\0Можем встретиться в другой раз."
