"label","text"
"001","(촀\0Ура! 
\0(촀\0Ты наш2елла мою сумку!"
"002","(촀\0Это же моя сумка! Ты ее наш2елла!"
"003","(촀\0Ты наш2елла мою сумку!(촀"
"004","(촀\0Это же... Это же моя сумка!"
"006","(촀\0Это же моя книга! Ты ее наш2елла!"
"007","(촀\0Ты наш2елла книгу, которую
я потеряла!"
"008","(촀\0Ты наш2елла мой дневник!(촀"
"009","(촀\0Мой дневник! Это так здорово!"
"011","(촀\0Ты наш2елла мою потерянную сумку!(촀"
"012","(촀\0Я эту сумку уже везде искала!(촀"
"013","(촀\0Я ее уже обыскалась!
()촀\0В ней было что-то важноеn\0\0(\0촀"
"014","(촀\0Ой, это же моя сумка!
(9촀\0А я уже думала, что я ее больше
никогда не увижу."
"016","(촀\0Я уже и не надеялась, что
я эту книгу еще увижу.(촀"
"017","(촀\0Я уже думала, что эта книга
пропала навсегда.(촀"
"018","(촀\0Это же мой дневник, который
я искала! Ты его наш2елла!(촀"
"019","(촀\0Ой! Ты наш2елла мой потерявшийся
дневник.(촀"
"021","(촀\0Большое спасибо! Ты заслужил2\0а
вознаграждение."
"022","(촀\0Большое тебе спасибо!
\0
Я хочу отблагодарить тебя как
следует."
"023","(촀\0Спасибо, что ты мне это вернул2\0а!
Я в долгу не останусь."
"024","(촀\0Ты даже представить себе не
можешь, как ты мне помог2\0ла!
Хочу тебя за это отблагодарить."
"026","(촀\0Спасибо за то, что ты сделал2\0а все
возможное, чтобы вернуть мне мою
пропажу. Хочу тебя отблагодарить."
"027","(촀\0Большое тебе спасибо! Можно
я тебе что-то подарю в знак моей
благодарности?"
"028","(촀\0Большое спасибо за то, что ты мне
это вернул2\0а!
\0 У меня для тебя
кое-что есть."
"029","(촀\0Я уже и не надеялась, что я это
когда-нибудь увижу. (촀\0Теперь
я у тебя в долгу!"
"031","()촀\02\0n\0, хочу подарить тебе
2촁}\0."
"032","()촀\02\0}\0n\0\0
\0
(촀\0Надеюсь, тебе понрав2촀иииятся,
n\0."
"033","()촀\0Держи 2촁}\0
(촀\0в знак моего признания.
\0
2\0n\0, вот, пожалуйста!"
"034","()촀\02\0}\0n\0\0
\0
(촀\0Надеюсь, тебе пригод2촀иииятся."
"035","2\0n\0, надеюсь,
тебе пригод2촀иииятся эт2촀отаои
}\0."
"036","()촀\02\0}\0n\0\0
\0
(촀\0Надеюсь, понрав2촀иииятся, n\0."
"038","(촀\0Что? Правда?"
"039","(촀\0Ишь ты! Вот это да!"
"040","(4촀\0Что это у тебя?"
"041","(촀\0Ты меня дразнишь, да?"
"043","($촀\0Откуда ты знал2\0а, что я что-то
потеряла?"
"044","($촀\0Ой, а можешь показать?"
"045","(&촀\0О, что-то не так?"
"046","(&촀\0Передумал2\0а, что ли?"
"048","(8촀\0Я никак не могу вспомнить,
где я оставила свою сумкуn\0\0
(
촀\0Может, где-то на улице?"
"049","(4촀\0Я по-прежнему ищу свою сумку,
которую я потеряла где-то на
улицеn\0\0
\0\0\0(촀\0В ней было что-то очень важное."
"050","Я не знаю, где я потеряла свою
книгу. (8촀\0Очень надеюсь, что ее
кто-нибудь найдетn"
"051","(촀\0Нигде не могу найти свой дневник.\0\0(4촀\0Он должен быть где-то на этом
островеn"
"053","Извини, но ('촀\0это не моеn\0\0\0\0(촀\0Мне кажется, (\0촀\0что это принадлежит
2촂s촀n"
"054","Извини, но ('촀\0это не мое.\0\0Наверное, это принадлежит
(\0촀\02촂s촀, n\0."
"055","( 촀\0Ойn\0\0 ('촀\0Это мне не принадлежит.\0\0(
촀\0Но я слышала, что (\0촀\0s촀
что-то искал2\0а, n\0."
