"label","text"
"001","(촀\0Чувствуй себя как дома."
"002","(촀\0Мой дом, правда, небольшой,
но надеюсь, что тебе будет
комфортно."
"003","(촀\0Заходи!"
"004","(촀\0Доброе утро! Как хорошо, что ты
приш2елла!"
"005","(촀\0Добро пожаловать,
n\0.
\0 Я тебя уже жду."
"006","(촀\0Добрый вечер, n\0.
\0
Рада тебя видеть!"
"007","(촀\0А вот и ты, n\0!
\0\0\0(\0촀\0Я не знала, когда ты зайдешь,
((촀\0поэтому я весь день не выходила
из дома."
"100","(촀\0Будь как дома."
"101","(촀\0Устраивайся поудобнее!"
"102","(촀\0Можешь тут осмотретьсяn\0\0
Чувствуй себя как дома!"
"103","(촀\0Ты не забыл2\0а мое приглашение!"
"104","Я воспользовалась случаем (4촀\0и как
следует убралась у себя дома."
"105","О, хорошо, что ты 
\0(촀\0не забыл2\0а
о наших планах."
"200","2\0n\0, ты не хочешь
поиграть
\0 ($촀\0в какую-нибудь игру?"
"200_a","Хочу!"
"200_b","Может, позже?"
"201","(촀\0О! Давай поиграем ($촀\0во что-нибудь!"
"201_a","Давай!"
"201_b","Пока не хочу..."
"202","2\0n\0, (촀\0может,
($촀\0поиграем в какую-нибудь игру?"
"202_a","С удовольствием!"
"202_b","Не хочу..."
"203","(촀\0Хорошо.
\0 (\0촀\0Я только предложила."
"204","(%촀\0Хорошо. 
\0Нуn\0\0 (촀\0Тогда просто отдыхай."
"205","Ничего страшного.
\0
(촀\0Я тебя не заставляю."
