"label","text"
"001","(&촀\0Ой, ты куда-то торопишься?"
"001_a","Да."
"001_b","Нет, конечно!"
"002","(&촀\0Тебе уже пора идти?"
"002_a","Да, я пойду..."
"002_b","Нет, вообще-то."
"003","(&촀\0Я тебя, случайно, не задерживаю?"
"003_a","Извини, но мне пора."
"003_b","Нет, что ты!"
"004","(%촀\0В таком случае я пойду.
(촀\0Большое спасибо за приглашение!"
"005","( 촀\0Не буду тебя задерживать!
(%촀\0Мне уже тоже пора. (촀\0Спасибо
за приятное общение!"
"006","(%촀\0Хорошо, мне уже тоже нужно идти.
(촀\0С приятным собеседником так
быстро время летит!\0\0(촀\0Спасибо за твое гостеприимство!"
"007","(촀\0Отлично, потому что мне здесь
нравится."
"008","(촀\0Здорово! (촀\0А мне и уходить
не хочется.(촀"
"009","Если ты не против, (촀\0то я еще
посижу."
"100","( 촀\0Я, пожалуй, пойду. (촀\0Но мне у тебя
очень понравилось. (촀\0До скорой
встречи!"
"101","(4촀\0Что-то я засиделась.
Мне, наверное, пора.\0\0(촀\0Спасибо за приглашение.
Надеюсь, мы с тобой скоро
снова увидимся."
"102","(8촀\0Мне очень жаль с тобой
расставаться, но мне еще нужно
выполнить кое-какие дела.\0\0(촀\0Я бы к тебе еще как-нибудь в гости
пришла."
