"label","text"
"001","(촀\0Ой, посмотри, это
}\0\0!\0\0(촀\0Как раз в моем стиле!
Сейчас примерить?"
"001_a","Конечно!"
"001_b","(\0촀\0Может, не сейчас?"
"002","(촀\02\0}\0\0.
Хмn\0\0 (촀\0Не совсем мой стиль.\0\0(&촀\0Думаешь, мне подойдет?"
"002_a","(\0촀\0Да, попробуй!"
"002_b","Да уж, не знаю..."
"003","(촀\02\0}\0\0,
\0(
(촀\0прям как на мне сейчас, вот это да!\0\0(\0촀\02\0n\0! Теперь мне есть
\0
(촀\0во что одеться, когда я
буду стирать!"
"004","(7촀\0Можешь отвернуться,
пока я переодеваюсь?"
"005","(%촀\0Хорошо. Лучше приберегу
для особого случая."
"006","(%촀\0Что ж, ладноn\0\0
\0 (8촀\0Э... не подглядывай.
Я переоденусь."
"007","(%촀\0Я понялаn\0\0 (촀\0Пока отложу в сторону."
"100","(4촀\0Нуn\0\0 Что думаешь?"
"100_a","Тебе очень идет!"
"100_b","(\0촀\0Ну, не знаю..."
"101","(촀\0Ты правда так считаешь? Я рада."
"102","(촀\0Охn\0\0 (4촀\0Лучше переодеться обратно?"
"102_a","(\0촀\0Нет, все в порядке!"
"102_b","(\0촀\0Может быть, да..."
"103","(2촀\0Хорошо, если ты так считаешьn\0\0
(촀\0Может быть, я привыкну к новой
одежде, если начну ее носить."
"104","(촀\0Тогда забудь, пожалуйста,
(촀\0что ты видел2\0а меня в этом."
"105","(촀\0Может быть, когда-нибудь
время этого наряда еще придет."
"201","(%촀\0Ясно, что s촁
знала, (촀\0что мне идет."
"202","(2촀\0Всегда чувствую себя уверенней,
когда (촀\0ношу одежду, что мне
(촀\0подбирает s촁!"
"203","(촀\02\0s촁 всегда подбирает
самые стильные вещи, разве нет?"
"204","(촀\0Я доверяю 2촂s촁 при
выборе подходящей одежды."
"205","(촀\0Кто же знал, что s촁
разбирается в моде?"
"206","()촀\0От него не ожидаешь,
но s촁 (%촀\0действительно
подмечает столько деталей.
(촀\0Одежда сидит на мне идеально!"
"207","(촀\0Ты только представь, как
s촁 (촀\0подбирает
для меня одежду!"
"208","(%촀\0Неудивительно, что s촁
(촀\0очень хорошо разбирается в моде."
"209","(촀\0Сразу видно, что s촁
очень переживает, раз она выбрала
такой подарок.
(촀\0Я тоже лишнего наговорила.
(촀\0Думаю, мы сможем помириться."
"210","(9촀\02\0s촁 действительно
старалась подобрать подарокn\0\0
Должно быть, она переживает.\0\0(촀\0Мне очень жаль, что так
получилось. (%촀\0Нужно надеть ее
подарок и пойти обсудить все."
"211","(9촀\02\0s촁 очень переживает
по поводу ссоры, раз прислала
что-то такое стильное.
(%촀\0Мне остается только надеть ее
подарок и идти извиняться."
"212","(%촀\0У 2촃s촁 очень развито
чувство ответственности
и чувство вкуса так же.
Понятно, что она очень переживает.
(촀\0Надеюсь, если я приду к ней
в ее подарке, это ее обрадует."
"213","(촀\02\0s촁 очень переживает,
раз потрудился подобрать мне
наряд.\0\0(4촀\0Я виновата не меньше, чем он.
Может, если я приду к нему в гости
(촀\0в его подарке, то мы помиримся."
"214","()촀\0Не ожидала, что s촁
будет так волноватьсяn\0\0\0\0(촀\0Кажется, он развивает не только
мышцы, (%촀\0но и чувства.\0\0(촀\0Может, если он увидит, что я ношу
его подарок, это его подбодрит."
"215","(촀\0Я удивлена, что s촁
так волновался по поводу ссоры,( 촀\0
что подобрал наряд для меня.
(4촀\0Мне совестно от того, что он
столько старался. Если я надену
его подарок, (촀\0то мы помиримся?"
"216","Он так постарался, чтобы(%촀\0
подобрать нужное, он точно
хочет помириться.\0\0(8촀\0Я тоже переживаю. Может, если
он увидит, (촀\0что я ношу его подарок,
мы помиримся?"
"300","(촀\0Я очень ценю то, что s촁
решил2\0а меня смягчить таким
образом!"
"301","(%촀\02\0s촁 не желала ничего,
плохого, я знаю, она очень добрая.\0\0(8촀\0Я тоже хочу извиниться, так что
(촀\0пойду и найду ее, чтобы
поговорить об этом!"
"302","('촀\0Как-то неправильно, что
s촁 (촀\0думает, что она
должна извинятьсяn\0\0\0\0(%촀\0Я тоже наговорила лишнего. (9촀\0И тоже
пойду и попрошу прощения."
"303","(촀\0Нехорошо, что s촁
первая нашла в себе силы
извиниться, да еще и с подарком.
(%촀\0Я тоже должна немедленно
извиниться, чтобы оставить
все в прошлом."
"304","(%촀\0Она так переживает...
()촀\0У 2촃s촁 всегда было
развито чувство ответственности.
(촀\0Я тоже пойду и извинюсь, чтобы
спасти нашу дружбу."
"305","(촀\0Кто бы мог подумать, что
s촁 будет (;촀\0так
стараться подобрать подарок?\0\0(\0촀\0Мне грустно от того, что ему
грустно, (촀\0так что я найду его
и тоже извинюсь."
"306","()촀\0Я удивлена, что s촁
так волнуется из-за нашей ссорыn\0\0\0\0(촀\0Немного прокачал себе сердце, да?\0\0(2촀\0Хотя в этом нет ничего смешногоn\0\0
(%촀\0Надо попросить у него прощения
в ответ и закрыть этот вопрос."
"307","(;촀\0Не думала, что s촁
будет так переживать.\0\0(촀\0Как-то неловко, что он даже
прислал подарок, чтобы
извинитьсяn\0\0\0\0(%촀\0Надо срочно найти его
и извиниться в ответ.(촀"
"308","(촀\0Хм, умный ход с его стороны —
извиниться таким образом, (촀\0но ведь
я тоже столько наговорила...
(%촀\0Надо найти 2촁s촁
и поговорить с ним об этом.(촀"
