"label","text"
"001","(촀\0Я так и знала, что ты найдешь!
2\0n\0.\0\0(촀\0Если ты мне дашь сокровище,
я для тебя его открою."
"002","(촀\0Молодец, n\0!\0\0(촀\0Дай мне на секунду сокровище,
и я его открою."
"003","(촀\0Ты выкопал2\0а сокровище,
до того как истекло время!\0\0(촀\0Можешь мне его дать? Я открою
его и покажу тебе, что внутри."
"004","(%촀\0Наступил решающий моментn\0\0
(촀\0Как ты думаешь, что тебя ждет
внутри?"
"005","(촀\0Это так интересно!"
"006","(촀\0Как ты думаешь, что таится внутри?"
"007","(촀\02\0}\0!\0\0(촀\0Поздравляю, это теперь твое!"
"008","(촀\02\0n\0, ты получаешь
2촁}\0!"
"009","(촀\02\0}\0!
(촀\0Ты наш2елла сокровище, и теперь
содержимое принадлежит тебе!"
"010","( 촀\0Оn\0\0 Что-то не так?"
"011","(촀\0Ты меня разыгрываешь?"
"012","(촀\0Тебе же любопытно, что таит это
сокровище!
\0( (6촀\0Откроем и узнаем, что
внутри? 2\0n\0.
(%촀\0Дай мне его,
\0 пожалуйста
\0n"
"100","(촀\02\0n\0, надеюсь, наша
игра понравилась тебе так же, как
и мне!"
"101","(촀\0Большое спасибо, что ты со мной
поиграл2\0а. 2\0n\0, это было
так здорово!"
"102","(촀\0Тебе понравилось? Мне уж точно
понравилось! Поиграем еще
когда-нибудь?"
"200","(촀\0Ну вот, очень жаль!\0\0(촀\0Ты не наш2елла вовремя сокровище,
поэтому я выиграла.(\0촀\0 (촀\0Но большое
спасибо, что ты со мной поиграл2\0а."
"201","(촀\0Такn\0\0 Твое время истекло, поэтому
в этот раз я выиграла.(\0촀\0\0\0(촀\0Надеюсь, что тебе все равно
понравилось. Давай как-нибудь
еще поиграем."
"202","(촀\0Извиниn\0\0 Время закончилось.
(촀\0Это означает, что я выиграла.\0\0(촀\0Спасибо, что ты со мной поиграл2\0а.
Я уверена, что в следующий раз
выиграешь ты."
"300","(촀\0Я тебя ждала, но потом (9촀\0твое время
истеклоn\0\0\0\0(4촀\0Давай мы когда-нибудь еще раз
поиграем в эту игру."
"301","(촀\0Я уже начала беспокоиться,
потому что ты не вернул2сяасьn\0\0\0\0(9촀\0Твое время и так истекло.\0\0(4촀\0Может, мы в другой раз снова
поиграем в эту игру?"
"302","(촀\0Я тебя ждала, пока твое время
не истекло, но ты не вернул2сяась.\0\0(촀\0Наши поиски сокровищ все равно
уже закончились. (4촀\0Надеюсь, что мы
с тобой в эту игру еще поиграем."
"401","(촀\0Ой!
\0 Вижу, ты приш2елла с сокровищем.
\0(
(촀\0Но только ты не успел2\0а
\0 вовремя.
Ты был2\0а так близко к победе!\0\0()촀\0Мне очень жаль. Но я выиграла
и заберу у тебя клад.
2\0n\0!"
"402","(촀\0Надеюсь, в следующий раз ты
найдешь его вовремя!
\0 (촀\0Спасибо,
что сыграл2\0а со мной!"
