"label","text"
"001","(촀\0Это ты мне поймал2\0а
2촁}촀?!"
"002","(%촀\0(촀\02\0}촀!
Это именно то, что я хотела!"
"003","( 촀\0Даже не верится! Ты наш2елла
(촀\02촁}\0\0!"
"004","(촀\0Неужели я держу настоящ2촀егоуюееих
2촁}\0\0?\0\0(%촀\0Это же такая редкость! 
\0Я точно
могу забрать 2 촀егоееегоих?"
"004_a","Это тебе."
"004_b","Это не тебе."
"005","(촀\0Правда? 
	\0(;촀\0Нет, ты серьезно?"
"006","( 촀\0Хорошоn\0\0 (%촀\0Ничего страшного.\0\0(촀\02\0n\0! Подожду другого.
Я любого жука-носорога возьму."
"007","(%촀\0Конечно, без проблем.(촀\0
\0\0\0(4촀\0Но если поймаешь еще одного
жука-оленя, можешь отдать
его мнеn"
"008","(%촀\0Ладно, хорошоn\0\0 (촀\0Это же ты
поймал2\0а.\0\0(4촀\0Если захочешь поймать цикаду
специально для меня, приму
с удовольствием."
"010","(%촀\0Конечно, это же ты поймал2\0а. (촀\0Вотn\0\0\0\0(4촀\0Но если ты мне поймаешь бабочку,
буду очень благодарна."
"011","(%촀\0Конечно, забирай.(촀\0
\0\0\0(4촀\0Может, поймаешь стрекозу
специально для меня?
2\0n\0."
"012","(%촀\0Без проблем, это же ты поймал2\0а(촀\0n\0\0\0\0(4촀\0Если еще увидишь на каком-нибудь
цветке насекомое, приноси! (촀\0Возьму
с удовольствием."
"013","(%촀\0Ах да, конечноn\0\0 (촀\0Ты же поймал2\0а.\0\0(4촀\0Если заметишь на пне еще
насекомое, поймаешь его для
меня? Буду очень благодарна!"
"021","(촀\0Вот это да, моя собственная рыба!
2\0}촀!"
"022","(촀\0Я так рада! Ты поймал2\0а мне
2촁}촀!"
"023","( 촀\0Глазам своим не верю. Неужели
этоn\0\0 
\0((촀\0Да!
\0 Ты наш2елла мне
2촁}\0\0!"
"024","(촀\0Даже не верится! Я держу в руках
2촁}\0\0!\0\0(%촀\0Это такая редкость!
\0 Тебе не жалко
расставаться?"
"024_a","Это тебе."
"024_b","Оставлю себе."
"025","(촀\0Правда? Ух ты!
	\0 (촀\0Спасибо огромное!"
"026","(%촀\0Конечноn\0\0 Это же тебе (촀\0на удочку
попалось это существо.\0\0(4촀\0Но если ты в речке поймаешь еще
одно и тебе будет не жалко
его для меняn"
"027","(%촀\0Не волнуйся.
\0 (촀\0Это же твой улов.\0\0(4촀\0Но если будешь рыбачить в океане,
и клюнет еще рыбка, заберу ее
себе с удовольствием."
"031","(촀\0Спасибо огромное! А это — тебе."
"032","(촀\0Спасибо, спасибо, спасибо! Это
тебе в знак благодарности."
"033","(촀\0Большое спасибо! Можно я тебе
тоже кое-что подарю?"
"034","(촀\0Спасибо! (촀\0Вот тебе кое-что за то,
что ты согласил2сяась помочь."
"041","(촀\0Вот, }\0.
Надеюсь, тебе пригод2촀иииятся. Еще
раз спасибо. 2\0n\0!"
"042","Это }\0.
(4촀\0Надеюсь, тебе понрав2촀иииятся.\0\0(\0촀\0Ты меня так выручил2\0а. (촀\0Я знала, что
на тебя можно положиться.
2\0n\0."
"043","(촀\02\0}\0!
($촀\0Надеюсь, тебе понрав2촀иииятся,
n\0."
"044","Это }\0,
держи. (촀\02\0n\0! Хочу тебя
отблагодарить за помощь."
"045","2\0}\0.
(촀\0Может, пригод2촀иииятся.
2\0n\0."
"046","(촀\0Это }\0 —
тебе в знак моей благодарности."
"051","(촀\0Ой, не терпится посмотреть!"
"052","(촀\0У меня даже сердце колотится от
радости! (촀\0Как здорово!"
"053","( 촀\0Что такое? (촀\0Мне же очень хочется
посмотреть!"
"054","(촀\0Ты меня прямо заинтриговал2\0а!(촀"
"101","()촀\0Жуки-носороги обычно ползают по
деревьям.\0\0(촀\0Надеюсь, поймаешь мне такого."
"102","()촀\0Жук-олень любит ползать по стволу
дерева.\0\0(촀\0Очень надеюсь, что ты поймаешь
мне такого."
"103","()촀\0Цикады любят сидеть на дереве
и стрекотать.\0\0(촀\0Надеюсь, ты поймаешь мне одну."
"105","()촀\0Бабочек привлекают только
определенные виды цветов.
2\0n\0.\0\0(촀\0Надеюсь, ты сумеешь поймать мне
бабочку."
"106","()촀\02\0n\0. Стрекозы везде
летают.\0\0(촀\0Тебе же не сложно будет поймать
одну для меня?"
"107","()촀\0Знаешь насекомых, которые любят
сидеть на цветах?
\0
(촀\0Поймай мне, пожалуйста, такое."
"108","()촀\0Некоторые насекомые
с удовольствием сидят на пнях.\0\0(촀\0Ты не мог2\0ла бы поймать
мне такое?"
"111","()촀\0Я буду рада (촀\0любой речной рыбе."
"112","()촀\0Мне подойдет любая морская
рыба. (촀\0Я очень надеюсь, что ты
сможешь поймать мне такую."
"201","(4촀\0Я хотела, чтобы ты мне поймал2\0а
2촁}촀.\0\0(%촀\0Они обычно на деревьях водятся."
"202","(4촀\0Ты пообещал2\0а поймать мне
2촁}촀n\0\0\0\0(%촀\0Их видно, когда гуляешь по траве,
они все время прыгают.(촀"
"203","(4촀\0Я думала, что ты мне поймаешь
2촁}촀n\0\0\0\0()촀\0Они везде летают, особенно рядом
с цветами."
"204","(4촀\0Поймаешь мне
2촁}촀?\0\0()촀\0Я их постоянно вижу, но они такие
быстрые! (촀\0Их не так просто
поймать."
"205","(4촀\0Ты предложил2\0а поймать для меня
2촁}촀n\0\0\0\0()촀\0Они любят на цветах сидеть, но их
сложно разглядеть, (%촀\0смотри
внимательно."
"206","(4촀\0Ты обещал2\0а поймать для меня
2촁}촀n\0\0\0\0(%촀\0Они любят на пнях сидеть."
"207","(4촀\0Надеюсь, у тебя получится поймать
2촁}촀
для меня.\0\0()촀\0Говорят, их недавно на пляже
виделиn"
"211","(4촀\0Ты предлагал2\0а поймать для меня
2촁}촀n\0\0\0\0()촀\0Как только увидишь темное пятно,
плывущее вверх по реке —
(%촀\0закидывай удочку!"
"212","(4촀\0Спасибо, что согласил2сяась поймать
2촁}촀
для меня!\0\0()촀\0По-моему, в нашем пруду
они водятсяn"
"213","(촀\0Я так рада, что ты мне поймаешь
2촁}촀!\0\0(
촀\0Я слышала, они водятся там, где
река впадает в океанn"
"214","(4촀\0Я надеялась, что ты мне поймаешь
2촁}촀n\0\0\0\0()촀\0Они обычно (;촀\0у побережья плавают."
