"label","text"
"001","(촀\0У меня идея! 2\0n\0,
()촀\0угадай, что внутри!\0\0(촀\0Если ответишь правильно,
я отдам тебе содержимое.\0\0(9촀\0Итакn\0\0 ($촀\0Как думаешь,
что в этой коробке?"
"002","2\0\0촀? Думаешь?\0\0(촀\0Давай откроем и узнаемn"
"003","(9촀\0Смотриn\0\0 (촀\0Ты угадал2\0а!
2\0\0촁!\0\0(촀\0Отлично! 
\0(%촀\0Как и обещала,
\0
теперь это мой тебе подарок."
"004","(촀\0Извини, ты не угадал2\0а.
\0\0\0Это \0촁."
"005","(촀\0Забавно, я забыла, что одолжила
2촁}\0\0!\0\0Но уговор дорожеn\0\0 (촀\0Так что держи!(촀"
"006","(촀\0Кажется, 
\0теперь мо2촀йяеи забыт2촀ыйаяоеые
}\0\0
(촀\0принадлеж2촀иииат тебе!\0\0(6촀\0Уверена,
\0 ты будешь бережнее
обращаться с этой вещью,(촀\0 чем я
\0n"
"007","2\0}\0\0 (촀\0теперь
тво2촀йяеи! Хмn\0\0 (촀\0Даже не помню, зачем
я 2 촀егоееегоих покупала."
"008","(촀\0Спасибо тебе, что принес2\0ла мне
эту вещь, n\0!\0\0(\0촀\0И 2촂s촁 тоже спасибо!
(촀\02\0n\0!"
"009","(촀\0Огромное спасибо за помощь!\0\0(\0촀\0И поблагодари 2촁s촁
от меня! (촀\02\0n\0!"
"101","(촀\0Спасибо за помощь с посылкой!\0\0(\0촀\0Позволь подарить тебе кое-что
(촀\0в знак благодарностиn"
"102","(촀\0Большое спасибо за помощь!\0\0(\0촀\0Ты так помог2\0ла нам, позволь (촀\0тебя
отблагодарить.(촀"
"103","(4촀\0Вот тебе \0моя фотография\0￿."
"104","(촀\02\0}\0!
Надеюсь, тебе пригодится."
"105","(촀\0Я подобрала для тебя
2촁}\0n\0\0\0\0(4촀\0Надеюсь, я угадала со стилем!"
"106","(촀\0Надеюсь, тебе нравится
}\0!"
"107","(촀\0Огромное спасибо тебе за помощь!"
"108","(촀\02\0n\0, спасибо
тебе за помощь с подарком.\0\0(촀\0Будто гора с плеч свалилась!"
"109","(&촀\0Ты заметил2\0а, я была одета
в 2촁}\0?\0\0(촀\0Если тебе тоже (%촀\0по душе такой
стиль, можешь взять мо2촀йюеи!"
"110","(4촀\0Извини, у меня больше ничего нет."
"111","Это мелочь, но все же...(촀\0
2\0}\0!"
"112","(4촀\0У меня сейчас больше нет
ничего с собой. 
\0(촀\0Извини, что
не могу отблагодарить получше."
"201","(촀\02\0}\0\0.
(%촀\0Точноn\0\0 Я вспомнила, что одолжила
( 촀\0сво2촀йюеи 2촂s촁!"
"202","(촀\0Мо2촀йяеи }\0\0!
Наверное, я 2 촀егоееегоих у 2촃s촁
дома забылаn"
"203","(촀\0Значит, посылка была адресована
мне, а пришла 2촂s촁?\0\0(&촀\0Хм?
\0 (8촀\0Уже открытаn"
"203_a","(\0촀\0Извини..."
"203_b","(\0촀\0Ой, серьезно?"
"204","(촀\0Это мне от 2촃s촁?\0\0(촀\02\0}\0\0.
(%촀\0Очень даже в стиле 2촃s촁."
"205","(촀\0Не ожидала получить
2촁}\0\0 (촀\0от
2촃s촁. 2\0n\0!
(촀\0Он2\0а, наверное, очень переживает
из-за ссоры, раз прислал2\0а подарок.
\0\0\0(%촀\0Надо найти е2
гое и извиниться."
"206","(7촀\0Я абсолютно забыла об этом.
(촀\0Большое спасибо за доставку!
2\0n\0!"
"207","(촀\0Я думала, что уже
потеряла это навсегда.\0\0(촀\0Огромное спасибо за помощь!"
"208","(촀\0Я прекрасно понимаю, почему
s촁 мог2\0ла открыть
(%촀\0коробку, не разобравшисьn\0\0
(촀\02\0n\0, спасибо за то,
что помог2\0ла вернуть посылку."
"209","(촀\02\0n\0, спасибо тебе
большое за помощь с посылкой!"
"210","(촀\0Большое спасибо за помощь
с посылкой, n\0!"
"220","(촀\0Было бы приятнее получить
посылку в целой упаковке,
(촀\0а не в таком вот виде.\0\0(촀\0Но это не проблема.
(촀\0Будто ты в этом виноват2\0аn"
"220_a","(\0촀\0Ну, вообще-то..."
"220_b","(\0촀\0Рад2\0а, что все в порядке."
"221","(촀\0Что, серьезно?\0\0(촀\0Нуn\0\0 По крайней мере,
спасибо за честность."
"222","(9촀\0В следующий раз (촀\0будет лучше,
если ты не будешь смотреть
внутрь чужой посылки, хорошо?"
"223","(촀\0Думаю, любопытство тебя
одолело, да?\0\0(촀\0Все мы несовершенныn\0\0 (%촀\0И посылка
у меня, в целости и сохранности.\0\0(촀\0Это мелочь, но я бы все равно
хотела тебя поблагодарить."
"224","2\0}\0.
\0(
(촀\0И все жеn\0\0 В следующий раз

\0(9촀\0не открывай коробку, хорошо?"
"225","(4촀\0Не хочу показаться
неблагодарнойn\0\0\0\0(%촀\0Я очень ценю твою помощь,
(촀\0большое тебе спасибо!"
"226","(4촀\0Доставка прошла не совсем
идеально, но (촀\0самое важное,
что все-таки прошла!\0\0(촀\0Спасибо, n\0!(촀"
"227","(
촀\0Думаю, так как я получила подарок,
(촀\0глупо оценивать, в каком
он состоянии.
(촀\0Гораздо лучше сказать
спасибо за него!"
"228","()촀\0Открытая или закрытая — неважно,
спасибо тебе за помощь!\0\0(촀\0Благодаря тебе я и s촁
можем снова наладить отношения!"
"230","(&촀\0Это ты открыл2\0а посылку?"
"231","(촀\0Понятноn\0\0 (9촀\0Ну что же,
спасибо за честность."
"232","(9촀\0Если вдруг ситуация повторится,
(촀\0было бы лучше, чтобы ты не
открывал2\0а коробку, хорошо?"
"233","Все же самое важное — (촀\0это то,
что ты мне помог2\0лаn\0\0\0\0(촀\0Так что хочу тебя отблагодарить."
"234","2\0}\0!
\0(
(9촀\0Но впредь, пожалуйста,
\0
(촀\0не заглядывай внутрь."
"235","(
촀\0Мы с тобой подружки, ноn\0\0\0\0(촀\0Меня как-то огорчило, что
ты первая увидела содержимое,
понимаешь?"
"236","(8촀\0Но эта посылка была для меняn\0\0\0\0(4촀\0Я немного огорчилась оттого, что
ты открыл то, что я заказала."
"237","В общем говоря, (촀\0спасибо
за честность."
"238","(8촀\0Дело в том, что я сделала заказ,
потому что думала, (4촀\0что это
будет хорошим подарком для тебя.\0\0(촀\0Эх, как-то обидно, что сюрприз
в итоге не получился.\0\0(\0촀\0Но я все равно хотела сделать тебе
\0
(촀\0этот подарок, так что держи!"
"239","Но в следующий раз
(촀\0не подглядывай в чужие
посылки, договорились?"
