"label","text"
"001","(4촀\02\0n\0, ты не против,
если мы посидим у тебя дома?"
"001_a","Отличная идея!"
"001_b","Извини, не могу."
"002","(촀\0Может, мы продолжим (4촀\0нашу
беседу у тебя дома?"
"002_a","Конечно!"
"002_b","Сейчас нет времени."
"003","(
촀\0Я вот думаю, может, мне дома
мебель переставитьn\0\0\0\0(촀\0У тебя такой хороший вкус! (4촀\0Можно
я посмотрю, как ты обставил2\0а свой
дом?"
"003_a","Конечно!"
"003_b","Только не сейчас..."
"004","(%촀\0Хорошо, понимаю.
(4촀\0Может, в другой раз?"
"005","(%촀\0Ничего страшного.
(4촀\0Может быть, как-нибудь
в другой раз?"
"006","(%촀\0Понимаю.
\0 (7촀\02\0n\0!
Я, наверное, обратилась к тебе
в неподходящий момент."
"007","(촀\0Отлично! (\0촀\0Когда мне ($촀\0зайти?"
"007_a","Можно сейчас."
"007_b","Завтра."
"008","(촀\0Спасибо! Большое спасибо!
(\0촀\0Во сколько тебе ($촀\0будет удобно?"
"008_a","Заходи сейчас!"
"008_b","Можно завтра."
"009","(촀\0Это будет так здорово!
\0(
(\0촀\0Когда мне можно ($촀\0зайти?"
"009_a","Сейчас!"
"009_b","Давай завтра!"
"101","(촀\02\0n\0! Пойдем!"
"102","(촀\0Ура! Иди впереди, а я пойду
за тобой."
"103","(촀\0Отлично! Тогда пойдем!"
"104","(촀\0Мне кажется, я еще никогда
не была у тебя дома!\0\0(7촀\02\0n\0, я так волнуюсь!"
"105","(촀\0Жду с нетерпением, (2촀\0потому что
я еще никогда не была у тебя дома!"
"106","(촀\0Я только сейчас заметила,
что уже так поздно!\0\0('촀\0В такой поздний час в гости никто
не ходит, (\0촀\0поэтому я предлагаю
(촀\0перенести нашу встречу."
"201","(%촀\0Согласна! (촀\0Я тогда завтра приду."
"202","(촀\0Договорились! Я тогда приду
завтра к тебе в гости."
"203","Завтра? (촀\0Да, меня устраивает."
"204","(%촀\0Попытаюсь (촀\0прийти пораньше,
n\0."
"205","(%촀\0Приду пораньше, чтобы не
(촀\0задерживать тебя."
"206","Постараюсь (촀\0зайти к тебе пораньше."
"207","(촀\0Я в первый раз увижу, как ты
живешь! ($촀\0Это так здорово!"
"208","(촀\0Ура! Жду не дождусь посмотреть,
(촀\0как ты устроил2сяась!"
"301","(촀\0Не забудь, что завтра я приду
к тебе в гости. (촀\0Я уже жду
с нетерпением!"
"302","(촀\0Почему я так рада? Потому что
ты пригласил2\0а меня прийти к тебе
завтра в гости!"
"303","(촀\0Осталось один раз поспать,
и я приду к тебе в гости!\0\0(%촀\0Постараюсь зайти пораньше."
"401","(4촀\0Не прими за наглость, но давай
я приду к тебе в гости!(\0촀\0\0\0(촀\0Но если не хочешь, можно, конечно,
и на улице поболтать."
"401_a","Давай!"
"401_b","Я пока не могу."
"402","(9촀\0Я сейчас не хочу быть однаn\0\0
(4촀\0Можно я приду к тебе в гости?"
"402_a","Можно."
"402_b","Можно, но не сейчас."
"403","(4촀\0Извини, я не хотела навязываться.
(촀\0Может быть, получится в другой
раз."
"404","(%촀\0Ничего страшного.
\0 Я понимаю.\0\0(4촀\0У меня, наверное, еще будет
возможность прийти к тебе
в гости.
\0 2\0n\0!"
