"label","text"
"001","( 촀\0Тебе уже пора идти?
\0 (촀\0Жаль, что мы
не можем поиграть дольше, но
спасибо, что ты заш2елла."
"002","( 촀\0Ты уже уходишь? (촀\0Спасибо, что ты
заш2елла в гости."
"003","(촀\0Ну вот, тебе уже надо идти?
\0
(4촀\0Надеюсь, что тебе у меня
понравилось."
"004","(촀\0Ой! (촀\0Я и не ожидала, что ты так рано
пойдешьn"
"005","(촀\0Ты уже уходишь?
(촀\0Но ты же только что приш2елла!"
"006","(촀\0Ты у меня был2\0а совсем недолгоn\0\0
Не можешь еще посидеть?"
"100","(촀\0О! (\0촀\0У меня для тебя что-то естьn\0\0
(촀\0Это }\0."
"101","(촀\0Чуть не забылаn\0\0 (\0촀\0Хочу подарить
тебе (촀\02촁}\0."
"102","(촀\0А даn\0\0 У меня же есть
для тебя подарок!(\0촀\0\0\0(촀\0Держи!
Это }\0."
"103","(촀\02\0n\0, было очень весело.
(촀\0Обязательно нужно будет
встретиться еще раз!"
"104","(촀\0Было так здорово! (촀\0Заходи
как-нибудь еще раз!"
"105","(촀\0Мне очень понравилось,
n\0. (촀\0Обязательно
приходи снова ко мне в гости!"
"106","(촀\0Ой, подождиn\0\0 (9촀\02\0n\0,
у тебя в карманах больше нет места.\0\0(%촀\0Я отправлю тебе подарок по почте,
хорошо?
\0 (촀\0Было весело! Заходи еще!"
"200","Стоп.
\0 (4촀\0У меня для тебя что-то естьn\0\0
\0
(촀\0Это моя любимая песня,
«2\0}\0\0!»\0\0(\0촀\0Может, ты вспомнишь обо мне,
когда будешь слушать эту песню.
(4촀\0
\0Надеюсь, тебе понравится."
"201","( 촀\0Кстати
\0n\0\0 (\0촀\0У меня для тебя подарок
в знак благодарности за то, что ты
приш2елла ко мне в гости.\0\0(촀\0Дарю тебе мою любимую песню,
\0
«2\0}\0\0».
\0
(4촀\0Надеюсь, что она тебе понравится!"
"202","(촀\02\0n\0, большое спасибо
за то, что ты заш2елла."
"203","(촀\0Так здорово, что ты был2\0а у меня
в гостях. 2\0n\0!
\0
(촀\0Большое спасибо!"
