"label","text"
"001","(촀\0Большое спасибо за то, что
(촀\0вернул2\0а 2촂s촀 2егоее
собственность!"
"002","(촀\0Спасибо, что помог2\0ла вернуть
2촂s촀 2егоее собственность!\0\0(8촀\0Мне было очень неудобно, что
я раньше не отдала эту вещь.
(촀\0Спасибо!"
"003","Как (&촀\0s촀 отреагировал2\0а?"
"003_a","С благодарностью."
"003_b","Ох, я не помню."
"004","Что (&촀\0s촀 сказал2\0а(8촀\0(촀\0?"
"004_a","(\0촀\0Как бы это сказать..."
"004_b","Я не помню."
"005","(촀\0Я думаю, ты бы запомнил2\0а, если бы
он2촀\0а\0\0 разозлил2촀сяась\0\0n\0\0
\0 (촀\0Так что отлично!(촀\0\0\0Теперь буду (%촀\0сразу возвращать
вещи владельцам!"
"006","(촀\0Ты открыл2\0а посылку? О нет, зачем?
\0
(촀\0Я так старалась, когда
ее упаковывалаn"
"007","(촀\0Что?
\0 (8촀\0Ты распаковал2\0а и открыл2\0а
посылку, которую я просила
доставить?\0\0(촀\0Я понимаю, что не каждый стал бы
упаковывать одолженные вещи, но
я ожидала от тебя больше тактаn"
"008","(촀\0Уф. Я так рада, (촀\0что она не
обиделась или расстроилась,
что я забыла.\0\02\0n\0!
Теперь мне гораздо лучше.
Спасибо, n\0!"
"009","(촀\0К счастью, (촀\0s촀
необидчивая. 2\0n\0!\0\0(%촀\0Ты мне действительно очень
помог2\0ла, n\0."
"010","(%촀\02\0s촀 такая взрослая.
()촀\0Я всегда уважала ее характер.\0\0(촀\0Я у тебя в долгу, n\0!"
"011","(8촀\0Я переживала, что она во мне
разочаруется. 2\0n\0...
(촀\0Я так рада, что она меня простила!
(촀\0Спасибо тебе, n\0!"
"012","(%촀\0Рада слышать! (촀\0Хорошо,
что s촀 (촀\0такой
добродушный.\0\0(촀\0Благодарю тебя за помощь,
n\0!"
"013","(촀\0Уфn\0\0 Какое облегчение!
Здорово, s촀 такой
великодушный! 2\0n\0!\0\0(촀\0И рада, что ты мне помог2\0ла в этой
ситуации, n\0."
"014","(촀\02\0n\0! Я так переживала,
что он на меня рассердится.
(\0촀\0Хорошо, что нет.\0\0(촀\0Тебе спасибо, n\0!"
"015","(촀\0Вообще-то, следовало ожидать, что
s촀 по этому поводу
не сильно расстроится.
(촀\02\0n\0, большое тебе
спасибо за помощь!"
"101","(촀\0Большое спасибо, что вернул2\0а 2촂s촀 то, что 2онона забыл2\0а у меня дома!"
"102","($촀\0Спасибо за помощь с посылкой для
2촃s촀! Я так рада, что (촀\0вещь
вернулась к владел2ьцуице."
"103","Как (&촀\0s촀 отреагировал2\0а?"
"103_a","С благодарностью."
"103_b","Я не помню..."
"104","Что (&촀\0s촀 сказал2\0а?"
"104_a","(\0촀\0Ну, в общем..."
"104_b","Э... я не помню."
"105","(촀\0Он2촀\0а\0 наверняка обрадовал2촀сяась\0.
(%촀\0Я всегда радуюсь, когда нахожу
что-то потерянное."
"106","(촀\0Как же такn\0\0 Ты правда вернул2\0а (촀\02촀емуей\0
посылку открытой? (촀\02\0n\0!
(촀\02촀ОнОна\0 подумает, что я небрежнаяn"
"107","(촀\0Что, ты принес2\0ла открытую
посылку?! (촀\0Я не хочу показаться
неблагодарнойn\0\0\0\0Но было бы лучше, если бы ты не
открывал2\0а чужие посылкиn\0\0
2\0n\0."
"108","( 촀\02\0s촀 уже купил2촀\0а\0 замену?\0\0(촀\0Надо было вернуть эту вещь
пораньшеn"
"109","(%촀\0Так s촀 даже не знал2\0а,(\0촀\0
что забыл2\0а что-то у меняn\0\0\0\0(촀\0В любом случае я рада, что он2\0а
получил2\0а свою вещь обратно."
"201","(촀\0Спасибо за то, что доставил2\0а
2촂s촀 посылку, которая
по ошибке пришла мне!"
"202","(촀\0Благодарю за помощь в доставке
2촂s촀 посылки, (%촀\0которая
по ошибке пришла мне.
(촀\0Рада, что он2\0а получил2\0а все
в целости (촀\0и сохранности!(촀"
"203","(&촀\0Что s촀 насчет этого
сказал2\0а?"
"203_a","(\0촀\0В общем-то..."
"203_b","Я не помню..."
"204","(&촀\0А s촀 что-то сказал2\0а
по этому поводу?"
"204_a","(\0촀\0Дело в том, что..."
"204_b","Хм, я не помню."
"205","(촀\0Уф, рада, что он2촀\0а\0 спокойно
ко всему отнес2촀сялась\0."
"206","(촀\0Ты открыл2\0а посылку?\0\0(촀\0Конечно, ты мне помог2\0ла и я не
должна жаловаться, но все же не
(8촀\0стоило ее открывать."
"207","(촀\0Что? Зачем ты открыл2\0а посылку?\0\0(9촀\0Я же не просто так ее упаковывала.
\0
(촀\0Извини,
\0 но я разочарована твоим
поведением."
"208","(촀\0Так это s촀 для тебя
заказал2\0а посылку?\0\0(촀\0Ну и совпадение, да?(\0촀\0
2\0n\0! Люблю, (촀\0когда
ситуации так разрешаются!"
"209","(%촀\0Рада, что посылка дошла до
2촃s촀(촀\0 в целости
и сохранности."
"301","(촀\0Спасибо тебе, что отнес2\0ла подарок.
2\0n\0!"
"302","А как s촀 отреагировал2\0а?"
"302_a","Это был сюрприз!"
"302_b","Извини, я не помню..."
