"label","text"
"001","(&촀\0Правда? Что там может быть?"
"002","(촀\0Хм, а я уж было подумала."
"003","(촀\0Ох! Я и забыла, что одолжила
это (\0촀\02촂s촁!"
"004","(8촀\0А я словно чувствовала, что забыла
что-то дома у 2촃s촁n"
"005","(촀\0Эта посылка пришла
2촂s촁?"
"006","(촀\0Это мне, от 2촃s촁?"
"007","(촀\0Это от 2촃s촁?"
"101","(촀\0Посмотриn\0\0 (촀\0Она даже
завернула все в упаковку,
прежде чем возвращать!"
"102","Я думала, что она совсем забыла
об этом, а она, оказывается,
(촀\0помнила все это время."
"103","(촀\0Так приятно, что она все
упаковала, перед тем как вернуть!"
"104","(촀\0Вернула, причем даже в упаковке!
(촀\0Так приятно! 2\0n\0!"
"105","Я думала, что он просто забыл,
а он (촀\0все помнил! Это так приятно!"
"106","(촀\0Я думала, что он слишком занят
тренировками, чтобы вернуть это,
но он нашел выход из ситуации(촀\0!"
"107","(촀\0Он даже упаковал коробку?
Поразительно!"
"108","(촀\0Упаковать вещь перед отправкой
очень внимательно с его стороны."
"109","(촀\0Спасибо, что потратил2\0а время
на доставку, n\0!\0\0(\0촀\0И передай мою благодарность
2촂s촁, если вы увидитесь."
"201","(촀\0Ой, это }\0\0!
\0(\0촀\0
Я думала, что потеряла,
(촀\0а оказывается, только забыла!"
"202","(촀\0Судя по весу, это может бытьn"
"203","(촀\0О, это }\0\0!(\0촀\0\0\0А я думала, что совсем потеряла
2 촀егоееегоих,
\0 и (촀\0уже купила нов2촀ыйуюоеые!"
"204","(%촀\0Ты взял2\0а на себя столько
забот, n\0.
(촀\0Это тебе за труды."
"205","(촀\0Большое спасибо за то, что
помог2\0ла с доставкой!"
"301","(촀\0Погодиn\0\0 Это я заказывала?"
"302","(촀\0Ой, это }\0\0!
(촀\0Я и забыла уже, что заказывала."
"303","(촀\0Хм. 
\0Я помню, что я что-то
заказывала, но что это былоn"
"304","(7촀\0Забавно, я сделала этот заказ,
чтобы сделать тебе подарок!\0\0(촀\0Никогда бы не подумала, что ты
его и доставишь! Так чтоn\0\0
(촀\0Сюрпри-и-и-из!(촀"
"305","Открыть подарок прямо сейчас?"
"305_a","(\0촀\0Да, почему нет?"
"305_b","(\0촀\0Нет, лучше позже."
"306","(7촀\0Это мелочь, так что можешь
(촀\0посмотреть, когда придешь домой."
"307","2\0}\0\0n\0\0\0\0(2촀\0Я увидела это и подумала,
что тебе будет к лицу,
n\0."
"308","(4촀\0Я подумала, вдруг тебе понрав2촀иииятся
}\0\0..."
"309","(촀\0Я подумала, это впишется
в интерьер твоего дома.
2\0n\0.\0\0(촀\0Пользуйся на здоровье!"
"313","(1촀\0Я подумала, что тебе понравится
такая вещь,
\0 (촀\0поэтому и заказала
ее для тебя."
"400","(&촀\0Что там внутри?
\0
(촀\0Сейчас открою и посмотрюn"
"401","(촀\02\0}\0\0.
(촀\0Oй, как мне нравится этот цвет!"
"402","(촀\02\0}\0\0! (촀\0Ух ты, как раз то, что мне нравится!"
"403","(촀\02\0}\0\0!
(촀\0Прямо то что надоn"
"404","2\0n\0, спасибо за то,
что принес2\0ла (촀\0этот подарок
от 2촃s촁.\0\0Обязательно пойду к не2
муй
и поблагодарю 2егоее!"
"405","2\0n\0, большое тебе
спасибо, что (촀\0принес2\0ла мне
подарок от 2촃s촁.\0\02\0n\0! Ты так нам
помог2\0ла (촀\0снова помириться!"
"411","(촀\02\0s촁 простоn\0\0
(촀\0действительно меня понимаетn"
"412","(촀\0Я тронута тем, (%촀\0как много
усилий она потратила."
"413","(촀\0У 2촃s촁 просто прекрасный
вкус. (촀\0Эх, если бы я была такой же!"
"414","(촀\0Ой, s촁 потратила
столько времени, просто чтобы
\0
(촀\0сделать это для меня?"
"415","(촀\0s촁 и правда сам
выбирал это для меня?"
"416","(촀\0s촁 наверняка забежал2\0а
в магазин за подарком прямо во
время тренировкиn"
"417","(촀\0Просто представь на секунду, как
s촁 ходит по магазину
и выбирает подаркиn"
"418","(%촀\0s촁 без сомнения
знает толк в том, как подобрать
подходящий подарок."
