"label","text"
"003","()촀\0Я недавно нашла отличный каталог
насекомых и там столько всего
про 2촁}촀.\0\0(%촀\0Такие милые маленькие жучки.
('촀\0И шустрыеn\0\0 Поэтому я до сих пор
(촀\0и не смогла ни одного поймать!"
"003_a","Я могу поймать!"
"003_b","(\0촀\0Не сдавайся!"
"004","()촀\0Мне так хотелось бы изучить
2촁}촀. Это
редкое и интересное насекомое!
(촀\0Но до сих пор никак не могу
поймать ни одногоn"
"004_a","Тебе помочь?"
"004_b","(\0촀\0Удачи тебе!"
"008","()촀\0Меня поразила фотография
2촃}촀
в каталоге.
(%촀\0Эти чудесные создания (촀\0редко
встречаются в нашем регионе.
(촀\0Так хочется поймать себе!"
"008_a","Я помогу тебе!"
"008_b","(\0촀\0Не сдавайся!"
"009","()촀\0Читаю сейчас о редких морских
животных и (촀\0так хочу себе
2촁}촀n\0\0
(촀\0Но никак не могу поймать..."
"009_a","Помощь нужна?"
"009_b","(\0촀\0Поймаешь еще."
"011","(촀\0Ой, спасибо тебе большое!
(촀\0Надеюсь, тебе повезет."
"012","(촀\0Ты мне поможешь?
(촀\0Спасибо! Надеюсь,
у тебя получится!"
"013","(;촀\0Ты сделаешь это для меня?
(촀\0Ого! Спасибо тебе!"
"014","(촀\0Ты не знаешь, насколько мне
стало легче! (촀\0Не могу дождаться!"
"015","(%촀\0Одно расстройство.
(촀\0Наверное, просто время
не подходящее."
"016","(촀\0Понятно. (촀\0Думаю, надо
дальше стараться."
"017","(%촀\0Спасибо тебе. (촀\0Когда-нибудь
обязательно поймаю!(촀"
"018","(촀\0Спасибо за поддержку!
Буду стараться, и рано
или поздно мне повезет!"
"021","Всегда было интересно, как (
촀\0
жуки-носороги умудряются летать,
если у них такие тяжелые рогаn\0\0\0\0(1촀\0Вот бы понаблюдать за ними
(%촀\0и увидеть, как это работает.\0\0(;촀\0Ой! Ты можешь мне помочь?\0\0(4촀\0Сможешь поймать жука-носорога
для меня? (%촀\0Любой подойдет!"
"021_a","Хорошо!
Попробую!
Конечно, поймаю!"
"021_b","Я сейчас не могу.
Мне некогда.
У меня нет времени."
"022","(%촀\0Я считаю, у жуков-оленей
такие красивые (촀\0жвала!
\0\0\0(1촀\0Я хотела посмотреть вблизи, как
они ими пользуются, (촀\0но эти жуки
всегда улетают от меня!
(촀\0Короче, я не могу такого поймать.\0\0(4촀\02\0n\0, ты не против
($촀\0помочь мне с ловлей жука-оленя?"
"022_a","Хорошо!
Попробую!
Конечно, поймаю!"
"022_b","Я сейчас не могу.
Мне некогда.
У меня нет времени."
"023","( 촀\0И тебе тоже пение цикады
(촀\0напоминает о лете?
Мне точно напоминает!
()촀\0Я пыталась поймать одну, чтобы
понять, как они поют, (촀\0но они
постоянно от меня улетают!
(4촀\0Ты поможешь мне с поимкой
цикады, n\0?"
"023_a","Хорошо!
Попробую!
Конечно, поймаю!"
"023_b","Я сейчас не могу.
Мне некогда.
У меня нет времени."
"025","(4촀\0У меня к тебе просьбаn\0\0\0\0()촀\0Я хочу использовать сахарное
стекло для украшения тортов
и других сладостей.\0\0(1촀\0Можно будет бабочек из него
сделать. Но для начала их нужно
срисовать с натуры. 2\0n\0n\0\0
(4촀\0Поможешь мне с поиском модели
для моих сахарно-стеклянных
изделий? (촀\0Любая подойдет!"
"025_a","Хорошо!
Попробую!
Конечно, поймаю!"
"025_b","Я сейчас не могу.
Мне некогда.
У меня нет времени."
"026","()촀\0Я вот читала недавно о полете
стрекоз. (;촀\0Ты знал2\0а, что они могут
зависнуть в воздухе на минуту?\0\0(촀\0Я не могу понять, как они
координируют все свои крылья,
которые работают одновременно.
(%촀\0Так хочется вблизи
на это посмотреть!
\0\0\0(4촀\0Поможешь мне поймать
стрекозу, n\0?"
"026_a","Хорошо!
Попробую!
Конечно, поймаю!"
"026_b","Я сейчас не могу.
Мне некогда.
У меня нет времени."
"027","()촀\0Я изучаю насекомых, которые
переносят пыльцу с одного цветка
на другой, и очень хочу такое!
(촀\0Но у меня никак не получается
поймать такое насекомое.\0\0(4촀\02\0n\0, если увидишь
насекомое на цветке, ($촀\0можешь
поймать его для меня?"
"027_a","Хорошо!
Попробую!
Конечно, поймаю!"
"027_b","Я сейчас не могу.
Мне некогда.
У меня нет времени."
"028","()촀\0Я вот читала недавно о термитах
и других насекомых, живущих
в старых деревьях или пняхn\0\0
(1촀\0Интересно, как они находят эти
пеньки. (
촀\0Чувствуют запах дерева
своими усиками? (%촀\0Хочу найти ответ.\0\0(4촀\0Если увидишь вдруг какое-то
насекомое на пне, ($촀\0можешь
поймать его для меня?"
"028_a","Хорошо!
Попробую!
Конечно, поймаю!"
"028_b","Я сейчас не могу.
Мне некогда.
У меня нет времени."
"031","()촀\0Я недавно размышляла о различиях
между морской и речной рыбойn\0\0\0\0(1촀\0Видела, как одна рыбка плывет
вверх по течению реки, наверняка
это ее как-то тренирует.\0\0( 촀\0О! 
\0(4촀\0А ты можешь поймать мне
речную рыбу, чтобы я могла ее
изучить? Рыбалка — это не мое..."
"031_a","Хорошо!
Попробую!
Конечно, поймаю!"
"031_b","Я сейчас не могу.
Мне некогда.
У меня нет времени."
"032","()촀\0Я недавно размышляла о различиях
между морской и речной рыбойn\0\0\0\0(
촀\0И мне нужен экземпляр из моря,
чтобы продолжить работуn\0\0
\0
(4촀\0Поможешь с ловлей морской рыбы?"
"032_a","Хорошо!
Попробую!
Конечно, поймаю!"
"032_b","Я сейчас не могу.
Мне некогда.
У меня нет времени."
"101","(촀\0Прошу, ты долж2енна мне помочь!
(%촀\0У тебя с этим дела получше,
(4촀\0так что у меня есть просьбаn\0\0
(8촀\0Можешь поймать мне
2촁}촀?"
"101_a","Конечно!"
"101_b","Сейчас нет времени..."
"102","( 촀\0Помоги мне, n\0!
(9촀\0Мне совсем не везет (촀\0в ловле
2촃}촀n"
"102_a","Я помогу тебе!"
"102_b","(\0촀\0У тебя получится!"
"103","(촀\0Спасибо, n\0!
(촀\0Я была абсолютно уверена
в тебе. (촀\02\0n\0!"
"104","(촀\0Извини, не хотела тебя отвлекать.
\0
(촀\0Может, у тебя появится время
в другой раз. 
\02\0n\0!"
"105","(촀\0Правда? Ты поможешь?
(촀\0Это же отличная новость!
(촀\0Спасибо большое!(촀"
"106","Спасибо! (촀\0Я не опускаю руки.
Скоро и мне повезет!"
"201","(촀\0Привет, мне нужна твоя помощь!
(%촀\0У тебя больше опыта — можно
тебя (4촀\0кое о чем попросить?
(8촀\0Можешь поймать для меня
2촁}촀?"
"201_a","Конечно, могу!"
"201_b","Ой, сейчас никак."
"202","( 촀\02\0n\0! Поможешь мне?
(9촀\0Я никак не (촀\0могу поймать себе
2촁}촀n"
"202_a","Хм, я могу помочь."
"202_b","(\0촀\0Не опускай руки!"
"203","(촀\0Ты сам2ыйая лучш2ийая,
n\0! (촀\0Если кто
и может мне помочь, (촀\0то это ты."
"204","(9촀\0Я понимаю. Прошу прощения.
(촀\0Я уверена, ты бы помог2\0ла
мне, если бы мог2\0ла."
"205","(촀\0Ух ты, спасибо огромное!
(촀\0Я всегда знала, что могу
на тебя положиться."
"206","(촀\0Ты прав2\0а! (\0촀\0Я буду стараться.
(촀\0Спасибо тебе за поддержку!"
