"label","text"
"001","(촀\0Когда-то давно я одолжила кое-что
у 2촃s촀(촀\0 и до сих пор
не вернула.\0\0(촀\0Мне очень неудобно, что эта вещь
у меня уже так долго, (4촀\0и теперь мне
страшно неловко ее возвращать."
"001_a","Давай я тебе помогу."
"001_b","(\0촀\0Да все будет хорошо."
"002","()촀\0Недавно я и s촀
обедали вместе и 2онона забыл2\0а
кое-что у меня дома.\0\0Все хочу вернуть 2емуей эту вещь,
(8촀\0но постоянно забываю,
а сейчас совсем времени нет.\0\0(4촀\0Ты не вернешь ее за меня, пока
я снова об этом не забыла?"
"002_a","Конечно, я помогу."
"002_b","Извини, я не могу."
"003","( 촀\0Ты не поможешь мне,
n\0?\0\0()촀\0Мне пришла посылка,
предназначенная 2촂s촀.
(촀\0Хорошо, что я вовремя заметила!\0\0(9촀\0Он2\0а наверняка ждет ее.
(4촀\0Можешь отнести? Я бы и сама
отнесла, но у меня делаn"
"003_a","Я не против."
"003_b","(\0촀\0У меня тоже дела..."
"004","(촀\0Правда? Ты поможешь?
(촀\0Держи, и огромное тебе спасибо!"
"005","(촀\0Спасибо, (\0촀\0теперь на одну проблему
меньше! (촀\0Вот, держи."
"006","(촀\0Огромное спасибо!(\0촀\0 (촀\0Вот, держи
коробку."
"007","(촀\0Знаешь, ты прав2\0аn\0\0
(촀\0Мне самой надо с этим
разобраться и все вернуть."
"008","(촀\0Не надо извиняться. Я сама
выделю время и займусь этим."
"009","(%촀\0Я понимаю, без проблем. (촀\0В таком
случае, я сама этим займусьn"
"101","(;촀\0Можешь помочь мне кое с чем?\0\0()촀\0s촀 всегда меня
выручает, поэтому я купила
е2
муй подарокn\0\0\0\0(촀\0Но как-то глупо будет выглядеть,
если я вдруг нагряну к не2
муй
с подарком.\0\0(4촀\0Ты не отнесешь подарок вместо
меня?"
"101_a","Да, конечно."
"101_b","(\0촀\0Ты уж лучше сама!"
"102","(4촀\02\0n\0, мне нужна
твоя помощь.\0\0(촀\0Может, ты знаешь,(촀\0
я и s촀 поссорились
из-за какого-то пустяка.\0\0(촀\0Я наговорила лишнего и теперь
мне очень стыдно из-за этого,
так что я купила е2
муй подарокn\0\0
(촀\0У нас с н2имей сейчас непростые
отношения, так что, может быть,
(4촀\0ты поможешь мне с доставкой?"
"102_a","Конечно, я помогу."
"102_b","(\0촀\0Ты уж лучше сама!"
"103","(촀\0Большое спасибо! (촀\0Вот, держи."
"104","(촀\0Oх, ты мне так поможешь!
Спасибо. (촀\0Вот подарок."
"105","(4촀\0Спасибо за поддержку. (2촀\0Надеюсь,
все обойдется, несмотря на всю
щекотливость ситуации..."
"106","(%촀\0Думаю, ты прав2\0аn\0\0\0\0(\0촀\0Нечего трусить, (촀\0я должна сама
решать все вопросы!"
"108","(4촀\0Извини, что напоминаю,
\0 но (촀\0можешь
отнести коробку сегодня?
\0
2\0n\0?"
"109","(촀\0Я знаю, что уже поздновато,
но может, у тебя (4촀\0получится
отнести посылку завтра?"
"201","()촀\0Ты обещал2\0а вернуть вещь, которую
я одолжила у 2촃s촀.
(촀\0Заранее спасибо!"
"202","()촀\0Ты согласил2сяась помочь с доставкой
вещи, которую s촀
забыл2\0а у меня. (촀\0Еще раз спасибо!"
"203","(4촀\0Мы договорились, что ты поможешь
отнести 2촂s촀 посылку,
которая пришла мне, помнишь?"
"204","(4촀\0Если у тебя получится занести
мой подарок 2촂s촀,
я буду очень благодарна. (촀\0Спасибо!"
"205","(4촀\0Ты сказал2\0а, что сможешь отнести
2촂s촀 этот подарок
(촀\0в качестве моего извинения."
