"label","text"
"001","(촀\0Дай мне знать, если тебе что-то
понравится. (\0촀\0Может быть, я захочу
с чем-то расстатьсяn"
"002","(촀\0Скажешь, если что-то тебе
понравится, хотя (8촀\0некоторые
вещи я отдать не смогуn"
"003","(촀\0Интересно, что тебе понравится из
моих вещей.
\0 (4촀\0Дай знать, если вдруг
захочешь что-то себе."
"004","(촀\0Нравится что-то из моих вещей?
\0(
(4촀\0Если захочешь что-то,
\0 просто
спроси, хорошо?"
"004_a","Есть кое-что..."
"004_b","Нет, ничего не надо."
"005","()촀\0Если тебе понравилось что-то из
моих вещей, то...
\0 ($촀\0дай мне знать!"
"005_a","Да, есть кое-что!"
"005_b","Пока ничего такого."
"006","Пожалуйста,
\0 дай мне знать, (%촀\0если
что-то у меня дома тебе нравится!
\0
(촀\0Может быть, мы договоримся."
"006_a","Да, нравится!"
"006_b","Пока ничего, спасибо."
"007","(&촀\0Что именно тебе приглянулось?
\0
(4촀\0Я могу расстаться с кое-какими
вещами."
"008","($촀\0Что именно тебе понравилось?
\0
С одним предметом
\0 я расстанусь
без проблем
\0.(촀\0 Показывай!"
"009","(촀\0Что тебе по душе?
\0
Могу (%촀\0уступить один предмет."
"010","( 촀\0Серьезно? 
\0(촀\0Не стесняйся, скажи,
если тебе что-то понравится."
"011","(4촀\0Ну, может быть, у нас разный
вкус в дизайне интерьеров."
"012","((촀\0Ладно. 
\0(촀\0Надеюсь, ты все равно
чувствуешь себя здесь как дома."
"100","(촀\0Хм, }\0\0?
(\0촀\0Могу продать за 
\0($촀\0Z\0!"
"100_a","По рукам!"
"100_b","Знаешь, вообще-то..."
"101","( 촀\0Ага, }\0\0?
(
촀\0Дай подуматьn\0\0
\0 (\0촀\0Могу обменять, напримерn\0\0 на ($촀\0Z\0."
"101_a","Отлично, беру!"
"101_b","Нет, спасибо."
"102","( 촀\0М2촀ойояоеои }\0\0?
(
촀\0Так, надо подумать, секундуn\0\0(\0촀\0
($촀\0Z\0 — подходящая цена?"
"102_a","Конечно!"
"102_b","Думаю, нет."
"103","((촀\0Ах, ладноn"
"104","(촀\0Не знаю, как тебе сказатьn\0\0
\0
('촀\0Думаю, у тебя недостаточно диней."
"200","(촀\0Уверена, у тебя дома это будет
выглядеть замечательно."
"201","(촀\0Рада, что тебе удалось
что-то найти!"
"202","(촀\0Надеюсь, ты довол2еньна выбором."
"203","(촀\02\0n\0!
Пользуйся с радостью!"
"204","(%촀\0Не переживай, я бережно
обращалась."
"205","(촀\0Надеюсь, ты не пожалеешь
о своем выборе! Спасибо!"
"206","(촀\0Ой,
\0 кажется, у тебя нет места
\0n\0\0(촀\0
\0
2\0n\0!\0\0(""촀\0Ладно, я просто воспользуюсь
почтовыми услугами!
\0 Жди посылки
в ближайшее время!"
"300","(촀\0Ой! Я не ожидала, что ты захочешь
2촁}촀n\0\0
(촀\0Ох, я не могу расстаться с н2촀имейимими.
\0
(4촀\0Я так привязалась..."
"301","(촀\02\0}촀?
\0 (\0촀\0Эn\0\0 (촀\0Прости,
но это я оставлю себе. 
\0(4촀\0Мне он2촀\0аои
слишком дорог2촀\0аоиn"
"302","(촀\0Извини, пожалуйста, но с этим
я не могу расстаться. 
\0Эта вещь
значит для меня слишком много."
"303","(촀\0Но мой дом будет не мой дом
без 2촃}\0\0n\0\0\0\0(촀\0Можешь выбрать что-то другое?"
