"label","text"
"001","($촀\0А как выглядят другие комнаты?
(촀\0Мне хочется посмотреть, как ты
обустроил2сяась."
"002","(&촀\0За этой мебелью, (;촀\0случайно, нет
еще одной комнаты?\0\0Вот здоровоn\0\0 (촀\0Это будто потайная
комната в замке."
"003","(
촀\0А почему у тебя так много вещей
лежит на полу?\0\0(촀\0Знаю! (%촀\0Ты хочешь, чтобы у тебя
всегда все было под рукой.
(촀\0Какая отличная идея!"
"004","촊촉(
촀\0Хм
\0n\0\0 А почему у тебя
}\0\0
\0n\0\0
стоит лицом к стене?\0\0촆촃(&촀\0Может, в этом есть какой-то тайный
смысл?
\0( (촀\0Я обожаю загадки!"
"005","(촀\0У тебя нет даже основных
предметов домашнего обихода!
(
촀\0Очень смелое решениеn"
"006","()촀\0Здесь есть все, что нужно.
(
촀\0Стильно и одновременно
практично!(촀\0\0\0(%촀\0Ты действительно со вкусом
обставил2\0а свое жилье.
(촀\0Возьму на заметку."
"007","(
촀\0Ты, наверное, не любишь украшать
стены. (%촀\0Ну да, так обои лучше видно."
"008","(촀\0Какая впечатляющая коллекция
редкой мебели! (촀\0Спасибо, что ты
мне ее показал2\0а!"
"009","(촀\0Ух ты! У тебя так много дорогой
мебели!\0\0(;촀\02\0n\0n\0\0 Красиво жить
не запретишь."
"010","(%촀\0Я про это читалаn\0\0 ()촀\0()촀\0Это называется
«минимализм в интерьере».\0\0(%촀\0Говорят, что чем меньше вещей
в доме, тем лучше.
\0 (촀\0Тут и убираться,
наверное, проще. (촀\0Мне нравится."
"011","(촀\0Здесь так много всегоn\0\0\0\0(%촀\0Мне нравится, что у тебя уютно,
но в то же время дом не заставлен
ненужными вещами."
"012","<
"
"013","(촀\0Мне нравится, как ты обставил2\0а эту
комнату. (촀\0Здесь виден твой почерк."
"014","(%촀\0Мне очень нравится такая
обстановка.\0\0(촀\02\0n\0, мне есть с чего брать
пример."
"015","(촀\0Ты, наверное, очень гордишься
этой комнатой. (%촀\0Мне она тоже
по душе, (촀\0n\0."
