"label","text"
"001","(4촀\0Извини, но я себя плохо
чувствовала, когда ты ко мне
заходил2\0а.\0\0(\0촀\02\0s\0촀 принес2\0ла мне
\0лекарство\0￿, и теперь (촀\0мне намного
лучше."
"002","(촀\0Спасибо, что ты меня навестил2\0а.
2\0n\0, (9촀\0мне было так плохоn\0\0\0\0()촀\0Я приняла \0лекарство\0￿, которое мне
s\0촀 принес2\0ла, (촀\0и мне
кажется, что оно уже помогает!"
"003","(4촀\0Извини, но я болела, когда ты ко
мне заходил2\0а.\0\0()촀\02\0s\0촀 принес2\0ла мне
\0лекарство\0￿, и сегодня мне (촀\0уже
лучше, n\0."
"004","(촀\0Спасибо, что ты недавно ко мне
заглянул2\0а. 2\0n\0.\0\0()촀\02\0s\0촀 принес2\0ла
\0лекарство\0￿, которое мне очень
помогло. (촀\0Теперь мне уже лучше!"
"005","(촀\0Сегодня у меня был тяжелый
день
\0n\0\0 (8촀\0Я простудилась,
\0 пришлось
сидеть дома.
\0 2\0n\0!\0\0()촀\0К счастью, s\0촀
принес2\0ла мне \0лекарство\0￿,
\0 (촀\0и теперь
мне намного лучше."
"006","(4촀\0Я простудилась, и сегодня утром
мне было так плохо, что я даже не
могла выйти из дома.\0\0(촀\02\0s\0촀 принес2\0ла мне
\0лекарство\0￿, и теперь я как
новеньк2촀ийаяоеие n\0!(촀"
"007","()촀\0Недавно я так простудилась...\0\0(촀\0К счастью, s\0촀
принес2\0ла мне \0лекарство\0￿, и теперь
я себя прекрасно чувствую."
"008","(촀\02\0n\0, на днях мне было
очень плохо, (\0촀\0потому что
я простудилась.\0\0(촀\0Но s\0촀 принес2\0ла
мне \0лекарство\0￿, (촀\0и теперь я как
новенькая!(촀"
"101","Большое спасибо за \0лекарство\0￿.\0\0(촀\0Я чувствую себя лучше, чем
до болезни!"
"102","(촀\0Благодаря твоему \0лекарству\0￿
я чувствую себя намного лучше.
(촀\0Завтра я буду как огурчик!"
"103","(촀\02\0n\0, 
\0\0лекарство\0￿,
которое ты принес2\0ла, мне уже
помогает!\0\0У меня теперь даже больше
энергии, (촀\0
\0чем до того, как
я заболела."
