"label","text"
"001","(9촀\0Ты случайно не видел2\0а (&촀\0мою сумку?\0\0(8촀\0Когда я вернулась домой из
магазина, я заметила,
\0 что ее нет.
\0
(촀\0Теперь я нигде не могу ее найти!"
"001_a","(\0촀\0Может, найду."
"001_b","Извини, не видел2\0а."
"002","(8촀\0Я сегодня где-то сумку потерялаn\0\0
(촀\0Наверное, я ее где-то оставила,
когда ходила за покупками.\0\0(촀\0Я уже везде искалаn\0\0
(9촀\0Ты ее случайно (&촀\0не видел2\0а?"
"002_a","Помогу искать!"
"002_b","Не видел2\0а."
"003","(촀\0Я сегодня пошла гулять, и у меня
в сумке лежало что-то ценное,
а потом я эту сумку потеряла!\0\0(촀\0Я ее уже везде искала, но
безуспешно, n\0n"
"003_a","Я помогу искать!"
"003_b","(\0촀\0Надеюсь, найдешь."
"004","(촀\0Я потеряла сумку с чем-то ценным
внутри и теперь (촀\0я боюсь, что
я не смогу ее найтиn"
"004_a","Помогу искать."
"004_b","(\0촀\0Еще найдется."
"006","( 촀\0Я к тебе с вопросом: (&촀\0ты нигде
не видел2\0а мою книгу?\0\0(8촀\02\0n\0, я умудрилась
потерять книгу, которую я читалаn"
"006_a","(\0촀\0Помогу искать."
"006_b","(\0촀\0Я ее не видел2\0а."
"007","(촀\0Я читала роман, который мне очень
нравился, а потом он вдруг пропал.\0\0(촀\0Я его уже везде искала, но я нигде
не могу его найтиn"
"007_a","Буду глядеть в оба."
"007_b","(\0촀\0Я тоже не видел2\0а."
"008","(촀\0Мне кажется, я где-то потеряла
свой дневник!\0\0(촀\0Он у меня был с собой, когда
я пошла гулять, значит, он должен
быть где-то на улице, n\0.\0\0(9촀\0Я его уже обыскалась, (촀\0но так и не
смогла найтиn"
"008_a","Помогу искать."
"008_b","(\0촀\0Наверное, найдется."
"009","(9촀\0Извини, что я отвлекаюсь, но
пропал мой дневник, и (8촀\0я боюсь,
что я его больше не смогу найти.\0\0(촀\0Я уже ищу, ищуn\0\0\0\0Дома его точно нет, поэтому он
(촀\0должен быть где-то на улице."
"009_a","Вместе найдем!"
"009_b","(\0촀\0Надеюсь, найдешь."
"011","(촀\0Это было бы здорово!
(\0촀\0Если найдешь, то скажи
($촀\0мне, пожалуйста!"
"012","(촀\02\0n\0, большое спасибо!\0\0(촀\0Теперь у меня появилась надежда,
что она все-таки найдется."
