"label","text"
"011","(""촀\0Ta visite me fait très plaisir,
n\0 !
Ā"
"012","(촀\0Je suis enchantée de t'accueillir
chez moi, n\0.
Ā"
"013","(촀\0Je suis très touchée que tu me
rendes visite,(촀\0 n\0.
Ā"
"014","(""촀\0Bonjour !
\0 La journée vient tout juste
de commencer et tu es déjà en train
de courir partout, n\0 !
Ā"
"015","($촀\0Hello !
\0 (%촀\0Il y a des jours comme ça
où paresser à la maison me suffit
amplementn\0\0
Ā"
"016","(촀\0Je t'en prie, entre !
\0($촀\0 Bienvenue
chez moi, n\0.
Ā"
"017","(""촀\0Tiens, bonsoir !
\0(촀\0 Sache que je suis
très contente de te voir.
Ā"
"018","(""촀\0Ne sois pas timide, entre donc !
\0
(%촀\0Surtout, fais comme chez toi.
Ā"
"019","(촀\0Tu peux tout à fait rester ici en
attendant que la pluie se calme.
Ā"
"020","(촀\0Il fait vraiment froid dehors,
\0 alors
n'hésite pas à rester ici jusqu'à
ce que tu sois réchauffé2\0e.
Ā"
"022","(촀\0Sois l2ea bienvenu2\0e dans mon humble
demeure, n\0.
Ā"
"023","(""촀\0Si tu souhaites te détendre un peu
ici,
\0 je n'y vois aucun inconvénient,
n\0.
Ā"
"024","(촀\02\0n\0 !
\0 C'est toujours un plaisir de te voir, n\0 !
Ā"
"025","(""촀\0Bonjour, 
\0n\0 !
\0
(촀\0Quelque chose me dit que nous
allons passer une bonne journée.
Ā"
"026","($촀\0Hello, n\0 !
\0
(촀\0Aujourd'hui, je prends du temps
pour moi et je me détendsn\0\0
Ā"
"027","(""촀\0Bonsoir, 
\0n\0 !
\0
(촀\0Je suis ravie que tu sois passé2\0e,
n\0.
Ā"
"028","($촀\0Bien le bonsoir, 
\0n\0.
\0
(촀\0Je suis très heureuse de t'accueillir
dans mon humble chez-moi.
Ā"
"029","($촀\0Entre, n\0 !
\0 
Fais comme chez toin\0\0()촀\0 mais ne
touche à rien, s'il te plaît.
Ā"
"030","(촀\0C'est très gentil à toi de passer
me voir, n\0.
Ā"
"031","(""촀\0Merci de ta visite, n\0 !
\0(촀\0 Par
le temps qu'il fait,
\0 je ne m'attendais
pas à recevoir qui que ce soit.
Ā"
"033","(촀\02\0n\0Bonjour, n\0n !
(촀\0C'est fou, j'avais justement envie
de te voir, n\0 !
Ā"
"034","(%촀\02\0n\0Hello, n\0n !
(촀\0Mets-toi à l'aise, je t'en prie.
\0
Tu es ici chez toi, n\0 !
Ā"
"035","(""촀\02\0n\0Bonjour, n\0n !
(7촀\0Si j'avais su que tu venais,
\0 j'aurais
préparé un petit quelque chosen\0\0
Ā"
"036","(""촀\02\0n\0Bonjour, n\0n !
\0
Je ne pensais pas te voir si tôt,
\0
(촀\0mais c'est une excellente surprise !
Ā"
"037","(촀\02\0n\0Hello, n\0n !
(%촀\0C'est parfois agréable de rester
chez soi pour se délasser...
Ā"
"038","($촀\02\0n\0Bonsoir, n\0n !
(촀\0Je suis absolument ravie de te
voir, n\0.
Ā"
"039","(촀\02\0n\0Bonsoir, n\0n !
(%촀\0Bienvenue chez moi, n\0.
Ā"
"040","(%촀\02\0n\0Bien le bonjour, n\0n !
(""촀\0Ta visite me fait extrêmement
plaisir, n\0.
Ā"
"041","($촀\02\0n\0Ravie de te voir, 2(mon chérima chérien !
(%촀\0Quel temps, pas vrai ?
\0(촀\0 N'hésite pas
à rester ici pour t'abriter de la pluie.
Ā"
"042","(촀\02\0n\0Hello, 
\0n\0n !
(%촀\0Toute cette neigen\0\0
\0(촀\0 Tu peux rester
ici autant que tu le souhaites.
Ā"
