"label","text"
"001","(""촀\0Bonjour, bonjour !
\0 Ça me fait plaisir
de te voir d'aussi bon matin.
"
"002","(""촀\0Tiens, 
\0salut toi.
"
"003","($촀\0Comment vas-tu ?
"
"004","($촀\0Bonsoir,
\0 2(mon chérima chérie !
"
"011","($촀\0Ça me fait plaisir de te voir.
"
"012","(촀\0Tu m'as l'air en pleine forme,
\0
dis-moi.
"
"013","($촀\0Tu as une mine radieuse !
"
"021","(촀\02\0n\0, quelle bonne
surprise !
"
"022","(촀\0Oh, 
\0n\0 !
\0 C'est gentil
de venir me voir.
"
"023","(촀\0Oh, 
\0n\0 !
\0( ($촀\0Rien que de
te voir, je me sens déjà mieux.
"
"031","($촀\02\0n\0Salut, toin !
\0(
(촀\0J'espérais bien que tu passerais
par là, n\0.
"
"032","(촀\02\0n\0Ça alors, salutn !
\0
($촀\0Je pensais justement à toi,
n\0.
"
"033","($촀\02\0n\0Salut, 2(mon chérima chérien.
\0( (촀\0Je voulais justement passer te voir, n\0.
"
