"label","text"
"001","<"
"001_01","这不是n\0\0
\0
(촀\0}\0\0吗～！"
"001_02","这个
\0难道就是n\0\0
\0
(촀\0}\0\0？！"
"001_03","这n\0\0
\0(촀\0难道是
\0
}\0\0～？！"
"002","<"
"002_01","(촀\0啊～
\0
是}\0\0～"
"002_02","啊！
\0(这个！(촀\0
\0
是}\0\0～"
"002_03","诶～
\0
(%촀\0这不是}\0\0嘛～"
"003","<"
"003_01","诶？
\0(什么、什么～？
\0(
(""촀\0这是给我的吗～？n\0。"
"003_02","嗯？
\0(
($촀\0你要送我礼物吗～？n\0。"
"003_03","(;촀\0什么什么～？
\0(
你要送我什么东西吗～？n\0。"
"004","<"
"004_01","(촀\0里面是什么呢～？
\0(
赶紧拆开看一下吧～"
"004_02","(촀\0这里面装的是什么呢～？
\0(
现在就拆开看一下吧～！"
"004_03","(촀\0我已经等不及了，
\0
现在就要拆开来看看～！"
"005","<"
"005_01","诶？
\0是我误会了～？
\0(
(7촀\0什么嘛～
\0我还很期待的～n\0。"
"005_02","n\0\0什么嘛～
\0(
(촀\0原来是我误会了～
\0<
(촀\0真遗憾～n\0。"
"005_03","( 촀\0诶～？
\0你又不打算送了吗～？
\0(
(8촀\0n\0你呀～
\0
真是爱使坏呢～n\0。"
"006","<"
"006_01","既然我收了礼物，那我也必须要回礼呢～
\0(
(촀\0这个}\0
\0
请你收下吧～n\0。"
"006_02","你送了我礼物，那我也要给你一份回礼～
\0(
(촀\0这个}\0
\0
希望你可以收下～n\0。"
"006_03","(촀\0作为回礼
\0
这个}\0
\0
就送给你吧～n\0。"
"007","<"
"007_01","(%촀\0这应该也不能算是什么回礼～
\0
总之，请收下这Z\0吧～？
\0(
(""촀\0算是我的一点点心意～n\0。"
"007_02","('촀\0我不能白收你的礼物呢～
\0
这Z\0(촀\0你收下吧～
\0(
($촀\0就当是我的回礼了～n\0。"
"007_03","(7촀\0虽然说把钱当作回礼有点奇怪，
\0
但还是希望你能收下这Z\0～
\0(
(촀\0这代表着我的谢意～n\0。"
"010","(촀\0我应该送什么作为谢礼呢～
\0(
(촀\0n\0\0啊！
\0
你的持有物满了啊！\0\0((촀\0不过，
\0没关系的！
\02
(촀\0稍后我会帮你寄到家里去的，
\0
(""촀\0不用担心哦～n\0。"
