"label","text"
"100","<"
"100_01","n\0～(촀\0
\0谢谢你～！
\0(
我
\0很喜欢这种颜色呢～
\0(
(;촀\0难道你一直知道吗～？！"
"100_02","n\0～(촀\0
\0谢谢你～！
\0(
(%촀\0我
\0之前就想要一个
\0
这样款式的呢～"
"100_03","n\0～(촀\0
\0谢谢你～！
\0(
(촀\0我最喜欢这种款式了～
\0(
你很了解我呢～"
"101","()촀\0等房间打扫完了，
\0
我会把它们装饰起来的～！
\0(
(촀\0嘻嘻～
\0很期待呢～！n\0。"
"102","()촀\0等门上打扫干净了，
\0
我会把它挂上去的～
\0(
((촀\0要快点打扫完才是呢！n\0。"
"103","(촀\0等我更换房间布局的时候，
\0
我会试试看这个的～！
\0<(\0촀\0
(5촀\0说来也是时候开始准备了呢～n\0。"
"104","(촀\0\0n\0\0唔，\0￿
\0\0
好像在哪里见过n\0\0？
\0(
(7촀\0可能是我记错了吧。\0￿"
"111","(촀\0没想到可以收到这么厉害的东西，
\0
我好惊讶啊！
\0(
(촀\0太谢谢你了～！n\0。
\0(촀"
"112","(촀\0嘻嘻～
\0谢谢你～！
\0(
(\0촀\0这个($촀\0
\0到底是什么的化石呀～？
\0(
(촀\0要不要去向\0傅达\0￿炫耀一下呢～n\0。(촀"
"113","(촀\0哇～！
\0(谢谢你啊～！
\0<
n\0\0(촀\0不过，
\0这件化石，
\0
应该是很罕见的东西吧？\0\0(%촀\0如果是这样，
\0换成是\0傅达\0￿收到它的话，
他应该会比我更高兴哦～
\0
(촀\0你还是拿去给他吧。n\0。"
"114","(""촀\0n\0，
\0谢谢你～！
\0(
(촀\0化石
\0真的好酷啊～
\0(
这份礼物超棒的～n\0。"
"121","(촀\0你把看起来这么厉害的东西
\0送给我，
\0
真是吓了我一跳呢。
\02
(촀\0太感谢你了！n\0。
\0(촀"
"122","(촀\0哇～
\0谢谢你～！
\0(
n\0\0(촀\0不过，
\0像这样的东西，
\0
是不是非常值钱呢？\0\0(%촀\0或许有一天，
\0
它能够帮上你什么忙，
\0
($촀\0你还是好好珍惜它吧。n\0。"
"123","(촀\0太好了，
\0谢谢你～！
\0<
n\0\0(촀\0不过，
\0
艺术品算是不可多得的东西吧？\0\0(촀\0这样的话，
\0是不是先拿去
给\0傅达\0￿看一看比较好呢？
\0(
(\0촀\0我想他一定会很开心的。(촀\0n\0。"
"201","(촀\0收到了这么棒的礼物呢～
\0(
马上换上试试吧～！
\0(
(촀\0不知道适不适合我～好期待啊～"
"202","(촀\0收到了这么棒的礼物呢～
\0(
马上换上试试吧～！
\0(
(촀\0不知道我穿上
\0会是什么样子呢～？"
"203","(촀\0收到了这么棒的礼物呢～！
\0(
马上戴上试试吧～！
\0(
戴在什么地方比较好呢～"
"204","(촀\0收到了这么棒的礼物呢～
\0(
马上戴上试试吧～！
\0(
(5촀\0你可能想不到，我可是很适合戴帽子的哦～"
"205","(촀\0收到了这么棒的礼物呢～
\0(
马上戴上试试吧～！
\0(
(촀\0戴眼镜什么的，总感觉很时尚呢～"
"206","(촀\0收到了这么棒的礼物呢～！
\0(
马上戴上试试吧～！"
"207","<"
"207_01","(;촀\0怎么样？
\0适合我吗～？
\0(
(촀\0我
\0很喜欢这个颜色哦～
\0(
真的很谢谢你呢～！n\0。"
"207_02","(2촀\0适合我吗～？
\0(
我
\0一直在找这样的款式呢～
\0(
(촀\0谢谢你～！n\0。"
"207_03","(촀\0
\0(将将～！
\0(怎么样～？
\0(
(촀\0我最喜欢这种样式的了～
\0
(;촀\0难道你之前就知道吗～？！n\0。"
"221","(촀\0n\0，谢谢你～！
\0(
(""촀\0这个，
\0不知道适不适合我呀～"
"222","(2촀\0嘻嘻～
\0之后一定要好好地
\0
办一场时装秀！n\0。"
"301","(촀\0n\0，
\0谢谢你～！
\0(
()촀\0这种东西用着用着就会损坏，
\0
能多备一些，真是帮大忙了～n\0。"
"302","(촀\0谢谢你～！
\0(
()촀\0这类物品
\0我没怎么接触过，
\0
我要仔细地(""촀\0研究一下～！n\0。"
"303","(촀\0太谢谢你啦～！
\0(
我要
\0好好考虑一下，
\0
(촀\0用这个做什么好东西呢～n\0。
\0(촀"
"304","(촀\0非常谢谢你～！
\0(
(4촀\0我自己的话，
\0不会想要去买雨伞的，
\0
所以能收到这份礼物，我很高兴～n\0。"
"305","(촀\0n\0，
\0谢谢你～！
\0(
这把伞
\0很棒呢～
\0(
(""촀\0我很喜欢哦～n\0。"
"306","(촀\0n\0，
\0谢谢你！
\0(
(\0촀\0我最喜欢
\0这个了～
\0(
(촀\0我待会儿有空再慢慢玩～！n\0。"
"401","你突然要送我礼物，
\0
还真是吓了我一跳，不过我也很高兴哦～
\0(
(""촀\0谢谢你～！n\0。"
"402","(촀\0啊～
\0
是}\0\0～
\0(
(%촀\0嗅、嗅、嗅n\0\0
\0(촀\0
\0好香的味道啊～"
"403","n\0，(촀\0谢谢你～！
\0(
(촀\0只是闻闻这个香味，
\0
我就已经觉得很幸福了～n\0。"
"404","(촀\0哇～！
\0
是}\0\0～
\0(
(""촀\0味道好香啊～"
"405","(촀\0谢谢你送的漂亮的花～！
\0(
待会儿，我就把它放到房间里
\0
装饰起来～n\0。"
"406","(촀\0哇～！
\0
这不是}\0\0吗？
\0(
($촀\0难道这是你自己钓到的～？"
"407","(촀\0n\0，
\0谢谢你～！
\0(
这样我就又多了一位新朋友呢～
\0(
(\0촀\0我会和它好好相处的呢～n\0。"
"408","(촀\0哇～！
\0
这不是}\0\0吗？
\0(
($촀\0难道这是你自己抓到的吗～？"
"409","(촀\0n\0，
\0谢谢你～！
\0(
这样我就又多了一位新朋友呢～
\0(
(\0촀\0我们要每天都说好多好多的话哦～n\0。"
"410","(촀\0n\0，
\0谢谢你～！
\0(
(촀\0但是～
\0这只虫子n\0\0
\0
可能\0傅达\0￿也会想要哦～\0\0()촀\0你还是先去问过\0傅达\0￿后，
\0
再考虑要不要给我比较好～
\0(
(촀\0总之，
\0我先把它还给你～n\0。"
"411","(촀\0n\0，
\0谢谢你～！
\0(
(촀\0但是～
\0这条鱼n\0\0
\0
\0傅达\0￿没准会想要哦～\0\0()촀\0与其给我，
\0
你还是拿去给\0傅达\0￿吧～
\0(
(""촀\0他应该会很开心的。n\0。"
"412","(촀\0哇～
\0
这不是}\0\0吗！
\0(
($촀\0是你从海里捞上来的～？"
"413","(촀\0n\0，
\0谢谢你！
\0(
我真的很高兴～
\0(
(\0촀\0我会好好珍藏的！(촀\0n\0。"
"414","(촀\0n\0，
\0谢谢你！
\0(
(촀\0不过，
\0这个的话，
\0
\0傅达\0￿应该也会想要的。\0\0()촀\0在给我之前，
\0
你应该先去给\0傅达\0￿看看，
\0
(촀\0这样比较好哦。n\0。"
"501","诶～？
\0(
(촀\0这是}\0\0？！"
"502","n\0\0(촀\0啊！
\0n\0！
\0(
这可是垃圾啊～？！
\0(
(촀\0你这样做不太好吧～n\0。"
"503","(촀\0诶n\0\0n\0？
\0(
这是现金诶？"
"504","(촀\0嗯～
\0对于你的这份心意，我很开心～
\0
但这个我不能收呢～
\0(
(\0촀\0不好意思，你还是拿回去吧～n\0。"
"505","这是n\0\0
\0(
(촀\0是}\0\0啊～"
"506","(""촀\0太谢谢你了～！
\0(
(%촀\0只要是你为我准备的礼物，
\0(
(2촀\0不管是什么我都喜欢～！n\0。"
"507","(촀\0这个n\0\0
\0
(&촀\0是}\0\0的
\0
DIY手册吧？"
"508","(촀\0这份DIY手册，
\0
或许还有其他人也想要，
\0
(%촀\0还是你收着比较好吧。\0\0()촀\0我就只收下你的心意，
\0
把这个还给你哦～
\0(
(""촀\0谢谢你啦～n\0。"
"509","这个n\0\0
\0(
( 촀\0是}\0\0吧？"
"510","(2촀\0感觉有一点害羞呢。
\0
不过，既然是你送给我的n\0\0
\0
((촀\0我会好好收下的。n\0。(촀"
"511","诶～
\0
(""촀\0是}\0\0啊～"
"512","n\0，(촀\0
\0谢谢你～！
\0(
(촀\0其实～
\0我也经常听这个曲子的呢～
\0(
(2촀\0能和你有相同的喜好，我很高兴～n\0。"
"513","n\0，(촀\0
\0谢谢你～！
\0(
()촀\0你推荐的曲目，
\0
待会儿我会静下心来好好听的～！n\0。"
