"label","text"
"011","(촀\0おや、
\0\0\0き来てくれたんだね？　n\0
"
"012","((촀\0やぁ、
\0よく\0\0き来てくれたね！　n\0
Ā"
"013","(6촀\0ようこそ！

\0n
\0の\0\0へや部屋へ！　n\0
Ā"
"014","(""촀\0おはよう！
\0(
(촀\0\0\0あさ朝から　ボクの\0\0いえ家を\0\0たず訪ねてくれて
\0
うれしいよ、n\0
Ā"
"015","(""촀\0こんにちは！
\0(
(촀\0\0\0
ひるま昼間から　\0\0いえ家の\0\0なか中で　
\0
ダラダラするのも　いいもんだよ、n\0
Ā"
"016","($촀\0こんばんは！
\0(
(촀\0この\0\0
じかんたい時間帯は　ボクも
インドア\0\0は派だったりするんだ、n\0
Ā"
"017","(7촀\0フフフ、
\0こんな\0\0
じかん時間に
ボクの\0\0いえ家を　\0\0たず訪ねてくれて
\0
うれしいよ、n\0
Ā"
"018","(촀\0ようこそ！

\0n
\0の\0\0
せかい世界へ！　n\0
ā"
"019","(7촀\0フフフ、
\0こんな\0\0あめ雨の\0\0ひ日に
ボクの\0\0いえ家を　\0\0たず訪ねてくれて
\0
うれしいよ、n\0
Ā"
"020","(7촀\0フフフ、
\0こんな\0\0ゆき雪の\0\0ひ日に
ボクの\0\0いえ家を　\0\0たず訪ねてくれて
\0
うれしいよ、n\0
Ā"
"022","(촀\0おや、
\0\0\0き来てくれたんだね、n\0
Ā"
"023","(%촀\0やぁ、よく\0\0き来てくれたね！　n\0
Ā"
"024","(""촀\0やぁ、n\0！
\0
(3촀\0ようこそ！
n
\0の\0\0へや部屋へ！　n\0
Ā"
"025","(""촀\0グッドモーニング！
\0
n\0！\0\0(촀\0\0\0あさ朝から　ボクの\0\0いえ家を　\0\0たず訪ねてくれるなんて
\0
うれしいなぁ、n\0
Ā"
"026","(""촀\0ハロー、n\0！
\0
(촀\0\0\0
ひるま昼間から　\0\0いえ家の\0\0なか中で　
\0
ダラダラするのも　いいもんだよ、n\0
Ā"
"027","(""촀\0グッドイブニング！
\0
n\0！\0\0(촀\0この\0\0
じかんたい時間帯は　ボクも
\0
インドア\0\0は派だったりするんだ、n\0
Ā"
"028","(촀\0フフフ、
\0こんな\0\0
じかん時間に　ボクの\0\0いえ家を
\0\0たず訪ねてくれるなんて
\0　うれしいよ

\0n\0
Ā"
"029","(촀\0\0\0ま待ってたよ、
\0n\0！
\0
(촀\0ようこそ！
n
\0の\0\0
せかい世界へ！　n\0
Ā"
"030","(2촀\0フフフ、
\0こんな\0\0あめ雨の\0\0ひ日に
ボクの\0\0いえ家を　\0\0たず訪ねてくれるなんて
\0
うれしいよ、
\0n\0
Ā"
"031","(2촀\0フフフ、
\0こんな\0\0ゆき雪の\0\0ひ日に
ボクの\0\0いえ家を　\0\0たず訪ねてくれるなんて
\0
うれしいよ、
\0n\0
Ā"
"033","(촀\0おや、\0\0き来てくれたんだね？
\0
(6촀\0n\0ウェルカム、
n
\0\0ズ・ハウス\0￿！　n\0n
Ā"
"034","(촀\0\0\0ま待っていたよ！

\0n\0！
Ā"
"035","(촀\0ようこそ　わが\0\0や家へ！
\0(
\0\0あた辺り\0\0いちめん一面、
n
\0の\0\0
せかい世界だよ！　n\0
Ā"
"036","(촀\0n\0グッドモーニング！　
\0
n\0n！\0\0(7촀\0\0\0あさ朝から　ボクの\0\0いえ家を　\0\0たず訪ねてくれるなんて
\0
なんだか　\0\0こうえい光栄だよ、n\0
Ā"
"037","(""촀\0n\0ハロー！　
\0n\0n！\0\0(%촀\0\0\0
ひるま昼間から　ボクの\0\0いえ家で
\0
キミと\0\0いっしょ一緒に　\0\0す過ごせるなんて
\0
\0\0
きょう今日は　ハッピーだよ！　n\0
Ā"
"038","(촀\0キミが\0\0く来るのを　\0\0ま待っていたよ！
\0
n\0！
\0
(6촀\0\0\0
こんや今夜は　\0\0ねむ眠れそうにないな！　n\0
Ā"
"039","(4촀\0フフフ、
\0こんな\0\0
じかん時間に
ボクの\0\0いえ家を　\0\0たず訪ねてくれるなんて
\0
なんだか　\0\0こうえい光栄だなぁn\0\0、n\0
Ā"
"040","(촀\0ウェルカム！
\0


\0n
\0

ズ・ワールド！　n\0
Ā"
"041","(4촀\0こんな\0\0あめ雨の\0\0ひ日に　わざわざ
\0
ボクの\0\0いえ家を　\0\0たず訪ねてくれるなんて
\0
なんだか　うれしいよn\0\0、n\0
Ā"
"042","(4촀\0こんな\0\0ゆき雪の\0\0ひ日に　わざわざ
\0
ボクの\0\0いえ家を　\0\0たず訪ねてくれるなんて
\0
なんだか　うれしいよn\0\0、n\0
Ā"
